Experiment 2: pegsol-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_gapdb, 520),(1_gapdb, 520),(2_lmcut, 242),(3_ipdb, 33),(4_gapdb, 520),(5_gapdb, 520),(6_gapdb, 520),(7_gapdb, 520),(8_gapdb, 520),(9_gapdb, 520),(10_gapdb, 520),(11_gapdb, 520),}
ss:		{(0_gapdb, 157.966),(1_gapdb, 157.966),(2_lmcut, 23.9264),(3_ipdb, 52.4312),(4_gapdb, 157.966),(5_gapdb, 157.966),(6_gapdb, 157.966),(7_gapdb, 157.966),(8_gapdb, 157.966),(9_gapdb, 157.966),(10_gapdb, 157.966),(11_gapdb, 157.966),}

Measure_1:

-A* h1/h2
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	0.465385	0.465385	1	7.33333	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385
	0.0634615	0.0634615	0.136364	1	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	0.151465	0.151465	1	0.456339	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465
	0.331914	0.331914	2.19135	1	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		3.22923e+06		125359
	10_gapdb		3.22923e+06		125359
	11_gapdb		3.22923e+06		125359
	1_lmcut		27554.7		78028
	3_gapdb		3.22923e+06		125359
	4_gapdb		3.22923e+06		125359
	5_gapdb		3.22923e+06		125359
	6_gapdb		3.22923e+06		125359
	7_gapdb		3.22923e+06		125359
	8_gapdb		3.22923e+06		125359
	9_gapdb		3.22923e+06		125359

	-h2(11):		SS		A*
	0_gapdb		3.22923e+06		125359
	10_gapdb		3.22923e+06		125359
	11_gapdb		3.22923e+06		125359
	2_ipdb		146910		125289
	3_gapdb		3.22923e+06		125359
	4_gapdb		3.22923e+06		125359
	5_gapdb		3.22923e+06		125359
	6_gapdb		3.22923e+06		125359
	7_gapdb		3.22923e+06		125359
	8_gapdb		3.22923e+06		125359
	9_gapdb		3.22923e+06		125359



instance_name: p04_F_5.csv

A*:		{(0_gapdb, 540400),(1_lmcut, 325586),(2_ipdb, 428113),(3_gapdb, 540400),(4_gapdb, 540400),(5_gapdb, 540400),(6_gapdb, 540400),(7_gapdb, 540400),(8_gapdb, 540400),(9_gapdb, 540400),(10_gapdb, 540400),(11_gapdb, 540400),}
ss:		{(0_gapdb, 3.75871e+06),(1_lmcut, 47725.4),(2_ipdb, 59926.6),(3_gapdb, 3.75871e+06),(4_gapdb, 3.75871e+06),(5_gapdb, 3.75871e+06),(6_gapdb, 3.75871e+06),(7_gapdb, 3.75871e+06),(8_gapdb, 3.75871e+06),(9_gapdb, 3.75871e+06),(10_gapdb, 3.75871e+06),(11_gapdb, 3.75871e+06),}

Measure_1:

-A* h1/h2
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	0.602491	1	0.760514	0.602491	0.602491	0.602491	0.602491	0.602491	0.602491	0.602491	0.602491	0.602491
	0.792215	1.3149	1	0.792215	0.792215	0.792215	0.792215	0.792215	0.792215	0.792215	0.792215	0.792215
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1
	1	1.65978	1.26228	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	0.0126973	1	0.796398	0.0126973	0.0126973	0.0126973	0.0126973	0.0126973	0.0126973	0.0126973	0.0126973	0.0126973
	0.0159434	1.25565	1	0.0159434	0.0159434	0.0159434	0.0159434	0.0159434	0.0159434	0.0159434	0.0159434	0.0159434
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1
	1	78.7571	62.722	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_ipdb, 1_lmcut):	1.25565	-	1.3149	=	-0.0592456
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(1_lmcut, 2_ipdb):	0.796398	-	0.760514	=	0.0358834

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		3.75871e+06		540400
	10_gapdb		3.75871e+06		540400
	11_gapdb		3.75871e+06		540400
	1_lmcut		47725.4		325586
	2_ipdb		59926.6		428113
	3_gapdb		3.75871e+06		540400
	4_gapdb		3.75871e+06		540400
	5_gapdb		3.75871e+06		540400
	6_gapdb		3.75871e+06		540400
	7_gapdb		3.75871e+06		540400
	8_gapdb		3.75871e+06		540400
	9_gapdb		3.75871e+06		540400

	-h2(12):		SS		A*
	0_gapdb		3.75871e+06		540400
	10_gapdb		3.75871e+06		540400
	11_gapdb		3.75871e+06		540400
	1_lmcut		47725.4		325586
	2_ipdb		59926.6		428113
	3_gapdb		3.75871e+06		540400
	4_gapdb		3.75871e+06		540400
	5_gapdb		3.75871e+06		540400
	6_gapdb		3.75871e+06		540400
	7_gapdb		3.75871e+06		540400
	8_gapdb		3.75871e+06		540400
	9_gapdb		3.75871e+06		540400



instance_name: p05_F_6.csv

A*:		{(1_lmcut, 47672),(2_ipdb, 101870),}
ss:		{(0_gapdb, 718671),(1_lmcut, 1159.51),(2_ipdb, 45792.2),(3_gapdb, 718671),(4_gapdb, 718671),(5_gapdb, 718671),(6_gapdb, 718671),(7_gapdb, 718671),(8_gapdb, 718671),(9_gapdb, 718671),(10_gapdb, 718671),(11_gapdb, 718671),}


instance_name: p06_F_3.csv

A*:		{(0_gapdb, 494864),(1_lmcut, 296169),(2_ipdb, 432520),(3_gapdb, 494864),(4_gapdb, 494864),(5_gapdb, 494864),(6_gapdb, 494864),(7_gapdb, 494864),(8_gapdb, 494864),(9_gapdb, 494864),(10_gapdb, 494864),(11_gapdb, 494864),}
ss:		{(0_gapdb, 76322.3),(1_lmcut, 768.026),(2_ipdb, 402.004),(3_gapdb, 76322.3),(4_gapdb, 76322.3),(5_gapdb, 76322.3),(6_gapdb, 76322.3),(7_gapdb, 76322.3),(8_gapdb, 76322.3),(9_gapdb, 76322.3),(10_gapdb, 76322.3),(11_gapdb, 76322.3),}

Measure_1:

-A* h1/h2
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	0.598486	1	0.684752	0.598486	0.598486	0.598486	0.598486	0.598486	0.598486	0.598486	0.598486	0.598486
	0.874018	1.46038	1	0.874018	0.874018	0.874018	0.874018	0.874018	0.874018	0.874018	0.874018	0.874018
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1
	1	1.67088	1.14414	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	0.0100629	1	1.91049	0.0100629	0.0100629	0.0100629	0.0100629	0.0100629	0.0100629	0.0100629	0.0100629	0.0100629
	0.00526719	0.523425	1	0.00526719	0.00526719	0.00526719	0.00526719	0.00526719	0.00526719	0.00526719	0.00526719	0.00526719
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1
	1	99.3747	189.855	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		76322.3		494864
	10_gapdb		76322.3		494864
	11_gapdb		76322.3		494864
	3_gapdb		76322.3		494864
	4_gapdb		76322.3		494864
	5_gapdb		76322.3		494864
	6_gapdb		76322.3		494864
	7_gapdb		76322.3		494864
	8_gapdb		76322.3		494864
	9_gapdb		76322.3		494864

	-h2(10):		SS		A*
	0_gapdb		76322.3		494864
	10_gapdb		76322.3		494864
	11_gapdb		76322.3		494864
	3_gapdb		76322.3		494864
	4_gapdb		76322.3		494864
	5_gapdb		76322.3		494864
	6_gapdb		76322.3		494864
	7_gapdb		76322.3		494864
	8_gapdb		76322.3		494864
	9_gapdb		76322.3		494864



instance_name: p07_F_4.csv

A*:		{(0_gapdb, 538195),(1_gapdb, 538195),(2_lmcut, 370798),(3_ipdb, 358861),(4_gapdb, 538195),(5_gapdb, 538195),(6_gapdb, 538195),(7_gapdb, 538195),(8_gapdb, 538195),(9_gapdb, 538195),(10_gapdb, 538195),(11_gapdb, 538195),}
ss:		{(0_gapdb, 598089),(1_gapdb, 598089),(2_lmcut, 3959.41),(3_ipdb, 7878.03),(4_gapdb, 598089),(5_gapdb, 598089),(6_gapdb, 598089),(7_gapdb, 598089),(8_gapdb, 598089),(9_gapdb, 598089),(10_gapdb, 598089),(11_gapdb, 598089),}

Measure_1:

-A* h1/h2
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	0.688966	0.688966	1	1.03326	0.688966	0.688966	0.688966	0.688966	0.688966	0.688966	0.688966	0.688966
	0.666786	0.666786	0.967807	1	0.666786	0.666786	0.666786	0.666786	0.666786	0.666786	0.666786	0.666786
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1
	1	1	1.45145	1.49973	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	0.0066201	0.0066201	1	0.502589	0.0066201	0.0066201	0.0066201	0.0066201	0.0066201	0.0066201	0.0066201	0.0066201
	0.013172	0.013172	1.9897	1	0.013172	0.013172	0.013172	0.013172	0.013172	0.013172	0.013172	0.013172
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1
	1	1	151.055	75.9186	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
