Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:		{(0_mands, 22),(1_ipdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),(12_gapdb, 22),}
ss:		{(0_mands, 2.78759e+42),(1_ipdb, 2.78759e+42),(2_gapdb, 2.78759e+42),(3_gapdb, 2.78759e+42),(4_lmcut, 2.78759e+42),(5_gapdb, 2.78759e+42),(6_gapdb, 2.78759e+42),(7_gapdb, 2.78759e+42),(8_gapdb, 2.78759e+42),(9_gapdb, 2.78759e+42),(10_gapdb, 2.78759e+42),(11_gapdb, 2.78759e+42),(12_gapdb, 2.78759e+42),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	10_gapdb		7.095e+22		1980
	11_gapdb		7.095e+22		1980
	12_gapdb		7.10099e+22		1980
	1_gapdb		7.53614e+22		1980
	2_gapdb		7.095e+22		1980
	3_gapdb		7.095e+22		1980
	4_lmcut		7.09765e+22		1980
	5_gapdb		7.095e+22		1980
	6_gapdb		7.10368e+22		1980
	7_gapdb		7.10327e+22		1980
	8_mands		7.095e+22		1980
	9_gapdb		7.095e+22		1980

	-h2(13):		SS		A*
	0_ipdb		7.09877e+22		1980
	10_gapdb		7.095e+22		1980
	11_gapdb		7.095e+22		1980
	12_gapdb		7.10099e+22		1980
	1_gapdb		7.53614e+22		1980
	2_gapdb		7.095e+22		1980
	3_gapdb		7.095e+22		1980
	4_lmcut		7.09765e+22		1980
	5_gapdb		7.095e+22		1980
	6_gapdb		7.10368e+22		1980
	7_gapdb		7.10327e+22		1980
	8_mands		7.095e+22		1980
	9_gapdb		7.095e+22		1980



instance_name: problem03-half_F_102.csv

A*:		{(0_ipdb, 206),(1_gapdb, 203),(2_lmcut, 206),(3_gapdb, 203),(4_mands, 203),(5_gapdb, 206),(6_gapdb, 203),(7_gapdb, 203),(8_gapdb, 203),(9_gapdb, 203),(10_gapdb, 203),(11_gapdb, 203),(12_gapdb, 206),}
ss:		{(0_ipdb, 5.23874e+46),(1_gapdb, 5.23874e+46),(2_lmcut, 5.23874e+46),(3_gapdb, 5.23874e+46),(4_mands, 5.23874e+46),(5_gapdb, 5.23874e+46),(6_gapdb, 5.23874e+46),(7_gapdb, 5.23874e+46),(8_gapdb, 5.23874e+46),(9_gapdb, 5.23874e+46),(10_gapdb, 5.23874e+46),(11_gapdb, 5.23874e+46),(12_gapdb, 5.23874e+46),}

Measure_1:

-A* h1/h2
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 3_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 4_mands):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 6_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 7_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 8_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 9_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 10_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 11_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 1_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 3_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 4_mands):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 6_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 7_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 8_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 9_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 10_gapdb):	1	-	1.01478	=	-0.0147783
	(2_lmcut, 11_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 1_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 3_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 4_mands):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 6_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 7_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 8_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 9_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 10_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 11_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 1_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 3_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 4_mands):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 6_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 7_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 8_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 9_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 10_gapdb):	1	-	1.01478	=	-0.0147783
	(12_gapdb, 11_gapdb):	1	-	1.01478	=	-0.0147783
	(0_ipdb, 5_gapdb):	1	-	1	=	-5.92639e-08
	(0_ipdb, 12_gapdb):	1	-	1	=	-5.92639e-08
	(2_lmcut, 5_gapdb):	1	-	1	=	-5.92639e-08
	(2_lmcut, 12_gapdb):	1	-	1	=	-5.92639e-08
	(0_ipdb, 2_lmcut):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_mands):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_lmcut, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_mands):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_mands, 1_gapdb):	1	-	1	=	0
	(4_mands, 3_gapdb):	1	-	1	=	0
	(4_mands, 6_gapdb):	1	-	1	=	0
	(4_mands, 7_gapdb):	1	-	1	=	0
	(4_mands, 8_gapdb):	1	-	1	=	0
	(4_mands, 9_gapdb):	1	-	1	=	0
	(4_mands, 10_gapdb):	1	-	1	=	0
	(4_mands, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_mands):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_mands):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_mands):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_mands):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_mands):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_mands):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(12_gapdb, 5_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	5.92639e-08
	(5_gapdb, 2_lmcut):	1	-	1	=	5.92639e-08
	(12_gapdb, 0_ipdb):	1	-	1	=	5.92639e-08
	(12_gapdb, 2_lmcut):	1	-	1	=	5.92639e-08
	(1_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(1_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(3_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(3_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(4_mands, 5_gapdb):	1	-	0.985437	=	0.014563
	(4_mands, 12_gapdb):	1	-	0.985437	=	0.014563
	(6_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(6_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(7_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(7_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(8_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(8_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(9_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(9_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(10_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(10_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(11_gapdb, 5_gapdb):	1	-	0.985437	=	0.014563
	(11_gapdb, 12_gapdb):	1	-	0.985437	=	0.014563
	(1_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(1_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(3_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(3_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(4_mands, 0_ipdb):	1	-	0.985437	=	0.0145631
	(4_mands, 2_lmcut):	1	-	0.985437	=	0.0145631
	(6_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(6_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(7_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(7_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(8_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(8_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(9_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(9_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(10_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(10_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631
	(11_gapdb, 0_ipdb):	1	-	0.985437	=	0.0145631
	(11_gapdb, 2_lmcut):	1	-	0.985437	=	0.0145631

Measure_3:
	-h1(13):		SS		A*
	0_ipdb		5.23874e+46		206
	10_gapdb		5.23874e+46		203
	11_gapdb		5.23874e+46		203
	12_gapdb		5.23874e+46		206
	1_gapdb		5.23874e+46		203
	2_lmcut		5.23874e+46		206
	3_gapdb		5.23874e+46		203
	4_mands		5.23874e+46		203
	5_gapdb		5.23874e+46		206
	6_gapdb		5.23874e+46		203
	7_gapdb		5.23874e+46		203
	8_gapdb		5.23874e+46		203
	9_gapdb		5.23874e+46		203

	-h2(13):		SS		A*
	0_ipdb		5.23874e+46		206
	10_gapdb		5.23874e+46		203
	11_gapdb		5.23874e+46		203
	12_gapdb		5.23874e+46		206
	1_gapdb		5.23874e+46		203
	2_lmcut		5.23874e+46		206
	3_gapdb		5.23874e+46		203
	4_mands		5.23874e+46		203
	5_gapdb		5.23874e+46		206
	6_gapdb		5.23874e+46		203
	7_gapdb		5.23874e+46		203
	8_gapdb		5.23874e+46		203
	9_gapdb		5.23874e+46		203



instance_name: problem04-full_F_36.csv

A*:		{(0_mands, 200136),(1_gapdb, 200136),(2_lmcut, 200136),(3_ipdb, 200136),(4_gapdb, 200136),(5_gapdb, 200136),(6_gapdb, 200136),(7_gapdb, 200136),(8_gapdb, 199347),(9_gapdb, 200136),(10_gapdb, 200136),(11_gapdb, 200136),(12_gapdb, 200136),}
ss:		{(0_mands, 1.29387e+17),(1_gapdb, 1.2933e+17),(2_lmcut, 1.4406e+17),(3_ipdb, 2.00216e+17),(4_gapdb, 1.2933e+17),(5_gapdb, 1.2933e+17),(6_gapdb, 1.43164e+17),(7_gapdb, 1.32997e+17),(8_gapdb, 1.57586e+17),(9_gapdb, 1.2933e+17),(10_gapdb, 1.39265e+17),(11_gapdb, 1.30237e+17),(12_gapdb, 1.50041e+17),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	0.996058	0.996058	0.996058	0.996058	0.996058	0.996058	0.996058	0.996058	1	0.996058	0.996058	0.996058	0.996058
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1
	1	1	1	1	1	1	1	1	1.00396	1	1	1	1

-ss h1/h2
	1	1.00044	0.898147	0.646238	1.00044	1.00044	0.903769	0.972856	0.821055	1.00044	0.92907	0.993471	0.862346
	0.999559	1	0.897751	0.645953	1	1	0.903371	0.972427	0.820693	1	0.928661	0.993033	0.861966
	1.1134	1.11389	1	0.719524	1.11389	1.11389	1.00626	1.08318	0.914166	1.11389	1.03443	1.10613	0.96014
	1.54742	1.5481	1.38981	1	1.5481	1.5481	1.39851	1.50541	1.27052	1.5481	1.43766	1.53731	1.33441
	0.999559	1	0.897751	0.645953	1	1	0.903371	0.972427	0.820693	1	0.928661	0.993033	0.861966
	0.999559	1	0.897751	0.645953	1	1	0.903371	0.972427	0.820693	1	0.928661	0.993033	0.861966
	1.10648	1.10697	0.993779	0.715048	1.10697	1.10697	1	1.07644	0.908479	1.10697	1.028	1.09925	0.954167
	1.0279	1.02836	0.923207	0.664269	1.02836	1.02836	0.928986	1	0.843964	1.02836	0.954993	1.02119	0.886407
	1.21795	1.21848	1.09389	0.787082	1.21848	1.21848	1.10074	1.18488	1	1.21848	1.13156	1.20999	1.05029
	0.999559	1	0.897751	0.645953	1	1	0.903371	0.972427	0.820693	1	0.928661	0.993033	0.861966
	1.07634	1.07682	0.966716	0.695575	1.07682	1.07682	0.972767	1.04713	0.883738	1.07682	1	1.06932	0.928182
	1.00657	1.00702	0.904049	0.650485	1.00702	1.00702	0.909708	0.979249	0.826451	1.00702	0.935176	1	0.868013
	1.15963	1.16014	1.04152	0.749395	1.16014	1.16014	1.04803	1.12815	0.952118	1.16014	1.07737	1.15206	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 3_ipdb):	0.645953	-	1	=	-0.354047
	(4_gapdb, 3_ipdb):	0.645953	-	1	=	-0.354047
	(5_gapdb, 3_ipdb):	0.645953	-	1	=	-0.354047
	(9_gapdb, 3_ipdb):	0.645953	-	1	=	-0.354047
	(0_mands, 3_ipdb):	0.646238	-	1	=	-0.353762
	(11_gapdb, 3_ipdb):	0.650485	-	1	=	-0.349515
	(7_gapdb, 3_ipdb):	0.664269	-	1	=	-0.335731
	(10_gapdb, 3_ipdb):	0.695575	-	1	=	-0.304425
	(6_gapdb, 3_ipdb):	0.715048	-	1	=	-0.284952
	(2_lmcut, 3_ipdb):	0.719524	-	1	=	-0.280476
	(12_gapdb, 3_ipdb):	0.749395	-	1	=	-0.250605
	(8_gapdb, 3_ipdb):	0.787082	-	0.996058	=	-0.208975
	(1_gapdb, 8_gapdb):	0.820693	-	1.00396	=	-0.183265
	(4_gapdb, 8_gapdb):	0.820693	-	1.00396	=	-0.183265
	(5_gapdb, 8_gapdb):	0.820693	-	1.00396	=	-0.183265
	(9_gapdb, 8_gapdb):	0.820693	-	1.00396	=	-0.183265
	(0_mands, 8_gapdb):	0.821055	-	1.00396	=	-0.182903
	(11_gapdb, 8_gapdb):	0.826451	-	1.00396	=	-0.177507
	(7_gapdb, 8_gapdb):	0.843964	-	1.00396	=	-0.159994
	(1_gapdb, 12_gapdb):	0.861966	-	1	=	-0.138034
	(4_gapdb, 12_gapdb):	0.861966	-	1	=	-0.138034
	(5_gapdb, 12_gapdb):	0.861966	-	1	=	-0.138034
	(9_gapdb, 12_gapdb):	0.861966	-	1	=	-0.138034
	(0_mands, 12_gapdb):	0.862346	-	1	=	-0.137654
	(11_gapdb, 12_gapdb):	0.868013	-	1	=	-0.131987
	(10_gapdb, 8_gapdb):	0.883738	-	1.00396	=	-0.120219
	(7_gapdb, 12_gapdb):	0.886407	-	1	=	-0.113593
	(1_gapdb, 2_lmcut):	0.897751	-	1	=	-0.102249
	(4_gapdb, 2_lmcut):	0.897751	-	1	=	-0.102249
	(5_gapdb, 2_lmcut):	0.897751	-	1	=	-0.102249
	(9_gapdb, 2_lmcut):	0.897751	-	1	=	-0.102249
	(0_mands, 2_lmcut):	0.898147	-	1	=	-0.101853
	(1_gapdb, 6_gapdb):	0.903371	-	1	=	-0.0966294
	(4_gapdb, 6_gapdb):	0.903371	-	1	=	-0.0966294
	(5_gapdb, 6_gapdb):	0.903371	-	1	=	-0.0966294
	(9_gapdb, 6_gapdb):	0.903371	-	1	=	-0.0966294
	(0_mands, 6_gapdb):	0.903769	-	1	=	-0.0962309
	(11_gapdb, 2_lmcut):	0.904049	-	1	=	-0.0959509
	(6_gapdb, 8_gapdb):	0.908479	-	1.00396	=	-0.0954791
	(11_gapdb, 6_gapdb):	0.909708	-	1	=	-0.0902917
	(2_lmcut, 8_gapdb):	0.914166	-	1.00396	=	-0.0897922
	(7_gapdb, 2_lmcut):	0.923207	-	1	=	-0.0767932
	(10_gapdb, 12_gapdb):	0.928182	-	1	=	-0.0718179
	(1_gapdb, 10_gapdb):	0.928661	-	1	=	-0.0713395
	(4_gapdb, 10_gapdb):	0.928661	-	1	=	-0.0713395
	(5_gapdb, 10_gapdb):	0.928661	-	1	=	-0.0713395
	(9_gapdb, 10_gapdb):	0.928661	-	1	=	-0.0713395
	(7_gapdb, 6_gapdb):	0.928986	-	1	=	-0.0710141
	(0_mands, 10_gapdb):	0.92907	-	1	=	-0.0709297
	(11_gapdb, 10_gapdb):	0.935176	-	1	=	-0.0648243
	(12_gapdb, 8_gapdb):	0.952118	-	1.00396	=	-0.0518404
	(6_gapdb, 12_gapdb):	0.954167	-	1	=	-0.0458333
	(7_gapdb, 10_gapdb):	0.954993	-	1	=	-0.045007
	(2_lmcut, 12_gapdb):	0.96014	-	1	=	-0.0398604
	(10_gapdb, 2_lmcut):	0.966716	-	1	=	-0.0332843
	(1_gapdb, 7_gapdb):	0.972427	-	1	=	-0.0275735
	(4_gapdb, 7_gapdb):	0.972427	-	1	=	-0.0275735
	(5_gapdb, 7_gapdb):	0.972427	-	1	=	-0.0275735
	(9_gapdb, 7_gapdb):	0.972427	-	1	=	-0.0275735
	(10_gapdb, 6_gapdb):	0.972767	-	1	=	-0.0272328
	(0_mands, 7_gapdb):	0.972856	-	1	=	-0.0271444
	(11_gapdb, 7_gapdb):	0.979249	-	1	=	-0.0207513
	(1_gapdb, 11_gapdb):	0.993033	-	1	=	-0.00696678
	(4_gapdb, 11_gapdb):	0.993033	-	1	=	-0.00696678
	(5_gapdb, 11_gapdb):	0.993033	-	1	=	-0.00696678
	(9_gapdb, 11_gapdb):	0.993033	-	1	=	-0.00696678
	(0_mands, 11_gapdb):	0.993471	-	1	=	-0.00652865
	(6_gapdb, 2_lmcut):	0.993779	-	1	=	-0.00622091
	(1_gapdb, 0_mands):	0.999559	-	1	=	-0.000441013
	(4_gapdb, 0_mands):	0.999559	-	1	=	-0.000441013
	(5_gapdb, 0_mands):	0.999559	-	1	=	-0.000441013
	(9_gapdb, 0_mands):	0.999559	-	1	=	-0.000441013
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(0_mands, 1_gapdb):	1.00044	-	1	=	0.000441207
	(0_mands, 4_gapdb):	1.00044	-	1	=	0.000441207
	(0_mands, 5_gapdb):	1.00044	-	1	=	0.000441207
	(0_mands, 9_gapdb):	1.00044	-	1	=	0.000441207
	(2_lmcut, 6_gapdb):	1.00626	-	1	=	0.00625985
	(11_gapdb, 0_mands):	1.00657	-	1	=	0.00657155
	(11_gapdb, 1_gapdb):	1.00702	-	1	=	0.00701566
	(11_gapdb, 4_gapdb):	1.00702	-	1	=	0.00701566
	(11_gapdb, 5_gapdb):	1.00702	-	1	=	0.00701566
	(11_gapdb, 9_gapdb):	1.00702	-	1	=	0.00701566
	(7_gapdb, 11_gapdb):	1.02119	-	1	=	0.021191
	(7_gapdb, 0_mands):	1.0279	-	1	=	0.0279018
	(6_gapdb, 10_gapdb):	1.028	-	1	=	0.0279951
	(7_gapdb, 1_gapdb):	1.02836	-	1	=	0.0283553
	(7_gapdb, 4_gapdb):	1.02836	-	1	=	0.0283553
	(7_gapdb, 5_gapdb):	1.02836	-	1	=	0.0283553
	(7_gapdb, 9_gapdb):	1.02836	-	1	=	0.0283553
	(2_lmcut, 10_gapdb):	1.03443	-	1	=	0.0344302
	(12_gapdb, 2_lmcut):	1.04152	-	1	=	0.0415152
	(10_gapdb, 7_gapdb):	1.04713	-	1	=	0.0471281
	(12_gapdb, 6_gapdb):	1.04803	-	1	=	0.048035
	(8_gapdb, 12_gapdb):	1.05029	-	0.996058	=	0.0542328
	(10_gapdb, 11_gapdb):	1.06932	-	1	=	0.0693178
	(10_gapdb, 0_mands):	1.07634	-	1	=	0.0763448
	(6_gapdb, 7_gapdb):	1.07644	-	1	=	0.0764426
	(10_gapdb, 1_gapdb):	1.07682	-	1	=	0.0768197
