Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 11_gapdb):	0.444469	-	0.246418	=	0.198051
	(4_gapdb, 1_gapdb):	0.285698	-	0.0784384	=	0.20726
	(3_gapdb, 7_gapdb):	0.444469	-	0.201648	=	0.242822
	(3_gapdb, 8_gapdb):	0.444469	-	0.201648	=	0.242822
	(3_gapdb, 11_gapdb):	0.444469	-	0.201648	=	0.242822
	(5_gapdb, 9_gapdb):	1	-	0.744186	=	0.255814
	(5_gapdb, 7_gapdb):	0.444469	-	0.183381	=	0.261088
	(5_gapdb, 8_gapdb):	0.444469	-	0.183381	=	0.261088
	(5_gapdb, 11_gapdb):	0.444469	-	0.183381	=	0.261088
	(5_gapdb, 10_gapdb):	1	-	0.734577	=	0.265423
	(7_gapdb, 1_gapdb):	1.2857	-	1	=	0.285698
	(8_gapdb, 1_gapdb):	1.2857	-	1	=	0.285698
	(11_gapdb, 1_gapdb):	1.2857	-	1	=	0.285698
	(10_gapdb, 1_gapdb):	0.571453	-	0.249642	=	0.321811
	(9_gapdb, 1_gapdb):	0.571453	-	0.246418	=	0.325035
	(6_gapdb, 7_gapdb):	0.444469	-	0.10745	=	0.337019
	(6_gapdb, 8_gapdb):	0.444469	-	0.10745	=	0.337019
	(6_gapdb, 11_gapdb):	0.444469	-	0.10745	=	0.337019
	(3_gapdb, 1_gapdb):	0.571453	-	0.201648	=	0.369805
	(5_gapdb, 1_gapdb):	0.571453	-	0.183381	=	0.388072
	(6_gapdb, 5_gapdb):	1	-	0.585938	=	0.414062
	(6_gapdb, 1_gapdb):	0.571453	-	0.10745	=	0.464003
	(6_gapdb, 3_gapdb):	1	-	0.53286	=	0.46714

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		2.0004		718
	10_gapdb		4.0004		697
	11_gapdb		9.0004		2792
	1_gapdb		7.0004		2792
	2_lmcut		0		34
	3_gapdb		4.0004		563
	4_gapdb		2		219
	5_gapdb		4.0004		512
	6_gapdb		4.0004		300
	7_gapdb		9.0004		2792
	8_gapdb		9.0004		2792
	9_gapdb		4.0004		688

	-h2(11):		SS		A*
	0_ipdb		2.0004		718
	10_gapdb		4.0004		697
	11_gapdb		9.0004		2792
	1_gapdb		7.0004		2792
	3_gapdb		4.0004		563
	4_gapdb		2		219
	5_gapdb		4.0004		512
	6_gapdb		4.0004		300
	7_gapdb		9.0004		2792
	8_gapdb		9.0004		2792
	9_gapdb		4.0004		688



instance_name: p04_F_24.csv

A*:		{(0_ipdb, 119728),(1_gapdb, 833018),(2_lmcut, 100522),(3_gapdb, 833018),(4_gapdb, 833018),(5_gapdb, 833018),(6_gapdb, 833018),(7_gapdb, 833018),(8_gapdb, 833018),(9_gapdb, 833018),(10_gapdb, 238312),(11_gapdb, 833018),}
ss:		{(0_ipdb, 16.0006),(1_gapdb, 3.7987e+20),(2_lmcut, 5.08367e+19),(3_gapdb, 3.81409e+20),(4_gapdb, 3.81409e+20),(5_gapdb, 3.81409e+20),(6_gapdb, 3.81409e+20),(7_gapdb, 3.81409e+20),(8_gapdb, 3.81409e+20),(9_gapdb, 3.81409e+20),(10_gapdb, 5.93664e+19),(11_gapdb, 3.81409e+20),}

Measure_1:

-A* h1/h2
	1	0.143728	1.19106	0.143728	0.143728	0.143728	0.143728	0.143728	0.143728	0.143728	0.5024	0.143728
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	0.839586	0.120672	1	0.120672	0.120672	0.120672	0.120672	0.120672	0.120672	0.120672	0.421808	0.120672
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1
	1.99045	0.286083	2.37074	0.286083	0.286083	0.286083	0.286083	0.286083	0.286083	0.286083	1	0.286083
	6.95759	1	8.28692	1	1	1	1	1	1	1	3.49549	1

-ss h1/h2
	1	4.21213e-20	3.14745e-19	4.19513e-20	4.19513e-20	4.19513e-20	4.19513e-20	4.19513e-20	4.19513e-20	4.19513e-20	2.69523e-19	4.19513e-20
	2.3741e+19	1	7.47235	0.995963	0.995963	0.995963	0.995963	0.995963	0.995963	0.995963	6.39874	0.995963
	3.17717e+18	0.133827	1	0.133286	0.133286	0.133286	0.133286	0.133286	0.133286	0.133286	0.856322	0.133286
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1
	3.71026e+18	0.156281	1.16779	0.15565	0.15565	0.15565	0.15565	0.15565	0.15565	0.15565	1	0.15565
	2.38372e+19	1.00405	7.50264	1	1	1	1	1	1	1	6.42467	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb):	4.21213e-20	-	0.143728	=	-0.143728
	(0_ipdb, 3_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 4_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 5_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 6_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 7_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 8_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 9_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(0_ipdb, 11_gapdb):	4.19513e-20	-	0.143728	=	-0.143728
	(10_gapdb, 3_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 4_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 5_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 6_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 7_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 8_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 9_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 11_gapdb):	0.15565	-	0.286083	=	-0.130433
	(10_gapdb, 1_gapdb):	0.156281	-	0.286083	=	-0.129802
	(1_gapdb, 3_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 4_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 5_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 6_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 7_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 8_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 9_gapdb):	0.995963	-	1	=	-0.00403656
	(1_gapdb, 11_gapdb):	0.995963	-	1	=	-0.00403656
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(4_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(5_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(6_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(7_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(8_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(9_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(11_gapdb, 1_gapdb):	1.00405	-	1	=	0.00405292
	(2_lmcut, 3_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 4_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 5_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 6_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 7_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 8_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 9_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 11_gapdb):	0.133286	-	0.120672	=	0.0126144
	(2_lmcut, 1_gapdb):	0.133827	-	0.120672	=	0.0131546
	(2_lmcut, 10_gapdb):	0.856322	-	0.421808	=	0.434513

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		16.0006		119728
	10_gapdb		5.93664e+19		238312
	11_gapdb		3.81409e+20		833018
	1_gapdb		3.7987e+20		833018
	2_lmcut		5.08367e+19		100522
	3_gapdb		3.81409e+20		833018
	4_gapdb		3.81409e+20		833018
	5_gapdb		3.81409e+20		833018
	6_gapdb		3.81409e+20		833018
	7_gapdb		3.81409e+20		833018
	8_gapdb		3.81409e+20		833018
	9_gapdb		3.81409e+20		833018

	-h2(10):		SS		A*
	10_gapdb		5.93664e+19		238312
	11_gapdb		3.81409e+20		833018
	1_gapdb		3.7987e+20		833018
	3_gapdb		3.81409e+20		833018
	4_gapdb		3.81409e+20		833018
	5_gapdb		3.81409e+20		833018
	6_gapdb		3.81409e+20		833018
	7_gapdb		3.81409e+20		833018
	8_gapdb		3.81409e+20		833018
	9_gapdb		3.81409e+20		833018



instance_name: p05_F_8.csv

A*:		{(0_gapdb, 1.09392e+08),(1_lmcut, 2.21403e+06),(2_ipdb, 3.37257e+06),(3_gapdb, 1.09392e+08),(4_gapdb, 1.09392e+08),(5_gapdb, 8.22931e+07),(6_gapdb, 1.09392e+08),(7_gapdb, 1.09392e+08),(8_gapdb, 1.09392e+08),(9_gapdb, 1.09392e+08),(10_gapdb, 1.09392e+08),(11_gapdb, 1.09392e+08),}
ss:		{(0_gapdb, 1.11712e+10),(1_lmcut, 3.1901e+06),(2_ipdb, 2.74039e+09),(3_gapdb, 1.37414e+10),(4_gapdb, 1.37414e+10),(5_gapdb, 2.80216e+09),(6_gapdb, 1.37414e+10),(7_gapdb, 1.37414e+10),(8_gapdb, 1.37414e+10),(9_gapdb, 1.37414e+10),(10_gapdb, 1.37414e+10),(11_gapdb, 1.37414e+10),}

Measure_1:

-A* h1/h2
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	0.0202394	1	0.656482	0.0202394	0.0202394	0.0269042	0.0202394	0.0202394	0.0202394	0.0202394	0.0202394	0.0202394
	0.0308301	1.52327	1	0.0308301	0.0308301	0.0409824	0.0308301	0.0308301	0.0308301	0.0308301	0.0308301	0.0308301
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	0.752277	37.1689	24.4007	0.752277	0.752277	1	0.752277	0.752277	0.752277	0.752277	0.752277	0.752277
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1
	1	49.4085	32.4358	1	1	1.3293	1	1	1	1	1	1

-ss h1/h2
	1	3501.83	4.07649	0.812957	0.812957	3.98662	0.812957	0.812957	0.812957	0.812957	0.812957	0.812957
	0.000285565	1	0.0011641	0.000232152	0.000232152	0.00113844	0.000232152	0.000232152	0.000232152	0.000232152	0.000232152	0.000232152
	0.245309	859.029	1	0.199426	0.199426	0.977955	0.199426	0.199426	0.199426	0.199426	0.199426	0.199426
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	0.250839	878.394	1.02254	0.203921	0.203921	1	0.203921	0.203921	0.203921	0.203921	0.203921	0.203921
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1
	1.23008	4307.52	5.0144	1	1	4.90386	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 3_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 4_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 6_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 7_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 8_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 9_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 10_gapdb):	0.812957	-	1	=	-0.187043
	(0_gapdb, 11_gapdb):	0.812957	-	1	=	-0.187043
	(1_lmcut, 5_gapdb):	0.00113844	-	0.0269042	=	-0.0257658
	(1_lmcut, 3_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 4_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 6_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 7_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 8_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 9_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 10_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 11_gapdb):	0.000232152	-	0.0202394	=	-0.0200073
	(1_lmcut, 0_gapdb):	0.000285565	-	0.0202394	=	-0.0199538
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 4_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 6_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 7_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 8_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 9_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 10_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 11_gapdb):	0.199426	-	0.0308301	=	0.168595
	(2_ipdb, 0_gapdb):	0.245309	-	0.0308301	=	0.214479
	(3_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(4_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(6_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(7_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(8_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(9_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(10_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078
	(11_gapdb, 0_gapdb):	1.23008	-	1	=	0.230078

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		1.11712e+10		1.09392e+08
	10_gapdb		1.37414e+10		1.09392e+08
	11_gapdb		1.37414e+10		1.09392e+08
	1_lmcut		3.1901e+06		2.21403e+06
	2_ipdb		2.74039e+09		3.37257e+06
	3_gapdb		1.37414e+10		1.09392e+08
	4_gapdb		1.37414e+10		1.09392e+08
	6_gapdb		1.37414e+10		1.09392e+08
	7_gapdb		1.37414e+10		1.09392e+08
	8_gapdb		1.37414e+10		1.09392e+08
	9_gapdb		1.37414e+10		1.09392e+08

	-h2(10):		SS		A*
	0_gapdb		1.11712e+10		1.09392e+08
	10_gapdb		1.37414e+10		1.09392e+08
	11_gapdb		1.37414e+10		1.09392e+08
	3_gapdb		1.37414e+10		1.09392e+08
	4_gapdb		1.37414e+10		1.09392e+08
	5_gapdb		2.80216e+09		8.22931e+07
	6_gapdb		1.37414e+10		1.09392e+08
	7_gapdb		1.37414e+10		1.09392e+08
	8_gapdb		1.37414e+10		1.09392e+08
	9_gapdb		1.37414e+10		1.09392e+08



instance_name: p06_F_1.csv

A*:		{(0_gapdb, 32158),(1_gapdb, 32158),(2_ipdb, 1460),(3_lmcut, 54),(4_gapdb, 1000),(5_gapdb, 1088),(6_gapdb, 1088),(7_gapdb, 8276),(8_gapdb, 732),(9_gapdb, 32158),(10_gapdb, 406),(11_gapdb, 732),}
ss:		{(0_gapdb, 23.0004),(1_gapdb, 23.0004),(2_ipdb, 2.0004),(3_lmcut, 0),(4_gapdb, 17.0004),(5_gapdb, 15),(6_gapdb, 15),(7_gapdb, 17.0004),(8_gapdb, 15),(9_gapdb, 38.0004),(10_gapdb, 15),(11_gapdb, 15),}

Measure_1:

-A* h1/h2
	1	1	22.026	595.519	32.158	29.557	29.557	3.88569	43.9317	1	79.2069	43.9317
	1	1	22.026	595.519	32.158	29.557	29.557	3.88569	43.9317	1	79.2069	43.9317
	0.0454008	0.0454008	1	27.037	1.46	1.34191	1.34191	0.176414	1.99454	0.0454008	3.59606	1.99454
	0.00167921	0.00167921	0.0369863	1	0.054	0.0496324	0.0496324	0.00652489	0.0737705	0.00167921	0.133005	0.0737705
	0.0310965	0.0310965	0.684932	18.5185	1	0.919118	0.919118	0.120831	1.36612	0.0310965	2.46305	1.36612
	0.0338329	0.0338329	0.745205	20.1481	1.088	1	1	0.131464	1.48634	0.0338329	2.6798	1.48634
	0.0338329	0.0338329	0.745205	20.1481	1.088	1	1	0.131464	1.48634	0.0338329	2.6798	1.48634
	0.257354	0.257354	5.66849	153.259	8.276	7.60662	7.60662	1	11.306	0.257354	20.3842	11.306
	0.0227626	0.0227626	0.50137	13.5556	0.732	0.672794	0.672794	0.0884485	1	0.0227626	1.80296	1
	1	1	22.026	595.519	32.158	29.557	29.557	3.88569	43.9317	1	79.2069	43.9317
	0.0126252	0.0126252	0.278082	7.51852	0.406	0.373162	0.373162	0.0490575	0.554645	0.0126252	1	0.554645
	0.0227626	0.0227626	0.50137	13.5556	0.732	0.672794	0.672794	0.0884485	1	0.0227626	1.80296	1

-ss h1/h2
	1	1	11.4979	0	1.35293	1.53336	1.53336	1.35293	1.53336	0.605267	1.53336	1.53336
	1	1	11.4979	0	1.35293	1.53336	1.53336	1.35293	1.53336	0.605267	1.53336	1.53336
	0.0869724	0.0869724	1	0	0.117668	0.13336	0.13336	0.117668	0.13336	0.0526416	0.13336	0.13336
	0	0	0	0	0	0	0	0	0	0	0	0
