Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_gapdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_gapdb, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.963),(1_gapdb, 11.963),(2_gapdb, 11.963),(3_lmcut, 11.963),(4_gapdb, 11.963),(5_gapdb, 20.003),(6_gapdb, 11.963),(7_gapdb, 20.003),(8_gapdb, 11.963),(9_gapdb, 11.963),(10_gapdb, 11.963),(11_gapdb, 20.003),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1.0024	-	1	=	0.00240223
	(4_gapdb, 9_gapdb):	1.01152	-	1	=	0.0115166
	(3_gapdb, 4_gapdb):	1.02999	-	1	=	0.0299921
	(3_gapdb, 9_gapdb):	1.04185	-	1	=	0.0418541
	(9_gapdb, 0_gapdb):	1.20836	-	1	=	0.208365
	(9_gapdb, 1_gapdb):	1.20836	-	1	=	0.208365
	(9_gapdb, 5_gapdb):	1.20836	-	1	=	0.208365
	(9_gapdb, 6_gapdb):	1.20836	-	1	=	0.208365
	(9_gapdb, 7_gapdb):	1.20836	-	1	=	0.208365
	(9_gapdb, 8_gapdb):	1.20836	-	1	=	0.208365
	(9_gapdb, 11_gapdb):	1.20836	-	1	=	0.208365
	(4_gapdb, 0_gapdb):	1.22228	-	1	=	0.222281
	(4_gapdb, 1_gapdb):	1.22228	-	1	=	0.222281
	(4_gapdb, 5_gapdb):	1.22228	-	1	=	0.222281
	(4_gapdb, 6_gapdb):	1.22228	-	1	=	0.222281
	(4_gapdb, 7_gapdb):	1.22228	-	1	=	0.222281
	(4_gapdb, 8_gapdb):	1.22228	-	1	=	0.222281
	(4_gapdb, 11_gapdb):	1.22228	-	1	=	0.222281
	(3_gapdb, 0_gapdb):	1.25894	-	1	=	0.25894
	(3_gapdb, 1_gapdb):	1.25894	-	1	=	0.25894
	(3_gapdb, 5_gapdb):	1.25894	-	1	=	0.25894
	(3_gapdb, 6_gapdb):	1.25894	-	1	=	0.25894
	(3_gapdb, 7_gapdb):	1.25894	-	1	=	0.25894
	(3_gapdb, 8_gapdb):	1.25894	-	1	=	0.25894
	(3_gapdb, 11_gapdb):	1.25894	-	1	=	0.25894

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.37316e-316		1980
	10_gapdb		293.765		1980
	11_gapdb		147.741		1980
	1_gapdb		147.741		1980
	2_gapdb		1.37316e-316		1980
	3_gapdb		185.997		1980
	4_gapdb		180.581		1980
	5_gapdb		147.741		1980
	6_gapdb		147.741		1980
	7_gapdb		147.741		1980
	8_gapdb		147.741		1980
	9_gapdb		178.525		1980

	-h2(12):		SS		A*
	0_gapdb		1.37316e-316		1980
	10_gapdb		293.765		1980
	11_gapdb		147.741		1980
	1_gapdb		147.741		1980
	2_gapdb		1.37316e-316		1980
	3_gapdb		185.997		1980
	4_gapdb		180.581		1980
	5_gapdb		147.741		1980
	6_gapdb		147.741		1980
	7_gapdb		147.741		1980
	8_gapdb		147.741		1980
	9_gapdb		178.525		1980



instance_name: problem03-half_F_6.csv

A*:		{(0_gapdb, 203),(1_gapdb, 206),(2_gapdb, 203),(3_gapdb, 206),(4_gapdb, 203),(5_gapdb, 206),(6_gapdb, 203),(7_gapdb, 203),(8_gapdb, 203),(9_gapdb, 206),(10_gapdb, 203),(11_gapdb, 203),}
ss:		{(0_gapdb, 16.608),(1_ipdb, 135.698),(2_gapdb, 16.608),(3_lmcut, 46.038),(4_gapdb, 16.608),(5_gapdb, 16.608),(6_gapdb, 16.608),(7_gapdb, 64.344),(8_gapdb, 16.608),(9_gapdb, 16.608),(10_gapdb, 16.608),(11_gapdb, 64.344),}

Measure_1:

-A* h1/h2
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1.01478	1	1.01478	1	1.01478	1	1.01478	1.01478	1.01478	1	1.01478	1.01478
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1.01478	1	1.01478	1	1.01478	1	1.01478	1.01478	1.01478	1	1.01478	1.01478
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1.01478	1	1.01478	1	1.01478	1	1.01478	1.01478	1.01478	1	1.01478	1.01478
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1.01478	1	1.01478	1	1.01478	1	1.01478	1.01478	1.01478	1	1.01478	1.01478
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1
	1	0.985437	1	0.985437	1	0.985437	1	1	1	0.985437	1	1

-ss h1/h2
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	8.17064	1	8.17064	2.94752	8.17064	8.17064	8.17064	2.10895	8.17064	8.17064	8.17064	2.10895
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	2.77204	0.339268	2.77204	1	2.77204	2.77204	2.77204	0.715498	2.77204	2.77204	2.77204	0.715498
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	3.87428	0.474171	3.87428	1.39763	3.87428	3.87428	3.87428	1	3.87428	3.87428	3.87428	1
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	1	0.122389	1	0.360745	1	1	1	0.258113	1	1	1	0.258113
	3.87428	0.474171	3.87428	1.39763	3.87428	3.87428	3.87428	1	3.87428	3.87428	3.87428	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 7_gapdb):	0.715498	-	1.01478	=	-0.29928
	(3_gapdb, 11_gapdb):	0.715498	-	1.01478	=	-0.29928
	(5_gapdb, 0_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 2_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 4_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 6_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 8_gapdb):	1	-	1.01478	=	-0.0147783
	(5_gapdb, 10_gapdb):	1	-	1.01478	=	-0.0147783
	(9_gapdb, 0_gapdb):	1	-	1.01478	=	-0.0147783
	(9_gapdb, 2_gapdb):	1	-	1.01478	=	-0.0147783
	(9_gapdb, 4_gapdb):	1	-	1.01478	=	-0.0147783
	(9_gapdb, 6_gapdb):	1	-	1.01478	=	-0.0147783
	(9_gapdb, 8_gapdb):	1	-	1.01478	=	-0.0147783
	(9_gapdb, 10_gapdb):	1	-	1.01478	=	-0.0147783
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	0.985437	=	0.0145631
	(0_gapdb, 9_gapdb):	1	-	0.985437	=	0.0145631
	(2_gapdb, 5_gapdb):	1	-	0.985437	=	0.0145631
	(2_gapdb, 9_gapdb):	1	-	0.985437	=	0.0145631
	(4_gapdb, 5_gapdb):	1	-	0.985437	=	0.0145631
	(4_gapdb, 9_gapdb):	1	-	0.985437	=	0.0145631
	(6_gapdb, 5_gapdb):	1	-	0.985437	=	0.0145631
	(6_gapdb, 9_gapdb):	1	-	0.985437	=	0.0145631
	(8_gapdb, 5_gapdb):	1	-	0.985437	=	0.0145631
	(8_gapdb, 9_gapdb):	1	-	0.985437	=	0.0145631
	(10_gapdb, 5_gapdb):	1	-	0.985437	=	0.0145631
	(10_gapdb, 9_gapdb):	1	-	0.985437	=	0.0145631
	(7_gapdb, 3_gapdb):	1.39763	-	0.985437	=	0.412191
	(11_gapdb, 3_gapdb):	1.39763	-	0.985437	=	0.412191

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		16.608		203
	10_gapdb		16.608		203
	11_gapdb		64.344		203
	2_gapdb		16.608		203
	3_gapdb		1.37358e-316		206
	4_gapdb		16.608		203
	5_gapdb		16.608		206
	6_gapdb		16.608		203
	7_gapdb		64.344		203
	8_gapdb		16.608		203
	9_gapdb		16.608		206

	-h2(11):		SS		A*
	0_gapdb		16.608		203
	10_gapdb		16.608		203
	11_gapdb		64.344		203
	2_gapdb		16.608		203
	3_gapdb		1.37358e-316		206
	4_gapdb		16.608		203
	5_gapdb		16.608		206
	6_gapdb		16.608		203
	7_gapdb		64.344		203
	8_gapdb		16.608		203
	9_gapdb		16.608		206



instance_name: problem04-full_F_15.csv

A*:		{(0_gapdb, 200136),(1_gapdb, 200136),(2_gapdb, 200136),(3_gapdb, 200136),(4_gapdb, 200136),(5_gapdb, 200136),(6_gapdb, 200136),(7_gapdb, 200136),(8_gapdb, 200136),(9_gapdb, 200136),(10_gapdb, 200136),(11_gapdb, 200136),}
ss:		{(0_lmcut, 15834),(1_ipdb, 2881.22),(2_gapdb, 2021.58),(3_gapdb, 821.978),(4_gapdb, 1944.56),(5_gapdb, 2794.77),(6_gapdb, 821.978),(7_gapdb, 821.978),(8_gapdb, 2487.9),(9_gapdb, 821.978),(10_gapdb, 1904.28),(11_gapdb, 8600.16),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	5.49557	7.83247	19.2633	8.14269	5.66557	19.2633	19.2633	6.3644	19.2633	8.31494	1.84113
	0.181965	1	1.42523	3.50523	1.48168	1.03093	3.50523	3.50523	1.1581	3.50523	1.51303	0.33502
	0.127674	0.70164	1	2.45941	1.03961	0.723344	2.45941	2.45941	0.812567	2.45941	1.0616	0.235063
	0.0519123	0.285288	0.406601	1	0.422706	0.294113	1	1	0.330391	1	0.431647	0.0955771
	0.12281	0.674909	0.961902	2.36571	1	0.695787	2.36571	2.36571	0.78161	2.36571	1.02115	0.226108
	0.176505	0.969994	1.38247	3.40006	1.43722	1	3.40006	3.40006	1.12335	3.40006	1.46763	0.324967
	0.0519123	0.285288	0.406601	1	0.422706	0.294113	1	1	0.330391	1	0.431647	0.0955771
	0.0519123	0.285288	0.406601	1	0.422706	0.294113	1	1	0.330391	1	0.431647	0.0955771
	0.157124	0.863485	1.23067	3.02672	1.27941	0.890197	3.02672	3.02672	1	3.02672	1.30648	0.289285
	0.0519123	0.285288	0.406601	1	0.422706	0.294113	1	1	0.330391	1	0.431647	0.0955771
	0.120266	0.660928	0.941976	2.31671	0.979284	0.681373	2.31671	2.31671	0.765418	2.31671	1	0.221424
	0.543146	2.9849	4.25417	10.4628	4.42267	3.07723	10.4628	10.4628	3.4568	10.4628	4.51622	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 0_gapdb):	0.543146	-	1	=	-0.456854
	(10_gapdb, 1_gapdb):	0.660928	-	1	=	-0.339072
	(4_gapdb, 1_gapdb):	0.674909	-	1	=	-0.325091
	(10_gapdb, 5_gapdb):	0.681373	-	1	=	-0.318627
	(4_gapdb, 5_gapdb):	0.695787	-	1	=	-0.304213
	(2_gapdb, 1_gapdb):	0.70164	-	1	=	-0.29836
	(2_gapdb, 5_gapdb):	0.723344	-	1	=	-0.276656
	(10_gapdb, 8_gapdb):	0.765418	-	1	=	-0.234582
	(4_gapdb, 8_gapdb):	0.78161	-	1	=	-0.21839
	(2_gapdb, 8_gapdb):	0.812567	-	1	=	-0.187433
	(8_gapdb, 1_gapdb):	0.863485	-	1	=	-0.136515
	(8_gapdb, 5_gapdb):	0.890197	-	1	=	-0.109803
	(10_gapdb, 2_gapdb):	0.941976	-	1	=	-0.0580244
	(4_gapdb, 2_gapdb):	0.961902	-	1	=	-0.0380979
	(5_gapdb, 1_gapdb):	0.969994	-	1	=	-0.030006
	(10_gapdb, 4_gapdb):	0.979284	-	1	=	-0.0207157
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1.02115	-	1	=	0.0211539
	(1_gapdb, 5_gapdb):	1.03093	-	1	=	0.0309342
	(2_gapdb, 4_gapdb):	1.03961	-	1	=	0.0396068
	(2_gapdb, 10_gapdb):	1.0616	-	1	=	0.0615986
	(5_gapdb, 8_gapdb):	1.12335	-	1	=	0.123347
	(1_gapdb, 8_gapdb):	1.1581	-	1	=	0.158097
	(8_gapdb, 2_gapdb):	1.23067	-	1	=	0.230668
	(8_gapdb, 4_gapdb):	1.27941	-	1	=	0.279411
	(8_gapdb, 10_gapdb):	1.30648	-	1	=	0.306475
	(5_gapdb, 2_gapdb):	1.38247	-	1	=	0.382467
	(1_gapdb, 2_gapdb):	1.42523	-	1	=	0.425233
	(5_gapdb, 4_gapdb):	1.43722	-	1	=	0.437222
	(5_gapdb, 10_gapdb):	1.46763	-	1	=	0.467625
	(1_gapdb, 4_gapdb):	1.48168	-	1	=	0.481682

Measure_3:
	-h1(11):		SS		A*
	10_gapdb		1904.28		200136
	11_gapdb		8600.16		200136
	1_gapdb		1.37344e-316		200136
	2_gapdb		2021.58		200136
	3_gapdb		821.978		200136
	4_gapdb		1944.56		200136
	5_gapdb		2794.77		200136
	6_gapdb		821.978		200136
	7_gapdb		821.978		200136
	8_gapdb		2487.9		200136
	9_gapdb		821.978		200136

	-h2(11):		SS		A*
	0_gapdb		1.37344e-316		200136
	10_gapdb		1904.28		200136
	1_gapdb		1.37344e-316		200136
	2_gapdb		2021.58		200136
	3_gapdb		821.978		200136
	4_gapdb		1944.56		200136
	5_gapdb		2794.77		200136
	6_gapdb		821.978		200136
	7_gapdb		821.978		200136
	8_gapdb		2487.9		200136
	9_gapdb		821.978		200136



instance_name: problem04-half_F_11.csv

A*:		{(0_gapdb, 2955),(1_gapdb, 2963),(2_gapdb, 2955),(3_gapdb, 2955),(4_gapdb, 2963),(5_gapdb, 2955),(6_gapdb, 2959),(7_gapdb, 2955),(8_gapdb, 2963),(9_gapdb, 2955),(10_gapdb, 2955),(11_gapdb, 2955),}
ss:		{(0_gapdb, 57.721),(1_ipdb, 2854.91),(2_lmcut, 150.256),(3_gapdb, 57.721),(4_gapdb, 92.281),(5_gapdb, 57.721),(6_gapdb, 66.205),(7_gapdb, 57.721),(8_gapdb, 57.721),(9_gapdb, 57.721),(10_gapdb, 57.721),(11_gapdb, 57.721),}

Measure_1:

-A* h1/h2
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1.00271	1	1.00271	1.00271	1	1.00271	1.00135	1.00271	1	1.00271	1.00271	1.00271
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1.00271	1	1.00271	1.00271	1	1.00271	1.00135	1.00271	1	1.00271	1.00271	1.00271
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1.00135	0.99865	1.00135	1.00135	0.99865	1.00135	1	1.00135	0.99865	1.00135	1.00135	1.00135
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1.00271	1	1.00271	1.00271	1	1.00271	1.00135	1.00271	1	1.00271	1.00271	1.00271
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1
	1	0.9973	1	1	0.9973	1	0.998648	1	0.9973	1	1	1

-ss h1/h2
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	49.4605	1	19.0003	49.4605	30.9371	49.4605	43.1223	49.4605	49.4605	49.4605	49.4605	49.4605
	2.60314	0.0526307	1	2.60314	1.62824	2.60314	2.26956	2.60314	2.60314	2.60314	2.60314	2.60314
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	1.59874	0.0323236	0.614159	1.59874	1	1.59874	1.39387	1.59874	1.59874	1.59874	1.59874	1.59874
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	1.14698	0.0231899	0.440615	1.14698	0.717428	1.14698	1	1.14698	1.14698	1.14698	1.14698	1.14698
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1
	1	0.0202182	0.384151	1	0.625492	1	0.871853	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 2_gapdb):	0.614159	-	1.00271	=	-0.388549
	(8_gapdb, 4_gapdb):	0.625492	-	1	=	-0.374508
	(0_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(3_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(5_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(7_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(9_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(10_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(11_gapdb, 4_gapdb):	0.625492	-	0.9973	=	-0.371808
	(6_gapdb, 4_gapdb):	0.717428	-	0.99865	=	-0.281222
	(8_gapdb, 6_gapdb):	0.871853	-	1.00135	=	-0.129499
	(0_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(3_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(5_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(7_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(9_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(10_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(11_gapdb, 6_gapdb):	0.871853	-	0.998648	=	-0.126796
	(8_gapdb, 0_gapdb):	1	-	1.00271	=	-0.00270728
	(8_gapdb, 3_gapdb):	1	-	1.00271	=	-0.00270728
	(8_gapdb, 5_gapdb):	1	-	1.00271	=	-0.00270728
	(8_gapdb, 7_gapdb):	1	-	1.00271	=	-0.00270728
	(8_gapdb, 9_gapdb):	1	-	1.00271	=	-0.00270728
	(8_gapdb, 10_gapdb):	1	-	1.00271	=	-0.00270728
	(8_gapdb, 11_gapdb):	1	-	1.00271	=	-0.00270728
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(3_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(5_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(7_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(9_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(10_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(11_gapdb, 8_gapdb):	1	-	0.9973	=	0.00269997
	(6_gapdb, 0_gapdb):	1.14698	-	1.00135	=	0.145629
	(6_gapdb, 3_gapdb):	1.14698	-	1.00135	=	0.145629
	(6_gapdb, 5_gapdb):	1.14698	-	1.00135	=	0.145629
	(6_gapdb, 7_gapdb):	1.14698	-	1.00135	=	0.145629
	(6_gapdb, 9_gapdb):	1.14698	-	1.00135	=	0.145629
