Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_83.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_gapdb,122)
		(3_lmcut,122)
		(4_gapdb,118)
		(5_gapdb,122)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,118)
		(9_mands,118)
		(10_gapdb,118)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,8.93961e+13)
		(1_gapdb,8.93961e+13)
		(2_gapdb,8.93961e+13)
		(3_lmcut,8.93961e+13)
		(4_gapdb,8.93961e+13)
		(5_gapdb,8.93983e+13)
		(6_gapdb,8.93961e+13)
		(7_gapdb,8.93983e+13)
		(8_gapdb,8.93961e+13)
		(9_mands,8.93961e+13)
		(10_gapdb,8.93961e+13)
		(11_gapdb,8.93961e+13)
		(12_gapdb,8.93961e+13)
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	1	1.0339	1	1	1.0339	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1.0339
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1
	0.967213	1	0.967213	0.967213	1	0.967213	1	0.967213	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1.00002	1.00002	1.00002	1.00002	1.00002	1	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1.00002	1.00002	1.00002	1.00002	1.00002	1	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1
	1	1	1	1	1	0.999975	1	0.999975	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_mands, 0_ipdb)	(9_mands, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_mands, 2_gapdb)	(9_mands, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_mands, 3_lmcut)	(9_mands, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_lmcut)	(8.93961e+13, 8.93961e+13)	(118, 122)	1	-	0.967213	=	0.0327869



instance_name: p02_F_45.csv

A*:	{
		(0_ipdb,552780)
		(1_gapdb,551628)
		(2_lmcut,550188)
		(3_gapdb,552780)
		(4_mands,552612)
		(5_gapdb,552780)
		(6_gapdb,552780)
		(7_gapdb,552780)
		(8_gapdb,552780)
		(9_gapdb,552780)
		(10_gapdb,551628)
		(11_gapdb,552780)
		(12_gapdb,552780)
	}
ss:	{
		(0_ipdb,1.14158e+32)
		(1_gapdb,8.09645e+30)
		(2_lmcut,5.82303e+31)
		(3_gapdb,7.16148e+30)
		(4_mands,4.10052e+30)
		(5_gapdb,6.33471e+30)
		(6_gapdb,5.5659e+30)
		(7_gapdb,5.48082e+31)
		(8_gapdb,7.16148e+30)
		(9_gapdb,7.55749e+30)
		(10_gapdb,8.09645e+30)
		(11_gapdb,6.33471e+30)
		(12_gapdb,6.33471e+30)
	}

Measure_1:

-A* h1/h2
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	0.997916	1	1.00262	0.997916	0.998219	0.997916	0.997916	0.997916	0.997916	0.997916	1	0.997916	0.997916
	0.995311	0.99739	1	0.995311	0.995614	0.995311	0.995311	0.995311	0.995311	0.995311	0.99739	0.995311	0.995311
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	0.999696	1.00178	1.00441	0.999696	1	0.999696	0.999696	0.999696	0.999696	0.999696	1.00178	0.999696	0.999696
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	0.997916	1	1.00262	0.997916	0.998219	0.997916	0.997916	0.997916	0.997916	0.997916	1	0.997916	0.997916
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1
	1	1.00209	1.00471	1	1.0003	1	1	1	1	1	1.00209	1	1

-ss h1/h2
	1	14.0998	1.96046	15.9406	27.8399	18.0211	20.5103	2.08287	15.9406	15.1053	14.0998	18.0211	18.0211
	0.0709231	1	0.139042	1.13056	1.97449	1.27811	1.45465	0.147723	1.13056	1.07131	1	1.27811	1.27811
	0.510084	7.19208	1	8.13105	14.2007	9.19226	10.462	1.06244	8.13105	7.70498	7.19208	9.19226	9.19226
	0.0627329	0.884521	0.122985	1	1.74648	1.13051	1.28667	0.130664	1	0.9476	0.884521	1.13051	1.13051
	0.0359196	0.506459	0.070419	0.57258	1	0.647309	0.736722	0.0748158	0.57258	0.542577	0.506459	0.647309	0.647309
	0.0554906	0.782406	0.108787	0.884553	1.54486	1	1.13813	0.11558	0.884553	0.838203	0.782406	1	1
	0.048756	0.687449	0.0955842	0.777199	1.35736	0.878635	1	0.101552	0.777199	0.736475	0.687449	0.878635	0.878635
	0.480107	6.76941	0.941231	7.6532	13.3662	8.65205	9.84715	1	7.6532	7.25217	6.76941	8.65205	8.65205
	0.0627329	0.884521	0.122985	1	1.74648	1.13051	1.28667	0.130664	1	0.9476	0.884521	1.13051	1.13051
	0.0662019	0.933432	0.129786	1.0553	1.84306	1.19303	1.35782	0.13789	1.0553	1	0.933432	1.19303	1.19303
	0.0709231	1	0.139042	1.13056	1.97449	1.27811	1.45465	0.147723	1.13056	1.07131	1	1.27811	1.27811
	0.0554906	0.782406	0.108787	0.884553	1.54486	1	1.13813	0.11558	0.884553	0.838203	0.782406	1	1
	0.0554906	0.782406	0.108787	0.884553	1.54486	1	1.13813	0.11558	0.884553	0.838203	0.782406	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_mands, 1_gapdb)	(4_mands, 1_gapdb)	(4.10052e+30, 8.09645e+30)	(552612, 551628)	0.506459	-	1.00178	=	-0.495325
	(4_mands, 10_gapdb)	(4_mands, 10_gapdb)	(4.10052e+30, 8.09645e+30)	(552612, 551628)	0.506459	-	1.00178	=	-0.495325
	(2_lmcut, 0_ipdb)	(2_lmcut, 0_ipdb)	(5.82303e+31, 1.14158e+32)	(550188, 552780)	0.510084	-	0.995311	=	-0.485227
	(4_mands, 9_gapdb)	(4_mands, 9_gapdb)	(4.10052e+30, 7.55749e+30)	(552612, 552780)	0.542577	-	0.999696	=	-0.457119
	(4_mands, 3_gapdb)	(4_mands, 3_gapdb)	(4.10052e+30, 7.16148e+30)	(552612, 552780)	0.57258	-	0.999696	=	-0.427116
	(4_mands, 8_gapdb)	(4_mands, 8_gapdb)	(4.10052e+30, 7.16148e+30)	(552612, 552780)	0.57258	-	0.999696	=	-0.427116
	(4_mands, 5_gapdb)	(4_mands, 5_gapdb)	(4.10052e+30, 6.33471e+30)	(552612, 552780)	0.647309	-	0.999696	=	-0.352387
	(4_mands, 11_gapdb)	(4_mands, 11_gapdb)	(4.10052e+30, 6.33471e+30)	(552612, 552780)	0.647309	-	0.999696	=	-0.352387
	(4_mands, 12_gapdb)	(4_mands, 12_gapdb)	(4.10052e+30, 6.33471e+30)	(552612, 552780)	0.647309	-	0.999696	=	-0.352387
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(5.5659e+30, 8.09645e+30)	(552780, 551628)	0.687449	-	1.00209	=	-0.314639
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(5.5659e+30, 8.09645e+30)	(552780, 551628)	0.687449	-	1.00209	=	-0.314639
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(5.5659e+30, 7.55749e+30)	(552780, 552780)	0.736475	-	1	=	-0.263525
	(4_mands, 6_gapdb)	(4_mands, 6_gapdb)	(4.10052e+30, 5.5659e+30)	(552612, 552780)	0.736722	-	0.999696	=	-0.262974
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(5.5659e+30, 7.16148e+30)	(552780, 552780)	0.777199	-	1	=	-0.222801
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(5.5659e+30, 7.16148e+30)	(552780, 552780)	0.777199	-	1	=	-0.222801
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(6.33471e+30, 8.09645e+30)	(552780, 551628)	0.782406	-	1.00209	=	-0.219682
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(6.33471e+30, 8.09645e+30)	(552780, 551628)	0.782406	-	1.00209	=	-0.219682
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(6.33471e+30, 8.09645e+30)	(552780, 551628)	0.782406	-	1.00209	=	-0.219682
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.33471e+30, 8.09645e+30)	(552780, 551628)	0.782406	-	1.00209	=	-0.219682
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(6.33471e+30, 8.09645e+30)	(552780, 551628)	0.782406	-	1.00209	=	-0.219682
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(6.33471e+30, 8.09645e+30)	(552780, 551628)	0.782406	-	1.00209	=	-0.219682
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.33471e+30, 7.55749e+30)	(552780, 552780)	0.838203	-	1	=	-0.161797
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.33471e+30, 7.55749e+30)	(552780, 552780)	0.838203	-	1	=	-0.161797
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(6.33471e+30, 7.55749e+30)	(552780, 552780)	0.838203	-	1	=	-0.161797
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(5.5659e+30, 6.33471e+30)	(552780, 552780)	0.878635	-	1	=	-0.121365
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(5.5659e+30, 6.33471e+30)	(552780, 552780)	0.878635	-	1	=	-0.121365
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(5.5659e+30, 6.33471e+30)	(552780, 552780)	0.878635	-	1	=	-0.121365
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(7.16148e+30, 8.09645e+30)	(552780, 551628)	0.884521	-	1.00209	=	-0.117568
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(7.16148e+30, 8.09645e+30)	(552780, 551628)	0.884521	-	1.00209	=	-0.117568
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(7.16148e+30, 8.09645e+30)	(552780, 551628)	0.884521	-	1.00209	=	-0.117568
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(7.16148e+30, 8.09645e+30)	(552780, 551628)	0.884521	-	1.00209	=	-0.117568
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(6.33471e+30, 7.16148e+30)	(552780, 552780)	0.884553	-	1	=	-0.115447
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(6.33471e+30, 7.16148e+30)	(552780, 552780)	0.884553	-	1	=	-0.115447
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(6.33471e+30, 7.16148e+30)	(552780, 552780)	0.884553	-	1	=	-0.115447
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(6.33471e+30, 7.16148e+30)	(552780, 552780)	0.884553	-	1	=	-0.115447
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(6.33471e+30, 7.16148e+30)	(552780, 552780)	0.884553	-	1	=	-0.115447
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(6.33471e+30, 7.16148e+30)	(552780, 552780)	0.884553	-	1	=	-0.115447
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(7.55749e+30, 8.09645e+30)	(552780, 551628)	0.933432	-	1.00209	=	-0.0686561
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(7.55749e+30, 8.09645e+30)	(552780, 551628)	0.933432	-	1.00209	=	-0.0686561
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_lmcut)	(5.48082e+31, 5.82303e+31)	(552780, 550188)	0.941231	-	1.00471	=	-0.0634798
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(7.16148e+30, 7.55749e+30)	(552780, 552780)	0.9476	-	1	=	-0.0523996
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(7.16148e+30, 7.55749e+30)	(552780, 552780)	0.9476	-	1	=	-0.0523996
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(8.09645e+30, 8.09645e+30)	(551628, 551628)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(7.16148e+30, 7.16148e+30)	(552780, 552780)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(6.33471e+30, 6.33471e+30)	(552780, 552780)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.33471e+30, 6.33471e+30)	(552780, 552780)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(7.16148e+30, 7.16148e+30)	(552780, 552780)	1	-	1	=	0
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(8.09645e+30, 8.09645e+30)	(551628, 551628)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.33471e+30, 6.33471e+30)	(552780, 552780)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.33471e+30, 6.33471e+30)	(552780, 552780)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(6.33471e+30, 6.33471e+30)	(552780, 552780)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(6.33471e+30, 6.33471e+30)	(552780, 552780)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(7.55749e+30, 7.16148e+30)	(552780, 552780)	1.0553	-	1	=	0.0552971
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(7.55749e+30, 7.16148e+30)	(552780, 552780)	1.0553	-	1	=	0.0552971
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(5.82303e+31, 5.48082e+31)	(550188, 552780)	1.06244	-	0.995311	=	0.0671271
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(8.09645e+30, 7.55749e+30)	(551628, 552780)	1.07131	-	0.997916	=	0.073399
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(8.09645e+30, 7.55749e+30)	(551628, 552780)	1.07131	-	0.997916	=	0.073399
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(7.16148e+30, 6.33471e+30)	(552780, 552780)	1.13051	-	1	=	0.130514
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(7.16148e+30, 6.33471e+30)	(552780, 552780)	1.13051	-	1	=	0.130514
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(7.16148e+30, 6.33471e+30)	(552780, 552780)	1.13051	-	1	=	0.130514
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(7.16148e+30, 6.33471e+30)	(552780, 552780)	1.13051	-	1	=	0.130514
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(7.16148e+30, 6.33471e+30)	(552780, 552780)	1.13051	-	1	=	0.130514
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(7.16148e+30, 6.33471e+30)	(552780, 552780)	1.13051	-	1	=	0.130514
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(8.09645e+30, 7.16148e+30)	(551628, 552780)	1.13056	-	0.997916	=	0.13264
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(8.09645e+30, 7.16148e+30)	(551628, 552780)	1.13056	-	0.997916	=	0.13264
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(8.09645e+30, 7.16148e+30)	(551628, 552780)	1.13056	-	0.997916	=	0.13264
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(8.09645e+30, 7.16148e+30)	(551628, 552780)	1.13056	-	0.997916	=	0.13264
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(6.33471e+30, 5.5659e+30)	(552780, 552780)	1.13813	-	1	=	0.138129
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(6.33471e+30, 5.5659e+30)	(552780, 552780)	1.13813	-	1	=	0.138129
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(6.33471e+30, 5.5659e+30)	(552780, 552780)	1.13813	-	1	=	0.138129
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(7.55749e+30, 6.33471e+30)	(552780, 552780)	1.19303	-	1	=	0.193028
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(7.55749e+30, 6.33471e+30)	(552780, 552780)	1.19303	-	1	=	0.193028
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(7.55749e+30, 6.33471e+30)	(552780, 552780)	1.19303	-	1	=	0.193028
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(8.09645e+30, 6.33471e+30)	(551628, 552780)	1.27811	-	0.997916	=	0.280193
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(8.09645e+30, 6.33471e+30)	(551628, 552780)	1.27811	-	0.997916	=	0.280193
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(8.09645e+30, 6.33471e+30)	(551628, 552780)	1.27811	-	0.997916	=	0.280193
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(8.09645e+30, 6.33471e+30)	(551628, 552780)	1.27811	-	0.997916	=	0.280193
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(8.09645e+30, 6.33471e+30)	(551628, 552780)	1.27811	-	0.997916	=	0.280193
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(8.09645e+30, 6.33471e+30)	(551628, 552780)	1.27811	-	0.997916	=	0.280193
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(7.16148e+30, 5.5659e+30)	(552780, 552780)	1.28667	-	1	=	0.286671
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(7.16148e+30, 5.5659e+30)	(552780, 552780)	1.28667	-	1	=	0.286671
	(6_gapdb, 4_mands)	(6_gapdb, 4_mands)	(5.5659e+30, 4.10052e+30)	(552780, 552612)	1.35736	-	1.0003	=	0.35706
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(7.55749e+30, 5.5659e+30)	(552780, 552780)	1.35782	-	1	=	0.35782
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(8.09645e+30, 5.5659e+30)	(551628, 552780)	1.45465	-	0.997916	=	0.456737
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(8.09645e+30, 5.5659e+30)	(551628, 552780)	1.45465	-	0.997916	=	0.456737



instance_name: p03_F_54.csv

A*:	{
		(0_gapdb,460780)
		(1_ipdb,460780)
		(2_gapdb,460740)
		(3_lmcut,453930)
		(4_mands,460770)
		(5_gapdb,460780)
		(6_gapdb,460740)
		(7_gapdb,460640)
		(8_gapdb,460740)
		(9_gapdb,460740)
		(10_gapdb,460740)
		(11_gapdb,460780)
		(12_gapdb,460780)
	}
ss:	{
		(0_gapdb,3.36998e+37)
		(1_ipdb,5.44049e+39)
		(2_gapdb,3.97221e+37)
		(3_lmcut,1.0324e+38)
		(4_mands,3.35084e+37)
		(5_gapdb,3.36998e+37)
		(6_gapdb,3.95183e+37)
		(7_gapdb,1.92095e+40)
		(8_gapdb,3.67047e+37)
		(9_gapdb,3.95183e+37)
		(10_gapdb,3.67047e+37)
		(11_gapdb,3.46119e+37)
		(12_gapdb,3.37731e+37)
	}

Measure_1:

-A* h1/h2
	1	1	1.00009	1.01509	1.00002	1	1.00009	1.0003	1.00009	1.00009	1.00009	1	1
	1	1	1.00009	1.01509	1.00002	1	1.00009	1.0003	1.00009	1.00009	1.00009	1	1
	0.999913	0.999913	1	1.015	0.999935	0.999913	1	1.00022	1	1	1	0.999913	0.999913
	0.985134	0.985134	0.985219	1	0.985155	0.985134	0.985219	0.985433	0.985219	0.985219	0.985219	0.985134	0.985134
	0.999978	0.999978	1.00007	1.01507	1	0.999978	1.00007	1.00028	1.00007	1.00007	1.00007	0.999978	0.999978
	1	1	1.00009	1.01509	1.00002	1	1.00009	1.0003	1.00009	1.00009	1.00009	1	1
	0.999913	0.999913	1	1.015	0.999935	0.999913	1	1.00022	1	1	1	0.999913	0.999913
	0.999696	0.999696	0.999783	1.01478	0.999718	0.999696	0.999783	1	0.999783	0.999783	0.999783	0.999696	0.999696
	0.999913	0.999913	1	1.015	0.999935	0.999913	1	1.00022	1	1	1	0.999913	0.999913
	0.999913	0.999913	1	1.015	0.999935	0.999913	1	1.00022	1	1	1	0.999913	0.999913
	0.999913	0.999913	1	1.015	0.999935	0.999913	1	1.00022	1	1	1	0.999913	0.999913
	1	1	1.00009	1.01509	1.00002	1	1.00009	1.0003	1.00009	1.00009	1.00009	1	1
	1	1	1.00009	1.01509	1.00002	1	1.00009	1.0003	1.00009	1.00009	1.00009	1	1

-ss h1/h2
	1	0.00619426	0.84839	0.326422	1.00571	1	0.852765	0.00175433	0.918133	0.852765	0.918133	0.973648	0.997829
	161.44	1	136.964	52.6975	162.362	161.44	137.67	0.283219	148.223	137.67	148.223	157.186	161.089
	1.1787	0.00730119	1	0.384754	1.18544	1.1787	1.00516	0.00206784	1.08221	1.00516	1.08221	1.14764	1.17614
	3.06352	0.0189762	2.59906	1	3.08102	3.06352	2.61246	0.00537443	2.81272	2.61246	2.81272	2.98279	3.05687
	0.99432	0.00615907	0.843571	0.324568	1	0.99432	0.847921	0.00174437	0.912918	0.847921	0.912918	0.968117	0.992162
	1	0.00619426	0.84839	0.326422	1.00571	1	0.852765	0.00175433	0.918133	0.852765	0.918133	0.973648	0.997829
	1.17266	0.00726373	0.99487	0.382781	1.17935	1.17266	1	0.00205723	1.07665	1	1.07665	1.14175	1.17011
	570.017	3.53083	483.597	186.066	573.274	570.017	486.091	1	523.352	486.091	523.352	554.996	568.78
	1.08917	0.00674658	0.924038	0.355528	1.09539	1.08917	0.928803	0.00191076	1	0.928803	1	1.06046	1.0868
	1.17266	0.00726373	0.99487	0.382781	1.17935	1.17266	1	0.00205723	1.07665	1	1.07665	1.14175	1.17011
	1.08917	0.00674658	0.924038	0.355528	1.09539	1.08917	0.928803	0.00191076	1	0.928803	1	1.06046	1.0868
	1.02707	0.00636191	0.871352	0.335257	1.03293	1.02707	0.875846	0.00180181	0.942983	0.875846	0.942983	1	1.02484
	1.00218	0.00620773	0.850236	0.327132	1.0079	1.00218	0.85462	0.00175815	0.92013	0.85462	0.92013	0.975766	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_mands, 2_gapdb)	(4_mands, 2_gapdb)	(3.35084e+37, 3.97221e+37)	(460770, 460740)	0.843571	-	1.00007	=	-0.156494
	(4_mands, 6_gapdb)	(4_mands, 6_gapdb)	(3.35084e+37, 3.95183e+37)	(460770, 460740)	0.847921	-	1.00007	=	-0.152144
	(4_mands, 9_gapdb)	(4_mands, 9_gapdb)	(3.35084e+37, 3.95183e+37)	(460770, 460740)	0.847921	-	1.00007	=	-0.152144
	(0_gapdb, 2_gapdb)	(0_gapdb, 2_gapdb)	(3.36998e+37, 3.97221e+37)	(460780, 460740)	0.84839	-	1.00009	=	-0.151697
