Experiment 2: sokoban-opt08-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_25.csv

A*:	{
		(0_ipdb,877)
		(1_gapdb,4158)
		(2_gapdb,2098)
		(3_lmcut,829)
		(4_gapdb,877)
		(5_gapdb,877)
		(6_gapdb,3694)
		(7_gapdb,2098)
		(8_gapdb,877)
		(9_gapdb,2201)
		(10_gapdb,5037)
		(11_mands,641)
		(12_gapdb,4470)
	}
ss:	{
		(0_ipdb,2.47489e+08),
		(1_gapdb,4.78614e+08),
		(2_gapdb,3.26167e+08),
		(3_lmcut,2.30843e+08),
		(4_gapdb,2.47489e+08),
		(5_gapdb,2.47489e+08),
		(6_gapdb,4.44135e+08),
		(7_gapdb,3.26167e+08),
		(8_gapdb,2.47489e+08),
		(9_gapdb,3.69598e+08),
		(10_gapdb,4.77067e+08),
		(11_mands,2.11355e+08),
		(12_gapdb,4.77067e+08),
	}

Measure_1:

-A* h1/h2
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.74116	1	1.98189	5.01568	4.74116	4.74116	1.12561	1.98189	4.74116	1.88914	0.825491	6.48674	0.930201
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	0.945268	0.199375	0.395138	1	0.945268	0.945268	0.224418	0.395138	0.945268	0.376647	0.164582	1.29329	0.185459
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.21209	0.888408	1.76072	4.45597	4.21209	4.21209	1	1.76072	4.21209	1.67833	0.733373	5.76287	0.826398
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	2.50969	0.529341	1.04909	2.65501	2.50969	2.50969	0.595831	1.04909	2.50969	1	0.436966	3.4337	0.492394
	5.74344	1.2114	2.40086	6.076	5.74344	5.74344	1.36356	2.40086	5.74344	2.28851	1	7.85803	1.12685
	0.730901	0.154161	0.305529	0.773221	0.730901	0.730901	0.173525	0.305529	0.730901	0.291231	0.127258	1	0.1434
	5.09692	1.07504	2.1306	5.39204	5.09692	5.09692	1.21007	2.1306	5.09692	2.0309	0.887433	6.97348	1

-ss h1/h2
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.93388	1	1.46739	2.07334	1.93388	1.93388	1.07763	1.46739	1.93388	1.29496	1.00324	2.2645	1.00324
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	0.932738	0.482315	0.707743	1	0.932738	0.932738	0.519758	0.707743	0.932738	0.624577	0.483879	1.0922	0.483879
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.79456	0.92796	1.36168	1.92397	1.79456	1.79456	1	1.36168	1.79456	1.20167	0.930969	2.10137	0.930969
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.49339	0.772226	1.13316	1.60108	1.49339	1.49339	0.832176	1.13316	1.49339	1	0.77473	1.74871	0.77473
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1
	0.853997	0.441598	0.647996	0.915581	0.853997	0.853997	0.47588	0.647996	0.853997	0.571851	0.44303	1	0.44303
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	0.501382	0.0815944	1	0.489831	0.501382	0.501382	1.11396	0.0865274	0.489831	0.489831	0.0935115	0.186593	0.501382
	1.02358	0.166577	2.04152	1	1.02358	1.02358	2.27417	0.176647	1	1	0.190906	0.380933	1.02358
	1	0.162739	1.99449	0.976961	1	1	2.22178	0.172578	0.976961	0.976961	0.186507	0.372157	1
	1	0.162739	1.99449	0.976961	1	1	2.22178	0.172578	0.976961	0.976961	0.186507	0.372157	1
	0.45009	0.0732472	0.897698	0.43972	0.45009	0.45009	1	0.0776754	0.43972	0.43972	0.0839451	0.167504	0.45009
	5.79449	0.94299	11.557	5.661	5.79449	5.79449	12.8741	1	5.661	5.661	1.08072	2.15646	5.79449
	1.02358	0.166577	2.04152	1	1.02358	1.02358	2.27417	0.176647	1	1	0.190906	0.380933	1.02358
	1.02358	0.166577	2.04152	1	1.02358	1.02358	2.27417	0.176647	1	1	0.190906	0.380933	1.02358
	5.36172	0.87256	10.6939	5.23819	5.36172	5.36172	11.9125	0.925312	5.23819	5.23819	1	1.9954	5.36172
	2.68704	0.437286	5.35926	2.62513	2.68704	2.68704	5.97001	0.463723	2.62513	2.62513	0.501153	1	2.68704
	1	0.162739	1.99449	0.976961	1	1	2.22178	0.172578	0.976961	0.976961	0.186507	0.372157	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(4.1892e+12, 8.35912e+12)	(2786, 2914)	0.501153	-	0.956074	=	-0.454921
	(2_lmcut, 0_ipdb)	(2_lmcut, 0_ipdb)	(7.81674e+11, 1.55904e+12)	(1944, 2089)	0.501382	-	0.930589	=	-0.429207
	(2_lmcut, 4_gapdb)	(2_lmcut, 4_gapdb)	(7.81674e+11, 1.55904e+12)	(1944, 2089)	0.501382	-	0.930589	=	-0.429207
	(2_lmcut, 5_gapdb)	(2_lmcut, 5_gapdb)	(7.81674e+11, 1.55904e+12)	(1944, 2089)	0.501382	-	0.930589	=	-0.429207
	(2_lmcut, 12_gapdb)	(2_lmcut, 12_gapdb)	(7.81674e+11, 1.55904e+12)	(1944, 2089)	0.501382	-	0.930589	=	-0.429207
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.55904e+12, 4.1892e+12)	(2089, 2786)	0.372157	-	0.749821	=	-0.377664
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(1.55904e+12, 4.1892e+12)	(2089, 2786)	0.372157	-	0.749821	=	-0.377664
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.55904e+12, 4.1892e+12)	(2089, 2786)	0.372157	-	0.749821	=	-0.377664
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.55904e+12, 4.1892e+12)	(2089, 2786)	0.372157	-	0.749821	=	-0.377664
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(7.81674e+11, 9.03383e+12)	(1944, 4805)	0.0865274	-	0.404579	=	-0.318051
	(2_lmcut, 1_gapdb)	(2_lmcut, 1_gapdb)	(7.81674e+11, 9.57999e+12)	(1944, 5004)	0.0815944	-	0.388489	=	-0.306895
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.55904e+12, 9.03383e+12)	(2089, 4805)	0.172578	-	0.434755	=	-0.262178
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(1.55904e+12, 9.03383e+12)	(2089, 4805)	0.172578	-	0.434755	=	-0.262178
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.55904e+12, 9.03383e+12)	(2089, 4805)	0.172578	-	0.434755	=	-0.262178
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.55904e+12, 9.03383e+12)	(2089, 4805)	0.172578	-	0.434755	=	-0.262178
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(1.55904e+12, 9.57999e+12)	(2089, 5004)	0.162739	-	0.417466	=	-0.254727
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_gapdb)	(1.55904e+12, 9.57999e+12)	(2089, 5004)	0.162739	-	0.417466	=	-0.254727
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(1.55904e+12, 9.57999e+12)	(2089, 5004)	0.162739	-	0.417466	=	-0.254727
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(1.55904e+12, 9.57999e+12)	(2089, 5004)	0.162739	-	0.417466	=	-0.254727
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(4.1892e+12, 9.57999e+12)	(2786, 5004)	0.437286	-	0.556755	=	-0.119468
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(4.1892e+12, 9.03383e+12)	(2786, 4805)	0.463723	-	0.579813	=	-0.11609
	(6_mands, 10_gapdb)	(6_mands, 10_gapdb)	(7.01707e+11, 8.35912e+12)	(539, 2914)	0.0839451	-	0.184969	=	-0.101024
	(6_mands, 7_gapdb)	(6_mands, 7_gapdb)	(7.01707e+11, 9.03383e+12)	(539, 4805)	0.0776754	-	0.112175	=	-0.0344994
	(6_mands, 1_gapdb)	(6_mands, 1_gapdb)	(7.01707e+11, 9.57999e+12)	(539, 5004)	0.0732472	-	0.107714	=	-0.0344667
	(6_mands, 11_gapdb)	(6_mands, 11_gapdb)	(7.01707e+11, 4.1892e+12)	(539, 2786)	0.167504	-	0.193467	=	-0.0259633
	(2_lmcut, 3_gapdb)	(2_lmcut, 3_gapdb)	(7.81674e+11, 1.5958e+12)	(1944, 3827)	0.489831	-	0.50797	=	-0.0181387
	(2_lmcut, 8_gapdb)	(2_lmcut, 8_gapdb)	(7.81674e+11, 1.5958e+12)	(1944, 3827)	0.489831	-	0.50797	=	-0.0181387
	(2_lmcut, 9_gapdb)	(2_lmcut, 9_gapdb)	(7.81674e+11, 1.5958e+12)	(1944, 3827)	0.489831	-	0.50797	=	-0.0181387
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(9.03383e+12, 9.57999e+12)	(4805, 5004)	0.94299	-	0.960232	=	-0.0172418
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.5958e+12, 1.5958e+12)	(3827, 3827)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.5958e+12, 1.5958e+12)	(3827, 3827)	1	-	1	=	0
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(1.5958e+12, 1.5958e+12)	(3827, 3827)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.5958e+12, 1.5958e+12)	(3827, 3827)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.5958e+12, 1.5958e+12)	(3827, 3827)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.5958e+12, 1.5958e+12)	(3827, 3827)	1	-	1	=	0
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.55904e+12, 1.55904e+12)	(2089, 2089)	1	-	1	=	0
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(9.57999e+12, 9.03383e+12)	(5004, 4805)	1.06046	-	1.04142	=	0.0190414
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_lmcut)	(1.5958e+12, 7.81674e+11)	(3827, 1944)	2.04152	-	1.96862	=	0.0728989
	(8_gapdb, 2_lmcut)	(8_gapdb, 2_lmcut)	(1.5958e+12, 7.81674e+11)	(3827, 1944)	2.04152	-	1.96862	=	0.0728989
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_lmcut)	(1.5958e+12, 7.81674e+11)	(3827, 1944)	2.04152	-	1.96862	=	0.0728989
	(6_mands, 0_ipdb)	(6_mands, 0_ipdb)	(7.01707e+11, 1.55904e+12)	(539, 2089)	0.45009	-	0.258018	=	0.192072
	(6_mands, 4_gapdb)	(6_mands, 4_gapdb)	(7.01707e+11, 1.55904e+12)	(539, 2089)	0.45009	-	0.258018	=	0.192072
	(6_mands, 5_gapdb)	(6_mands, 5_gapdb)	(7.01707e+11, 1.55904e+12)	(539, 2089)	0.45009	-	0.258018	=	0.192072
	(6_mands, 12_gapdb)	(6_mands, 12_gapdb)	(7.01707e+11, 1.55904e+12)	(539, 2089)	0.45009	-	0.258018	=	0.192072
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(8.35912e+12, 9.57999e+12)	(2914, 5004)	0.87256	-	0.582334	=	0.290226
	(6_mands, 3_gapdb)	(6_mands, 3_gapdb)	(7.01707e+11, 1.5958e+12)	(539, 3827)	0.43972	-	0.140841	=	0.298879
	(6_mands, 8_gapdb)	(6_mands, 8_gapdb)	(7.01707e+11, 1.5958e+12)	(539, 3827)	0.43972	-	0.140841	=	0.298879
	(6_mands, 9_gapdb)	(6_mands, 9_gapdb)	(7.01707e+11, 1.5958e+12)	(539, 3827)	0.43972	-	0.140841	=	0.298879
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(8.35912e+12, 9.03383e+12)	(2914, 4805)	0.925312	-	0.606452	=	0.318861
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.55904e+12, 1.5958e+12)	(2089, 3827)	0.976961	-	0.545858	=	0.431103
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(9.03383e+12, 4.1892e+12)	(4805, 2786)	2.15646	-	1.72469	=	0.431765
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(9.57999e+12, 4.1892e+12)	(5004, 2786)	2.28683	-	1.79612	=	0.490709



instance_name: p03_F_23.csv

A*:	{
		(0_ipdb,718)
		(1_lmcut,369)
		(2_gapdb,512)
		(3_gapdb,688)
		(4_mands,369)
		(5_gapdb,563)
		(6_gapdb,482)
		(7_gapdb,831)
		(8_gapdb,300)
		(9_gapdb,697)
		(10_gapdb,697)
		(11_gapdb,799)
		(12_gapdb,365)
	}
ss:	{
		(0_ipdb,4.65441e+11),
		(1_lmcut,1.8679e+11),
		(2_gapdb,3.92559e+11),
		(3_gapdb,4.03742e+11),
		(4_mands,1.21855e+11),
		(5_gapdb,4.2691e+11),
		(6_gapdb,2.99508e+11),
		(7_gapdb,2.39346e+11),
		(8_gapdb,3.27075e+11),
		(9_gapdb,4.65441e+11),
		(10_gapdb,4.65441e+11),
		(11_gapdb,2.38652e+11),
		(12_gapdb,2.21142e+11),
	}

Measure_1:

-A* h1/h2
	1	1.9458	1.40234	1.0436	1.9458	1.27531	1.48963	0.864019	2.39333	1.03013	1.03013	0.898623	1.96712
	0.513928	1	0.720703	0.536337	1	0.655417	0.76556	0.444043	1.23	0.529412	0.529412	0.461827	1.01096
	0.713092	1.38753	1	0.744186	1.38753	0.909414	1.06224	0.616125	1.70667	0.734577	0.734577	0.640801	1.40274
	0.958217	1.8645	1.34375	1	1.8645	1.22202	1.42739	0.827918	2.29333	0.987088	0.987088	0.861076	1.88493
	0.513928	1	0.720703	0.536337	1	0.655417	0.76556	0.444043	1.23	0.529412	0.529412	0.461827	1.01096
	0.784123	1.52575	1.09961	0.818314	1.52575	1	1.16805	0.677497	1.87667	0.807747	0.807747	0.704631	1.54247
	0.671309	1.30623	0.941406	0.700581	1.30623	0.856128	1	0.580024	1.60667	0.691535	0.691535	0.603254	1.32055
	1.15738	2.25203	1.62305	1.20785	2.25203	1.47602	1.72407	1	2.77	1.19225	1.19225	1.04005	2.27671
	0.417827	0.813008	0.585938	0.436047	0.813008	0.53286	0.622407	0.361011	1	0.430416	0.430416	0.375469	0.821918
	0.970752	1.88889	1.36133	1.01308	1.88889	1.23801	1.44606	0.838748	2.32333	1	1	0.87234	1.90959
	0.970752	1.88889	1.36133	1.01308	1.88889	1.23801	1.44606	0.838748	2.32333	1	1	0.87234	1.90959
	1.11281	2.16531	1.56055	1.16134	2.16531	1.41918	1.65768	0.961492	2.66333	1.14634	1.14634	1	2.18904
	0.508357	0.98916	0.712891	0.530523	0.98916	0.648313	0.757261	0.43923	1.21667	0.523673	0.523673	0.456821	1

-ss h1/h2
	1	2.49179	1.18566	1.15282	3.81963	1.09026	1.55402	1.94463	1.42304	1	1	1.95029	2.10472
	0.401318	1	0.475827	0.462647	1.53289	0.43754	0.623656	0.780417	0.571092	0.401318	0.401318	0.782689	0.844662
	0.843411	2.1016	1	0.9723	3.22152	0.919534	1.31068	1.64013	1.20021	0.843411	0.843411	1.6449	1.77514
	0.867439	2.16148	1.02849	1	3.3133	0.945731	1.34802	1.68685	1.2344	0.867439	0.867439	1.69176	1.82572
	0.261805	0.652363	0.310412	0.301814	1	0.285435	0.40685	0.509115	0.372559	0.261805	0.261805	0.510597	0.551027
	0.917216	2.28551	1.08751	1.05738	3.50343	1	1.42537	1.78365	1.30524	0.917216	0.917216	1.78884	1.93048
	0.643493	1.60345	0.762965	0.741831	2.45791	0.701572	1	1.25136	0.915716	0.643493	0.643493	1.255	1.35437
	0.514236	1.28137	0.609709	0.59282	1.96419	0.560648	0.799131	1	0.731778	0.514236	0.514236	1.00291	1.08232
	0.702721	1.75103	0.833189	0.81011	2.68414	0.766146	1.09204	1.36654	1	0.702721	0.702721	1.37051	1.47903
	1	2.49179	1.18566	1.15282	3.81963	1.09026	1.55402	1.94463	1.42304	1	1	1.95029	2.10472
	1	2.49179	1.18566	1.15282	3.81963	1.09026	1.55402	1.94463	1.42304	1	1	1.95029	2.10472
	0.512743	1.27765	0.60794	0.5911	1.95849	0.559021	0.796812	0.997098	0.729654	0.512743	0.512743	1	1.07918
	0.475123	1.18391	0.563335	0.54773	1.81479	0.518005	0.738349	0.92394	0.676119	0.475123	0.475123	0.926629	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_mands, 12_gapdb)	(4_mands, 12_gapdb)	(1.21855e+11, 2.21142e+11)	(369, 365)	0.551027	-	1.01096	=	-0.459932
	(4_mands, 2_gapdb)	(4_mands, 2_gapdb)	(1.21855e+11, 3.92559e+11)	(369, 512)	0.310412	-	0.720703	=	-0.410291
	(4_mands, 5_gapdb)	(4_mands, 5_gapdb)	(1.21855e+11, 4.2691e+11)	(369, 563)	0.285435	-	0.655417	=	-0.369983
	(4_mands, 6_gapdb)	(4_mands, 6_gapdb)	(1.21855e+11, 2.99508e+11)	(369, 482)	0.40685	-	0.76556	=	-0.35871
	(4_mands, 1_lmcut)	(4_mands, 1_lmcut)	(1.21855e+11, 1.8679e+11)	(369, 369)	0.652363	-	1	=	-0.347637
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_gapdb)	(4.03742e+11, 3.92559e+11)	(688, 512)	1.02849	-	1.34375	=	-0.315261
	(7_gapdb, 4_mands)	(7_gapdb, 4_mands)	(2.39346e+11, 1.21855e+11)	(831, 369)	1.96419	-	2.25203	=	-0.287842
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(4.03742e+11, 4.2691e+11)	(688, 563)	0.945731	-	1.22202	=	-0.276294
	(4_mands, 9_gapdb)	(4_mands, 9_gapdb)	(1.21855e+11, 4.65441e+11)	(369, 697)	0.261805	-	0.529412	=	-0.267606
	(4_mands, 10_gapdb)	(4_mands, 10_gapdb)	(1.21855e+11, 4.65441e+11)	(369, 697)	0.261805	-	0.529412	=	-0.267606
	(4_mands, 0_ipdb)	(4_mands, 0_ipdb)	(1.21855e+11, 4.65441e+11)	(369, 718)	0.261805	-	0.513928	=	-0.252122
	(1_lmcut, 2_gapdb)	(1_lmcut, 2_gapdb)	(1.8679e+11, 3.92559e+11)	(369, 512)	0.475827	-	0.720703	=	-0.244876
	(4_mands, 3_gapdb)	(4_mands, 3_gapdb)	(1.21855e+11, 4.03742e+11)	(369, 688)	0.301814	-	0.536337	=	-0.234523
	(1_lmcut, 5_gapdb)	(1_lmcut, 5_gapdb)	(1.8679e+11, 4.2691e+11)	(369, 563)	0.43754	-	0.655417	=	-0.217878
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(4.65441e+11, 3.92559e+11)	(718, 512)	1.18566	-	1.40234	=	-0.216683
	(11_gapdb, 4_mands)	(11_gapdb, 4_mands)	(2.38652e+11, 1.21855e+11)	(799, 369)	1.95849	-	2.16531	=	-0.206821
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(4.65441e+11, 4.2691e+11)	(718, 563)	1.09026	-	1.27531	=	-0.185055
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(2.99508e+11, 3.92559e+11)	(482, 512)	0.762965	-	0.941406	=	-0.178442
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(4.65441e+11, 3.92559e+11)	(697, 512)	1.18566	-	1.36133	=	-0.175667
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(4.65441e+11, 3.92559e+11)	(697, 512)	1.18566	-	1.36133	=	-0.175667
	(1_lmcut, 12_gapdb)	(1_lmcut, 12_gapdb)	(1.8679e+11, 2.21142e+11)	(369, 365)	0.844662	-	1.01096	=	-0.166297
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(2.99508e+11, 4.2691e+11)	(482, 563)	0.701572	-	0.856128	=	-0.154556
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(2.21142e+11, 3.92559e+11)	(365, 512)	0.563335	-	0.712891	=	-0.149556
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(4.65441e+11, 4.2691e+11)	(697, 563)	1.09026	-	1.23801	=	-0.147755
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(4.65441e+11, 4.2691e+11)	(697, 563)	1.09026	-	1.23801	=	-0.147755
	(1_lmcut, 6_gapdb)	(1_lmcut, 6_gapdb)	(1.8679e+11, 2.99508e+11)	(369, 482)	0.623656	-	0.76556	=	-0.141904
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.21142e+11, 4.2691e+11)	(365, 563)	0.518005	-	0.648313	=	-0.130307
	(1_lmcut, 9_gapdb)	(1_lmcut, 9_gapdb)	(1.8679e+11, 4.65441e+11)	(369, 697)	0.401318	-	0.529412	=	-0.128094
	(1_lmcut, 10_gapdb)	(1_lmcut, 10_gapdb)	(1.8679e+11, 4.65441e+11)	(369, 697)	0.401318	-	0.529412	=	-0.128094
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(4.03742e+11, 4.65441e+11)	(688, 697)	0.867439	-	0.987088	=	-0.119648
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(4.03742e+11, 4.65441e+11)	(688, 697)	0.867439	-	0.987088	=	-0.119648
	(1_lmcut, 0_ipdb)	(1_lmcut, 0_ipdb)	(1.8679e+11, 4.65441e+11)	(369, 718)	0.401318	-	0.513928	=	-0.112609
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(4.03742e+11, 4.65441e+11)	(688, 718)	0.867439	-	0.958217	=	-0.0907779
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(4.03742e+11, 2.99508e+11)	(688, 482)	1.34802	-	1.42739	=	-0.0793693
	(1_lmcut, 3_gapdb)	(1_lmcut, 3_gapdb)	(1.8679e+11, 4.03742e+11)	(369, 688)	0.462647	-	0.536337	=	-0.0736902
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(4.03742e+11, 2.21142e+11)	(688, 365)	1.82572	-	1.88493	=	-0.0592154
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.21142e+11, 4.65441e+11)	(365, 697)	0.475123	-	0.523673	=	-0.0485501
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.21142e+11, 4.65441e+11)	(365, 697)	0.475123	-	0.523673	=	-0.0485501
