Experiment 2: blocks using gapdb_deep heuristic with 500 probes



instance_name: probBLOCKS-4-0_F_59.csv

A*:	{
		(0_ipdb,41)
		(1_gapdb,224)
		(2_gapdb,198)
		(3_gapdb,113)
		(4_gapdb,137)
		(5_lmcut,189)
		(6_gapdb,129)
		(7_gapdb,151)
		(8_gapdb,198)
		(9_gapdb,41)
		(10_mands,41)
		(11_gapdb,137)
		(12_gapdb,129)
	}
ss:	{
		(0_ipdb,9.71343e+25)
		(1_gapdb,2.82819e+26)
		(2_gapdb,2.69208e+26)
		(3_gapdb,1.72046e+26)
		(4_gapdb,1.72047e+26)
		(5_lmcut,2.64151e+26)
		(6_gapdb,1.8338e+26)
		(7_gapdb,1.72471e+26)
		(8_gapdb,2.69208e+26)
		(9_gapdb,9.71343e+25)
		(10_mands,9.71343e+25)
		(11_gapdb,1.72047e+26)
		(12_gapdb,1.8338e+26)
	}

Measure_1:

-A* h1/h2
	1	0.183036	0.207071	0.362832	0.29927	0.216931	0.317829	0.271523	0.207071	1	1	0.29927	0.317829
	5.46341	1	1.13131	1.9823	1.63504	1.18519	1.73643	1.48344	1.13131	5.46341	5.46341	1.63504	1.73643
	4.82927	0.883929	1	1.75221	1.44526	1.04762	1.53488	1.31126	1	4.82927	4.82927	1.44526	1.53488
	2.7561	0.504464	0.570707	1	0.824818	0.597884	0.875969	0.748344	0.570707	2.7561	2.7561	0.824818	0.875969
	3.34146	0.611607	0.691919	1.21239	1	0.724868	1.06202	0.907285	0.691919	3.34146	3.34146	1	1.06202
	4.60976	0.84375	0.954545	1.67257	1.37956	1	1.46512	1.25166	0.954545	4.60976	4.60976	1.37956	1.46512
	3.14634	0.575893	0.651515	1.14159	0.941606	0.68254	1	0.854305	0.651515	3.14634	3.14634	0.941606	1
	3.68293	0.674107	0.762626	1.33628	1.10219	0.798942	1.17054	1	0.762626	3.68293	3.68293	1.10219	1.17054
	4.82927	0.883929	1	1.75221	1.44526	1.04762	1.53488	1.31126	1	4.82927	4.82927	1.44526	1.53488
	1	0.183036	0.207071	0.362832	0.29927	0.216931	0.317829	0.271523	0.207071	1	1	0.29927	0.317829
	1	0.183036	0.207071	0.362832	0.29927	0.216931	0.317829	0.271523	0.207071	1	1	0.29927	0.317829
	3.34146	0.611607	0.691919	1.21239	1	0.724868	1.06202	0.907285	0.691919	3.34146	3.34146	1	1.06202
	3.14634	0.575893	0.651515	1.14159	0.941606	0.68254	1	0.854305	0.651515	3.14634	3.14634	0.941606	1

-ss h1/h2
	1	0.343451	0.360815	0.564582	0.564581	0.367722	0.529687	0.563192	0.360815	1	1	0.564581	0.529687
	2.91162	1	1.05056	1.64385	1.64385	1.07067	1.54225	1.6398	1.05056	2.91162	2.91162	1.64385	1.54225
	2.77151	0.951876	1	1.56474	1.56474	1.01914	1.46803	1.56089	1	2.77151	2.77151	1.56474	1.46803
	1.77122	0.608328	0.639083	1	0.999998	0.651318	0.938194	0.997538	0.639083	1.77122	1.77122	0.999998	0.938194
	1.77123	0.608329	0.639085	1	1	0.651319	0.938196	0.997541	0.639085	1.77123	1.77123	1	0.938196
	2.71944	0.933995	0.981215	1.53535	1.53535	1	1.44046	1.53157	0.981215	2.71944	2.71944	1.53535	1.44046
	1.88791	0.648403	0.681184	1.06588	1.06587	0.694225	1	1.06325	0.681184	1.88791	1.88791	1.06587	1
	1.77559	0.609829	0.64066	1.00247	1.00247	0.652925	0.940509	1	0.64066	1.77559	1.77559	1.00247	0.940509
	2.77151	0.951876	1	1.56474	1.56474	1.01914	1.46803	1.56089	1	2.77151	2.77151	1.56474	1.46803
	1	0.343451	0.360815	0.564582	0.564581	0.367722	0.529687	0.563192	0.360815	1	1	0.564581	0.529687
	1	0.343451	0.360815	0.564582	0.564581	0.367722	0.529687	0.563192	0.360815	1	1	0.564581	0.529687
	1.77123	0.608329	0.639085	1	1	0.651319	0.938196	0.997541	0.639085	1.77123	1.77123	1	0.938196
	1.88791	0.648403	0.681184	1.06588	1.06587	0.694225	1	1.06325	0.681184	1.88791	1.88791	1.06587	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(5_lmcut, 7_gapdb)	(5_lmcut, 7_gapdb)	(2.64151e+26, 1.72471e+26)	(189, 151)	1.53157	-	1.25166	=	0.279914
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(9.71343e+25, 1.72471e+26)	(41, 151)	0.563192	-	0.271523	=	0.291669
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(9.71343e+25, 1.72471e+26)	(41, 151)	0.563192	-	0.271523	=	0.291669
	(10_mands, 7_gapdb)	(10_mands, 7_gapdb)	(9.71343e+25, 1.72471e+26)	(41, 151)	0.563192	-	0.271523	=	0.291669



instance_name: probBLOCKS-4-1_F_84.csv

A*:	{
		(0_ipdb,71)
		(1_mands,217)
		(2_lmcut,162)
		(3_gapdb,217)
		(4_gapdb,166)
		(5_gapdb,221)
		(6_gapdb,216)
		(7_gapdb,166)
		(8_gapdb,226)
		(9_gapdb,211)
		(10_gapdb,221)
		(11_gapdb,216)
		(12_gapdb,59)
	}
ss:	{
		(0_ipdb,3.15343e+36)
		(1_mands,9.31286e+35)
		(2_lmcut,1.77184e+36)
		(3_gapdb,9.31286e+35)
		(4_gapdb,2.68277e+36)
		(5_gapdb,1.05303e+36)
		(6_gapdb,9.66228e+35)
		(7_gapdb,2.68277e+36)
		(8_gapdb,1.76458e+36)
		(9_gapdb,9.60958e+35)
		(10_gapdb,1.05303e+36)
		(11_gapdb,9.66228e+35)
		(12_gapdb,2.76338e+36)
	}

Measure_1:

-A* h1/h2
	1	0.327189	0.438272	0.327189	0.427711	0.321267	0.328704	0.427711	0.314159	0.336493	0.321267	0.328704	1.20339
	3.05634	1	1.33951	1	1.30723	0.9819	1.00463	1.30723	0.960177	1.02844	0.9819	1.00463	3.67797
	2.28169	0.746544	1	0.746544	0.975904	0.733032	0.75	0.975904	0.716814	0.767773	0.733032	0.75	2.74576
	3.05634	1	1.33951	1	1.30723	0.9819	1.00463	1.30723	0.960177	1.02844	0.9819	1.00463	3.67797
	2.33803	0.764977	1.02469	0.764977	1	0.751131	0.768519	1	0.734513	0.78673	0.751131	0.768519	2.81356
	3.11268	1.01843	1.3642	1.01843	1.33133	1	1.02315	1.33133	0.977876	1.04739	1	1.02315	3.74576
	3.04225	0.995392	1.33333	0.995392	1.3012	0.977376	1	1.3012	0.955752	1.0237	0.977376	1	3.66102
	2.33803	0.764977	1.02469	0.764977	1	0.751131	0.768519	1	0.734513	0.78673	0.751131	0.768519	2.81356
	3.1831	1.04147	1.39506	1.04147	1.36145	1.02262	1.0463	1.36145	1	1.07109	1.02262	1.0463	3.83051
	2.97183	0.97235	1.30247	0.97235	1.27108	0.954751	0.976852	1.27108	0.933628	1	0.954751	0.976852	3.57627
	3.11268	1.01843	1.3642	1.01843	1.33133	1	1.02315	1.33133	0.977876	1.04739	1	1.02315	3.74576
	3.04225	0.995392	1.33333	0.995392	1.3012	0.977376	1	1.3012	0.955752	1.0237	0.977376	1	3.66102
	0.830986	0.271889	0.364198	0.271889	0.355422	0.266968	0.273148	0.355422	0.261062	0.279621	0.266968	0.273148	1

-ss h1/h2
	1	3.3861	1.77975	3.3861	1.17544	2.99462	3.26365	1.17544	1.78707	3.28155	2.99462	3.26365	1.14115
	0.295325	1	0.525605	1	0.347136	0.884387	0.963837	0.347136	0.527767	0.969122	0.884387	0.963837	0.337009
	0.561876	1.90257	1	1.90257	0.66045	1.68261	1.83377	0.66045	1.00411	1.84382	1.68261	1.83377	0.641184
	0.295325	1	0.525605	1	0.347136	0.884387	0.963837	0.347136	0.527767	0.969122	0.884387	0.963837	0.337009
	0.850747	2.88072	1.51412	2.88072	1	2.54767	2.77654	1	1.52035	2.79177	2.54767	2.77654	0.970828
	0.333932	1.13073	0.594316	1.13073	0.392516	1	1.08984	0.392516	0.59676	1.09581	1	1.08984	0.381066
	0.306405	1.03752	0.545326	1.03752	0.36016	0.917568	1	0.36016	0.547568	1.00548	0.917568	1	0.349654
	0.850747	2.88072	1.51412	2.88072	1	2.54767	2.77654	1	1.52035	2.79177	2.54767	2.77654	0.970828
	0.559574	1.89478	0.995905	1.89478	0.657745	1.67571	1.82626	0.657745	1	1.83627	1.67571	1.82626	0.638558
	0.304734	1.03186	0.542352	1.03186	0.358196	0.912564	0.994546	0.358196	0.544582	1	0.912564	0.994546	0.347747
	0.333932	1.13073	0.594316	1.13073	0.392516	1	1.08984	0.392516	0.59676	1.09581	1	1.08984	0.381066
	0.306405	1.03752	0.545326	1.03752	0.36016	0.917568	1	0.36016	0.547568	1.00548	0.917568	1	0.349654
	0.87631	2.96728	1.55962	2.96728	1.03005	2.62422	2.85997	1.03005	1.56603	2.87565	2.62422	2.85997	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(9.31286e+35, 1.76458e+36)	(217, 226)	0.527767	-	0.960177	=	-0.43241
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(9.31286e+35, 1.76458e+36)	(217, 226)	0.527767	-	0.960177	=	-0.43241
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(9.66228e+35, 1.76458e+36)	(216, 226)	0.547568	-	0.955752	=	-0.408184
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(9.66228e+35, 1.76458e+36)	(216, 226)	0.547568	-	0.955752	=	-0.408184
	(8_gapdb, 2_lmcut)	(8_gapdb, 2_lmcut)	(1.76458e+36, 1.77184e+36)	(226, 162)	0.995905	-	1.39506	=	-0.399157
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(9.60958e+35, 1.76458e+36)	(211, 226)	0.544582	-	0.933628	=	-0.389046
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.05303e+36, 1.76458e+36)	(221, 226)	0.59676	-	0.977876	=	-0.381116
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(1.05303e+36, 1.76458e+36)	(221, 226)	0.59676	-	0.977876	=	-0.381116
	(2_lmcut, 4_gapdb)	(2_lmcut, 4_gapdb)	(1.77184e+36, 2.68277e+36)	(162, 166)	0.66045	-	0.975904	=	-0.315454
	(2_lmcut, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.77184e+36, 2.68277e+36)	(162, 166)	0.66045	-	0.975904	=	-0.315454
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(9.31286e+35, 1.05303e+36)	(217, 221)	0.884387	-	0.9819	=	-0.0975139
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(9.31286e+35, 1.05303e+36)	(217, 221)	0.884387	-	0.9819	=	-0.0975139
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(9.31286e+35, 1.05303e+36)	(217, 221)	0.884387	-	0.9819	=	-0.0975139
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(9.31286e+35, 1.05303e+36)	(217, 221)	0.884387	-	0.9819	=	-0.0975139
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(3.15343e+36, 2.76338e+36)	(71, 59)	1.14115	-	1.20339	=	-0.0622411
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(9.66228e+35, 1.05303e+36)	(216, 221)	0.917568	-	0.977376	=	-0.0598071
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(9.66228e+35, 1.05303e+36)	(216, 221)	0.917568	-	0.977376	=	-0.0598071
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(9.66228e+35, 1.05303e+36)	(216, 221)	0.917568	-	0.977376	=	-0.0598071
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(9.66228e+35, 1.05303e+36)	(216, 221)	0.917568	-	0.977376	=	-0.0598071
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(9.31286e+35, 9.60958e+35)	(217, 211)	0.969122	-	1.02844	=	-0.0593138
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(9.31286e+35, 9.60958e+35)	(217, 211)	0.969122	-	1.02844	=	-0.0593138
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(9.60958e+35, 1.05303e+36)	(211, 221)	0.912564	-	0.954751	=	-0.0421867
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(9.60958e+35, 1.05303e+36)	(211, 221)	0.912564	-	0.954751	=	-0.0421867
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(9.31286e+35, 9.66228e+35)	(217, 216)	0.963837	-	1.00463	=	-0.0407925
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(9.31286e+35, 9.66228e+35)	(217, 216)	0.963837	-	1.00463	=	-0.0407925
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(9.31286e+35, 9.66228e+35)	(217, 216)	0.963837	-	1.00463	=	-0.0407925
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(9.31286e+35, 9.66228e+35)	(217, 216)	0.963837	-	1.00463	=	-0.0407925
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(9.66228e+35, 9.60958e+35)	(216, 211)	1.00548	-	1.0237	=	-0.0182133
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(9.66228e+35, 9.60958e+35)	(216, 211)	1.00548	-	1.0237	=	-0.0182133
	(1_mands, 3_gapdb)	(1_mands, 3_gapdb)	(9.31286e+35, 9.31286e+35)	(217, 217)	1	-	1	=	0
	(3_gapdb, 1_mands)	(3_gapdb, 1_mands)	(9.31286e+35, 9.31286e+35)	(217, 217)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(2.68277e+36, 2.68277e+36)	(166, 166)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.05303e+36, 1.05303e+36)	(221, 221)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(9.66228e+35, 9.66228e+35)	(216, 216)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(2.68277e+36, 2.68277e+36)	(166, 166)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.05303e+36, 1.05303e+36)	(221, 221)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(9.66228e+35, 9.66228e+35)	(216, 216)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(9.60958e+35, 9.66228e+35)	(211, 216)	0.994546	-	0.976852	=	0.0176946
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(9.60958e+35, 9.66228e+35)	(211, 216)	0.994546	-	0.976852	=	0.0176946
	(6_gapdb, 1_mands)	(6_gapdb, 1_mands)	(9.66228e+35, 9.31286e+35)	(216, 217)	1.03752	-	0.995392	=	0.042128
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(9.66228e+35, 9.31286e+35)	(216, 217)	1.03752	-	0.995392	=	0.042128
	(11_gapdb, 1_mands)	(11_gapdb, 1_mands)	(9.66228e+35, 9.31286e+35)	(216, 217)	1.03752	-	0.995392	=	0.042128
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(9.66228e+35, 9.31286e+35)	(216, 217)	1.03752	-	0.995392	=	0.042128
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(2.76338e+36, 3.15343e+36)	(59, 71)	0.87631	-	0.830986	=	0.0453241
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.05303e+36, 9.60958e+35)	(221, 211)	1.09581	-	1.04739	=	0.0484196
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.05303e+36, 9.60958e+35)	(221, 211)	1.09581	-	1.04739	=	0.0484196
	(9_gapdb, 1_mands)	(9_gapdb, 1_mands)	(9.60958e+35, 9.31286e+35)	(211, 217)	1.03186	-	0.97235	=	0.0595113
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(9.60958e+35, 9.31286e+35)	(211, 217)	1.03186	-	0.97235	=	0.0595113
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.05303e+36, 9.66228e+35)	(221, 216)	1.08984	-	1.02315	=	0.0666888
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.05303e+36, 9.66228e+35)	(221, 216)	1.08984	-	1.02315	=	0.0666888
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.05303e+36, 9.66228e+35)	(221, 216)	1.08984	-	1.02315	=	0.0666888
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.05303e+36, 9.66228e+35)	(221, 216)	1.08984	-	1.02315	=	0.0666888
	(5_gapdb, 1_mands)	(5_gapdb, 1_mands)	(1.05303e+36, 9.31286e+35)	(221, 217)	1.13073	-	1.01843	=	0.112294
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(1.05303e+36, 9.31286e+35)	(221, 217)	1.13073	-	1.01843	=	0.112294
	(10_gapdb, 1_mands)	(10_gapdb, 1_mands)	(1.05303e+36, 9.31286e+35)	(221, 217)	1.13073	-	1.01843	=	0.112294
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(1.05303e+36, 9.31286e+35)	(221, 217)	1.13073	-	1.01843	=	0.112294
	(2_lmcut, 8_gapdb)	(2_lmcut, 8_gapdb)	(1.77184e+36, 1.76458e+36)	(162, 226)	1.00411	-	0.716814	=	0.287298
	(4_gapdb, 2_lmcut)	(4_gapdb, 2_lmcut)	(2.68277e+36, 1.77184e+36)	(166, 162)	1.51412	-	1.02469	=	0.489428
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_lmcut)	(2.68277e+36, 1.77184e+36)	(166, 162)	1.51412	-	1.02469	=	0.489428



instance_name: probBLOCKS-4-2_F_77.csv

A*:	{
		(0_ipdb,223)
		(1_mands,41)
		(2_lmcut,159)
		(3_gapdb,158)
		(4_gapdb,120)
		(5_gapdb,41)
		(6_gapdb,141)
		(7_gapdb,99)
		(8_gapdb,113)
		(9_gapdb,120)
		(10_gapdb,155)
		(11_gapdb,132)
		(12_gapdb,135)
	}
ss:	{
		(0_ipdb,2.22823e+33)
		(1_mands,6.53991e+32)
		(2_lmcut,1.79844e+33)
		(3_gapdb,1.21459e+33)
		(4_gapdb,1.0873e+33)
		(5_gapdb,6.53991e+32)
		(6_gapdb,1.6919e+33)
		(7_gapdb,1.0873e+33)
		(8_gapdb,1.11184e+33)
		(9_gapdb,1.0873e+33)
		(10_gapdb,1.6919e+33)
		(11_gapdb,1.08998e+33)
		(12_gapdb,1.11184e+33)
	}

Measure_1:

-A* h1/h2
	1	5.43902	1.40252	1.41139	1.85833	5.43902	1.58156	2.25253	1.97345	1.85833	1.43871	1.68939	1.65185
	0.183857	1	0.257862	0.259494	0.341667	1	0.29078	0.414141	0.362832	0.341667	0.264516	0.310606	0.303704
	0.713004	3.87805	1	1.00633	1.325	3.87805	1.12766	1.60606	1.40708	1.325	1.02581	1.20455	1.17778
	0.70852	3.85366	0.993711	1	1.31667	3.85366	1.12057	1.59596	1.39823	1.31667	1.01935	1.19697	1.17037
	0.538117	2.92683	0.754717	0.759494	1	2.92683	0.851064	1.21212	1.06195	1	0.774194	0.909091	0.888889
	0.183857	1	0.257862	0.259494	0.341667	1	0.29078	0.414141	0.362832	0.341667	0.264516	0.310606	0.303704
	0.632287	3.43902	0.886792	0.892405	1.175	3.43902	1	1.42424	1.24779	1.175	0.909677	1.06818	1.04444
	0.443946	2.41463	0.622642	0.626582	0.825	2.41463	0.702128	1	0.876106	0.825	0.63871	0.75	0.733333
	0.506726	2.7561	0.710692	0.71519	0.941667	2.7561	0.801418	1.14141	1	0.941667	0.729032	0.856061	0.837037
	0.538117	2.92683	0.754717	0.759494	1	2.92683	0.851064	1.21212	1.06195	1	0.774194	0.909091	0.888889
	0.695067	3.78049	0.974843	0.981013	1.29167	3.78049	1.09929	1.56566	1.37168	1.29167	1	1.17424	1.14815
	0.591928	3.21951	0.830189	0.835443	1.1	3.21951	0.93617	1.33333	1.16814	1.1	0.851613	1	0.977778
	0.605381	3.29268	0.849057	0.85443	1.125	3.29268	0.957447	1.36364	1.19469	1.125	0.870968	1.02273	1

-ss h1/h2
	1	3.40712	1.23898	1.83456	2.04932	3.40712	1.317	2.04932	2.00408	2.04932	1.317	2.04429	2.00408
	0.293503	1	0.363644	0.538448	0.601481	1	0.386543	0.601481	0.588205	0.601481	0.386543	0.600004	0.588205
	0.807117	2.74994	1	1.4807	1.65404	2.74994	1.06297	1.65404	1.61753	1.65404	1.06297	1.64998	1.61753
	0.545091	1.85719	0.675356	1	1.11706	1.85719	0.717885	1.11707	1.09241	1.11706	0.717885	1.11432	1.09241
	0.487967	1.66256	0.604581	0.895203	1	1.66256	0.642653	1	0.977928	1	0.642653	0.997545	0.977928
	0.293503	1	0.363644	0.538448	0.601481	1	0.386543	0.601481	0.588205	0.601481	0.386543	0.600004	0.588205
	0.759301	2.58703	0.940758	1.39298	1.55605	2.58703	1	1.55605	1.5217	1.55605	1	1.55223	1.5217
	0.487967	1.66256	0.60458	0.895203	0.999999	1.66256	0.642653	1	0.977927	0.999999	0.642653	0.997545	0.977927
	0.498981	1.70009	0.618226	0.915408	1.02257	1.70009	0.657158	1.02257	1	1.02257	0.657158	1.02006	1
	0.487967	1.66256	0.604581	0.895203	1	1.66256	0.642653	1	0.977928	1	0.642653	0.997545	0.977928
	0.759301	2.58703	0.940758	1.39298	1.55605	2.58703	1	1.55605	1.5217	1.55605	1	1.55223	1.5217
	0.489168	1.66666	0.606069	0.897406	1.00246	1.66666	0.644235	1.00246	0.980335	1.00246	0.644235	1	0.980335
	0.498981	1.70009	0.618226	0.915408	1.02257	1.70009	0.657158	1.02257	1	1.02257	0.657158	1.02006	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.21459e+33, 1.0873e+33)	(158, 99)	1.11707	-	1.59596	=	-0.478894
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.21459e+33, 1.6919e+33)	(158, 141)	0.717885	-	1.12057	=	-0.402682
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.11184e+33, 1.0873e+33)	(135, 99)	1.02257	-	1.36364	=	-0.341066
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.08998e+33, 1.0873e+33)	(132, 99)	1.00246	-	1.33333	=	-0.330872
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_lmcut)	(1.21459e+33, 1.79844e+33)	(158, 159)	0.675356	-	0.993711	=	-0.318355
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.21459e+33, 1.11184e+33)	(158, 113)	1.09241	-	1.39823	=	-0.305821
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.21459e+33, 1.6919e+33)	(158, 155)	0.717885	-	1.01935	=	-0.30147
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.11184e+33, 1.6919e+33)	(135, 141)	0.657158	-	0.957447	=	-0.300289
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.08998e+33, 1.6919e+33)	(132, 141)	0.644235	-	0.93617	=	-0.291936
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(2.22823e+33, 1.6919e+33)	(223, 141)	1.317	-	1.58156	=	-0.26456
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_lmcut)	(1.11184e+33, 1.79844e+33)	(135, 159)	0.618226	-	0.849057	=	-0.23083
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_lmcut)	(1.08998e+33, 1.79844e+33)	(132, 159)	0.606069	-	0.830189	=	-0.22412
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.11184e+33, 1.6919e+33)	(135, 155)	0.657158	-	0.870968	=	-0.21381
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(1.0873e+33, 1.0873e+33)	(120, 99)	1	-	1.21212	=	-0.212121
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.0873e+33, 1.0873e+33)	(120, 99)	1	-	1.21212	=	-0.212121
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(1.0873e+33, 1.6919e+33)	(120, 141)	0.642653	-	0.851064	=	-0.208411
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.0873e+33, 1.6919e+33)	(120, 141)	0.642653	-	0.851064	=	-0.208411
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.08998e+33, 1.6919e+33)	(132, 155)	0.644235	-	0.851613	=	-0.207378
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(2.22823e+33, 1.0873e+33)	(223, 99)	2.04932	-	2.25253	=	-0.203207
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_gapdb)	(1.21459e+33, 1.0873e+33)	(158, 120)	1.11706	-	1.31667	=	-0.199602
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.21459e+33, 1.0873e+33)	(158, 120)	1.11706	-	1.31667	=	-0.199602
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.11184e+33, 1.11184e+33)	(135, 113)	1	-	1.19469	=	-0.19469
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.08998e+33, 1.11184e+33)	(132, 113)	0.980335	-	1.16814	=	-0.187807
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_lmcut)	(2.22823e+33, 1.79844e+33)	(223, 159)	1.23898	-	1.40252	=	-0.163538
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.21459e+33, 2.22823e+33)	(158, 223)	0.545091	-	0.70852	=	-0.163429
	(4_gapdb, 2_lmcut)	(4_gapdb, 2_lmcut)	(1.0873e+33, 1.79844e+33)	(120, 159)	0.604581	-	0.754717	=	-0.150136
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_lmcut)	(1.0873e+33, 1.79844e+33)	(120, 159)	0.604581	-	0.754717	=	-0.150136
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.11184e+33, 1.6919e+33)	(113, 141)	0.657158	-	0.801418	=	-0.144261
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(1.0873e+33, 1.6919e+33)	(120, 155)	0.642653	-	0.774194	=	-0.131541
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.0873e+33, 1.6919e+33)	(120, 155)	0.642653	-	0.774194	=	-0.131541
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(2.22823e+33, 1.6919e+33)	(223, 155)	1.317	-	1.43871	=	-0.12171
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.11184e+33, 1.0873e+33)	(113, 99)	1.02257	-	1.14141	=	-0.118843
