Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	1.1748	4.82154	1	4.82154	4.82154	4.82154	4.82154	0.0663836	0.175978	0.0895475	0.175978	4.82154	0.175978
	0.243657	1	0.207403	1	1	1	1	0.0137681	0.0364983	0.0185724	0.0364983	1	0.0364983
	0.243657	1	0.207403	1	1	1	1	0.0137681	0.0364983	0.0185724	0.0364983	1	0.0364983
	0.243657	1	0.207403	1	1	1	1	0.0137681	0.0364983	0.0185724	0.0364983	1	0.0364983
	0.243657	1	0.207403	1	1	1	1	0.0137681	0.0364983	0.0185724	0.0364983	1	0.0364983
	17.6972	72.6315	15.064	72.6315	72.6315	72.6315	72.6315	1	2.65093	1.34894	2.65093	72.6315	2.65093
	6.67585	27.3985	5.68253	27.3985	27.3985	27.3985	27.3985	0.377227	1	0.508856	1	27.3985	1
	13.1193	53.8434	11.1673	53.8434	53.8434	53.8434	53.8434	0.741323	1.96519	1	1.96519	53.8434	1.96519
	6.67585	27.3985	5.68253	27.3985	27.3985	27.3985	27.3985	0.377227	1	0.508856	1	27.3985	1
	0.243657	1	0.207403	1	1	1	1	0.0137681	0.0364983	0.0185724	0.0364983	1	0.0364983
	6.67585	27.3985	5.68253	27.3985	27.3985	27.3985	27.3985	0.377227	1	0.508856	1	27.3985	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.66455e+14, 3.27116e+14)	(337701, 337365)	0.508856	-	1.001	=	-0.49214
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.66455e+14, 3.27116e+14)	(337701, 337365)	0.508856	-	1.001	=	-0.49214
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.66455e+14, 3.27116e+14)	(337701, 337365)	0.508856	-	1.001	=	-0.49214
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(3.27116e+14, 4.41259e+14)	(337365, 337905)	0.741323	-	0.998402	=	-0.257079
	(2_ipdb, 7_gapdb)	(2_ipdb, 7_gapdb)	(2.92924e+13, 4.41259e+14)	(106208, 337905)	0.0663836	-	0.314313	=	-0.24793
	(2_ipdb, 9_gapdb)	(2_ipdb, 9_gapdb)	(2.92924e+13, 3.27116e+14)	(106208, 337365)	0.0895475	-	0.314816	=	-0.225269
	(1_gapdb, 2_ipdb)	(1_gapdb, 2_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(3_mands, 2_ipdb)	(3_mands, 2_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(4_gapdb, 2_ipdb)	(4_gapdb, 2_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(5_gapdb, 2_ipdb)	(5_gapdb, 2_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(6_gapdb, 2_ipdb)	(6_gapdb, 2_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(11_gapdb, 2_ipdb)	(11_gapdb, 2_ipdb)	(6.07532e+12, 2.92924e+13)	(40398, 106208)	0.207403	-	0.380367	=	-0.172964
	(2_ipdb, 8_gapdb)	(2_ipdb, 8_gapdb)	(2.92924e+13, 1.66455e+14)	(106208, 337701)	0.175978	-	0.314503	=	-0.138525
	(2_ipdb, 10_gapdb)	(2_ipdb, 10_gapdb)	(2.92924e+13, 1.66455e+14)	(106208, 337701)	0.175978	-	0.314503	=	-0.138525
	(2_ipdb, 12_gapdb)	(2_ipdb, 12_gapdb)	(2.92924e+13, 1.66455e+14)	(106208, 337701)	0.175978	-	0.314503	=	-0.138525
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(3_mands, 7_gapdb)	(3_mands, 7_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(6.07532e+12, 4.41259e+14)	(40398, 337905)	0.0137681	-	0.119554	=	-0.105786
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(3_mands, 9_gapdb)	(3_mands, 9_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.07532e+12, 3.27116e+14)	(40398, 337365)	0.0185724	-	0.119746	=	-0.101173
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(3_mands, 8_gapdb)	(3_mands, 8_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(3_mands, 10_gapdb)	(3_mands, 10_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(3_mands, 12_gapdb)	(3_mands, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.07532e+12, 1.66455e+14)	(40398, 337701)	0.0364983	-	0.119627	=	-0.0831282
	(1_gapdb, 3_mands)	(1_gapdb, 3_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_mands, 1_gapdb)	(3_mands, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_mands, 4_gapdb)	(3_mands, 4_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_mands, 5_gapdb)	(3_mands, 5_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_mands, 6_gapdb)	(3_mands, 6_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(3_mands, 11_gapdb)	(3_mands, 11_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(4_gapdb, 3_mands)	(4_gapdb, 3_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_gapdb, 3_mands)	(5_gapdb, 3_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(6_gapdb, 3_mands)	(6_gapdb, 3_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(11_gapdb, 3_mands)	(11_gapdb, 3_mands)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(6.07532e+12, 6.07532e+12)	(40398, 40398)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.66455e+14, 1.66455e+14)	(337701, 337701)	1	-	1	=	0
	(1_gapdb, 0_lmcut)	(1_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(3_mands, 0_lmcut)	(3_mands, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(4_gapdb, 0_lmcut)	(4_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(5_gapdb, 0_lmcut)	(5_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(6_gapdb, 0_lmcut)	(6_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(11_gapdb, 0_lmcut)	(11_gapdb, 0_lmcut)	(6.07532e+12, 2.49339e+13)	(40398, 232787)	0.243657	-	0.173541	=	0.0701166
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(4.41259e+14, 3.27116e+14)	(337905, 337365)	1.34894	-	1.0016	=	0.34734



instance_name: p03_F_34.csv

A*:	{
		(0_mands,21507)
		(1_ipdb,65016)
		(2_gapdb,686787)
		(3_gapdb,693703)
		(4_lmcut,310711)
		(5_gapdb,687358)
		(6_gapdb,679575)
		(7_gapdb,679575)
		(8_gapdb,679575)
		(9_gapdb,679575)
		(10_gapdb,28105)
		(11_gapdb,28105)
		(12_gapdb,679575)
	}
ss:	{
		(0_mands,4.24663e+17)
		(1_ipdb,1.14995e+18)
		(2_gapdb,4.36737e+17)
		(3_gapdb,4.6339e+17)
		(4_lmcut,4.31824e+17)
		(5_gapdb,4.54727e+17)
		(6_gapdb,4.32925e+17)
		(7_gapdb,4.32925e+17)
		(8_gapdb,4.32925e+17)
		(9_gapdb,4.32925e+17)
		(10_gapdb,4.24663e+17)
		(11_gapdb,4.24663e+17)
		(12_gapdb,4.32925e+17)
	}

Measure_1:

-A* h1/h2
	1	0.330795	0.0313154	0.0310032	0.0692187	0.0312894	0.0316477	0.0316477	0.0316477	0.0316477	0.765238	0.765238	0.0316477
	3.02302	1	0.0946669	0.0937231	0.209249	0.0945883	0.0956716	0.0956716	0.0956716	0.0956716	2.31333	2.31333	0.0956716
	31.9332	10.5634	1	0.99003	2.21037	0.999169	1.01061	1.01061	1.01061	1.01061	24.4365	24.4365	1.01061
	32.2548	10.6697	1.01007	1	2.23263	1.00923	1.02079	1.02079	1.02079	1.02079	24.6825	24.6825	1.02079
	14.447	4.77899	0.452412	0.447902	1	0.452037	0.457214	0.457214	0.457214	0.457214	11.0554	11.0554	0.457214
	31.9597	10.5721	1.00083	0.990853	2.21221	1	1.01145	1.01145	1.01145	1.01145	24.4568	24.4568	1.01145
	31.5979	10.4524	0.989499	0.979634	2.18716	0.988677	1	1	1	1	24.1799	24.1799	1
	31.5979	10.4524	0.989499	0.979634	2.18716	0.988677	1	1	1	1	24.1799	24.1799	1
	31.5979	10.4524	0.989499	0.979634	2.18716	0.988677	1	1	1	1	24.1799	24.1799	1
	31.5979	10.4524	0.989499	0.979634	2.18716	0.988677	1	1	1	1	24.1799	24.1799	1
	1.30678	0.432278	0.0409224	0.0405145	0.0904538	0.0408884	0.0413567	0.0413567	0.0413567	0.0413567	1	1	0.0413567
	1.30678	0.432278	0.0409224	0.0405145	0.0904538	0.0408884	0.0413567	0.0413567	0.0413567	0.0413567	1	1	0.0413567
	31.5979	10.4524	0.989499	0.979634	2.18716	0.988677	1	1	1	1	24.1799	24.1799	1

-ss h1/h2
	1	0.369287	0.972354	0.916427	0.983417	0.933886	0.980917	0.980917	0.980917	0.980917	1	1	0.980917
	2.70792	1	2.63306	2.48161	2.66301	2.52889	2.65624	2.65624	2.65624	2.65624	2.70792	2.70792	2.65624
	1.02843	0.379787	1	0.942483	1.01138	0.960438	1.00881	1.00881	1.00881	1.00881	1.02843	1.02843	1.00881
	1.09119	0.402964	1.06103	1	1.0731	1.01905	1.07037	1.07037	1.07037	1.07037	1.09119	1.09119	1.07037
	1.01686	0.375514	0.988751	0.93188	1	0.949634	0.997458	0.997458	0.997458	0.997458	1.01686	1.01686	0.997458
	1.07079	0.395431	1.04119	0.981305	1.05304	1	1.05036	1.05036	1.05036	1.05036	1.07079	1.07079	1.05036
	1.01945	0.376471	0.991271	0.934255	1.00255	0.952054	1	1	1	1	1.01945	1.01945	1
	1.01945	0.376471	0.991271	0.934255	1.00255	0.952054	1	1	1	1	1.01945	1.01945	1
	1.01945	0.376471	0.991271	0.934255	1.00255	0.952054	1	1	1	1	1.01945	1.01945	1
	1.01945	0.376471	0.991271	0.934255	1.00255	0.952054	1	1	1	1	1.01945	1.01945	1
	1	0.369287	0.972354	0.916427	0.983417	0.933886	0.980917	0.980917	0.980917	0.980917	1	1	0.980917
	1	0.369287	0.972354	0.916427	0.983417	0.933886	0.980917	0.980917	0.980917	0.980917	1	1	0.980917
	1.01945	0.376471	0.991271	0.934255	1.00255	0.952054	1	1	1	1	1.01945	1.01945	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_ipdb, 0_mands)	(1_ipdb, 0_mands)	(1.14995e+18, 4.24663e+17)	(65016, 21507)	2.70792	-	3.02302	=	-0.315097
	(10_gapdb, 0_mands)	(10_gapdb, 0_mands)	(4.24663e+17, 4.24663e+17)	(28105, 21507)	1	-	1.30678	=	-0.306784
	(11_gapdb, 0_mands)	(11_gapdb, 0_mands)	(4.24663e+17, 4.24663e+17)	(28105, 21507)	1	-	1.30678	=	-0.306784
	(10_gapdb, 1_ipdb)	(10_gapdb, 1_ipdb)	(4.24663e+17, 1.14995e+18)	(28105, 65016)	0.369287	-	0.432278	=	-0.062991
	(11_gapdb, 1_ipdb)	(11_gapdb, 1_ipdb)	(4.24663e+17, 1.14995e+18)	(28105, 65016)	0.369287	-	0.432278	=	-0.062991
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(4.36737e+17, 4.6339e+17)	(686787, 693703)	0.942483	-	0.99003	=	-0.0475478
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(4.32925e+17, 4.6339e+17)	(679575, 693703)	0.934255	-	0.979634	=	-0.0453787
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(4.36737e+17, 4.54727e+17)	(686787, 687358)	0.960438	-	0.999169	=	-0.0387313
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(4.32925e+17, 4.54727e+17)	(679575, 687358)	0.952054	-	0.988677	=	-0.036623
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(4.54727e+17, 4.6339e+17)	(687358, 693703)	0.981305	-	0.990853	=	-0.00954848
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(4.36737e+17, 4.32925e+17)	(686787, 679575)	1.00881	-	1.01061	=	-0.00180621
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
