Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes

instance_name: problem02-full_F_3.csv

A*:		{(gapdb_0, 22),(gapdb_1, 22),(gapdb_10, 22),(gapdb_11, 22),(gapdb_2, 22),(gapdb_3, 22),(gapdb_4, 22),(gapdb_5, 22),(gapdb_6, 22),(gapdb_7, 22),(gapdb_8, 22),(gapdb_9, 22),}
ss:		{(gapdb_0, 11.96),(gapdb_1, 11.96),(gapdb_10, 11.96),(gapdb_11, 20.00),(gapdb_2, 11.96),(gapdb_3, 11.96),(gapdb_4, 11.96),(gapdb_5, 20.00),(gapdb_6, 11.96),(gapdb_7, 20.00),(gapdb_8, 11.96),(gapdb_9, 11.96),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.67	1.67	1.67	1.00	1.67	1.67	1.67	1.00	1.67	1.00	1.67	1.67
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00
	1.00	1.00	1.00	0.60	1.00	1.00	1.00	0.60	1.00	0.60	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.00	0.99	1.00	1.00	1.00	0.99	1.00	0.99	1.00	1.00	1.00	0.99
	1.01	1.00	1.01	1.01	1.01	1.00	1.01	1.00	1.01	1.01	1.01	1.00

-ss h1/h2
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	8.17	1.00	8.17	2.11	8.17	2.95	8.17	8.17	8.17	2.11	8.17	8.17
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	3.87	0.47	3.87	1.00	3.87	1.40	3.87	3.87	3.87	1.00	3.87	3.87
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	2.77	0.34	2.77	0.72	2.77	1.00	2.77	2.77	2.77	0.72	2.77	2.77
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	3.87	0.47	3.87	1.00	3.87	1.40	3.87	3.87	3.87	1.00	3.87	3.87
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00
	1.00	0.12	1.00	0.26	1.00	0.36	1.00	1.00	1.00	0.26	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_5, gapdb_3):	0.72	-	1.01	=	-0.30
	(gapdb_5, gapdb_9):	0.72	-	1.01	=	-0.30
	(gapdb_7, gapdb_0):	1.00	-	1.01	=	-0.01
	(gapdb_7, gapdb_2):	1.00	-	1.01	=	-0.01
	(gapdb_7, gapdb_4):	1.00	-	1.01	=	-0.01
	(gapdb_7, gapdb_6):	1.00	-	1.01	=	-0.01
	(gapdb_7, gapdb_8):	1.00	-	1.01	=	-0.01
	(gapdb_7, gapdb_10):	1.00	-	1.01	=	-0.01
	(gapdb_11, gapdb_0):	1.00	-	1.01	=	-0.01
	(gapdb_11, gapdb_2):	1.00	-	1.01	=	-0.01
	(gapdb_11, gapdb_4):	1.00	-	1.01	=	-0.01
	(gapdb_11, gapdb_6):	1.00	-	1.01	=	-0.01
	(gapdb_11, gapdb_8):	1.00	-	1.01	=	-0.01
	(gapdb_11, gapdb_10):	1.00	-	1.01	=	-0.01
	(gapdb_0, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_0):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_0, gapdb_7):	1.00	-	0.99	=	0.01
	(gapdb_0, gapdb_11):	1.00	-	0.99	=	0.01
	(gapdb_2, gapdb_7):	1.00	-	0.99	=	0.01
	(gapdb_2, gapdb_11):	1.00	-	0.99	=	0.01
	(gapdb_4, gapdb_7):	1.00	-	0.99	=	0.01
	(gapdb_4, gapdb_11):	1.00	-	0.99	=	0.01
	(gapdb_6, gapdb_7):	1.00	-	0.99	=	0.01
	(gapdb_6, gapdb_11):	1.00	-	0.99	=	0.01
	(gapdb_8, gapdb_7):	1.00	-	0.99	=	0.01
	(gapdb_8, gapdb_11):	1.00	-	0.99	=	0.01
	(gapdb_10, gapdb_7):	1.00	-	0.99	=	0.01
	(gapdb_10, gapdb_11):	1.00	-	0.99	=	0.01
	(gapdb_3, gapdb_5):	1.40	-	0.99	=	0.41
	(gapdb_9, gapdb_5):	1.40	-	0.99	=	0.41

Measure_3:
	-h1(11):		SS		A*
	gapdb_0		16.61		203.00
	gapdb_10		16.61		203.00
	gapdb_11		64.34		203.00
	gapdb_2		16.61		203.00
	gapdb_3		46.04		206.00
	gapdb_4		16.61		203.00
	gapdb_5		16.61		206.00
	gapdb_6		16.61		203.00
	gapdb_7		64.34		203.00
	gapdb_8		16.61		203.00
	gapdb_9		16.61		206.00

	-h2(11):		SS		A*
	gapdb_0		16.61		203.00
	gapdb_10		16.61		203.00
	gapdb_11		64.34		203.00
	gapdb_2		16.61		203.00
	gapdb_3		46.04		206.00
	gapdb_4		16.61		203.00
	gapdb_5		16.61		206.00
	gapdb_6		16.61		203.00
	gapdb_7		64.34		203.00
	gapdb_8		16.61		203.00
	gapdb_9		16.61		206.00

instance_name: problem04-full_F_15.csv

A*:		{(gapdb_0, 200136.00),(gapdb_1, 200136.00),(gapdb_10, 200136.00),(gapdb_11, 200136.00),(gapdb_2, 200136.00),(gapdb_3, 200136.00),(gapdb_4, 200136.00),(gapdb_5, 200136.00),(gapdb_6, 200136.00),(gapdb_7, 200136.00),(gapdb_8, 200136.00),(gapdb_9, 200136.00),}
ss:		{(gapdb_0, 15833.97),(gapdb_1, 2881.22),(gapdb_10, 1904.28),(gapdb_11, 8600.16),(gapdb_2, 2021.58),(gapdb_3, 821.98),(gapdb_4, 1944.56),(gapdb_5, 2794.77),(gapdb_6, 821.98),(gapdb_7, 821.98),(gapdb_8, 2487.90),(gapdb_9, 821.98),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	5.50	8.31	1.84	7.83	19.26	8.14	5.67	19.26	19.26	6.36	19.26
	0.18	1.00	1.51	0.34	1.43	3.51	1.48	1.03	3.51	3.51	1.16	3.51
	0.12	0.66	1.00	0.22	0.94	2.32	0.98	0.68	2.32	2.32	0.77	2.32
	0.54	2.98	4.52	1.00	4.25	10.46	4.42	3.08	10.46	10.46	3.46	10.46
	0.13	0.70	1.06	0.24	1.00	2.46	1.04	0.72	2.46	2.46	0.81	2.46
	0.05	0.29	0.43	0.10	0.41	1.00	0.42	0.29	1.00	1.00	0.33	1.00
	0.12	0.67	1.02	0.23	0.96	2.37	1.00	0.70	2.37	2.37	0.78	2.37
	0.18	0.97	1.47	0.32	1.38	3.40	1.44	1.00	3.40	3.40	1.12	3.40
	0.05	0.29	0.43	0.10	0.41	1.00	0.42	0.29	1.00	1.00	0.33	1.00
	0.05	0.29	0.43	0.10	0.41	1.00	0.42	0.29	1.00	1.00	0.33	1.00
	0.16	0.86	1.31	0.29	1.23	3.03	1.28	0.89	3.03	3.03	1.00	3.03
	0.05	0.29	0.43	0.10	0.41	1.00	0.42	0.29	1.00	1.00	0.33	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_3, gapdb_0):	0.54	-	1.00	=	-0.46
	(gapdb_2, gapdb_1):	0.66	-	1.00	=	-0.34
	(gapdb_6, gapdb_1):	0.67	-	1.00	=	-0.33
	(gapdb_2, gapdb_7):	0.68	-	1.00	=	-0.32
	(gapdb_6, gapdb_7):	0.70	-	1.00	=	-0.30
	(gapdb_4, gapdb_1):	0.70	-	1.00	=	-0.30
	(gapdb_4, gapdb_7):	0.72	-	1.00	=	-0.28
	(gapdb_2, gapdb_10):	0.77	-	1.00	=	-0.23
	(gapdb_6, gapdb_10):	0.78	-	1.00	=	-0.22
	(gapdb_4, gapdb_10):	0.81	-	1.00	=	-0.19
	(gapdb_10, gapdb_1):	0.86	-	1.00	=	-0.14
	(gapdb_10, gapdb_7):	0.89	-	1.00	=	-0.11
	(gapdb_2, gapdb_4):	0.94	-	1.00	=	-0.06
	(gapdb_6, gapdb_4):	0.96	-	1.00	=	-0.04
	(gapdb_7, gapdb_1):	0.97	-	1.00	=	-0.03
	(gapdb_2, gapdb_6):	0.98	-	1.00	=	-0.02
	(gapdb_5, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.02	-	1.00	=	0.02
	(gapdb_1, gapdb_7):	1.03	-	1.00	=	0.03
	(gapdb_4, gapdb_6):	1.04	-	1.00	=	0.04
	(gapdb_4, gapdb_2):	1.06	-	1.00	=	0.06
	(gapdb_7, gapdb_10):	1.12	-	1.00	=	0.12
	(gapdb_1, gapdb_10):	1.16	-	1.00	=	0.16
	(gapdb_10, gapdb_4):	1.23	-	1.00	=	0.23
	(gapdb_10, gapdb_6):	1.28	-	1.00	=	0.28
	(gapdb_10, gapdb_2):	1.31	-	1.00	=	0.31
	(gapdb_7, gapdb_4):	1.38	-	1.00	=	0.38
	(gapdb_1, gapdb_4):	1.43	-	1.00	=	0.43
	(gapdb_7, gapdb_6):	1.44	-	1.00	=	0.44
	(gapdb_7, gapdb_2):	1.47	-	1.00	=	0.47
	(gapdb_1, gapdb_6):	1.48	-	1.00	=	0.48

Measure_3:
	-h1(11):		SS		A*
	gapdb_1		2881.22		200136.00
	gapdb_10		1904.28		200136.00
	gapdb_11		8600.16		200136.00
	gapdb_2		2021.58		200136.00
	gapdb_3		821.98		200136.00
	gapdb_4		1944.56		200136.00
	gapdb_5		2794.77		200136.00
	gapdb_6		821.98		200136.00
	gapdb_7		821.98		200136.00
	gapdb_8		2487.90		200136.00
	gapdb_9		821.98		200136.00

	-h2(11):		SS		A*
	gapdb_0		15833.97		200136.00
	gapdb_1		2881.22		200136.00
	gapdb_10		1904.28		200136.00
	gapdb_11		8600.16		200136.00
	gapdb_2		2021.58		200136.00
	gapdb_4		1944.56		200136.00
	gapdb_5		2794.77		200136.00
	gapdb_6		821.98		200136.00
	gapdb_7		821.98		200136.00
	gapdb_8		2487.90		200136.00
	gapdb_9		821.98		200136.00

instance_name: problem04-half_F_11.csv

A*:		{(gapdb_0, 2955.00),(gapdb_1, 2963.00),(gapdb_10, 2955.00),(gapdb_11, 2955.00),(gapdb_2, 2955.00),(gapdb_3, 2955.00),(gapdb_4, 2963.00),(gapdb_5, 2955.00),(gapdb_6, 2959.00),(gapdb_7, 2955.00),(gapdb_9, 2955.00),}
ss:		{(gapdb_0, 57.72),(gapdb_1, 2854.91),(gapdb_10, 57.72),(gapdb_11, 57.72),(gapdb_2, 150.26),(gapdb_3, 57.72),(gapdb_4, 92.28),(gapdb_5, 57.72),(gapdb_6, 66.20),(gapdb_7, 57.72),(gapdb_8, 57.72),(gapdb_9, 57.72),}
instance_name: problem05-full_F_24.csv

A*:		{(gapdb_0, 62938400.00),(gapdb_1, 62938400.00),(gapdb_10, 62938400.00),(gapdb_11, 62938400.00),(gapdb_2, 62938400.00),(gapdb_3, 62938400.00),(gapdb_4, 62938400.00),(gapdb_5, 62938400.00),(gapdb_6, 62938400.00),(gapdb_7, 62938400.00),(gapdb_8, 62938400.00),(gapdb_9, 62938400.00),}
ss:		{(gapdb_0, 6221413.94),(gapdb_1, 14334387.99),(gapdb_10, 7715958.86),(gapdb_11, 32052949.13),(gapdb_2, 12162.01),(gapdb_3, 49097.68),(gapdb_4, 2996405.50),(gapdb_5, 4531171.01),(gapdb_6, 12249556.88),(gapdb_7, 7189552.01),(gapdb_8, 6119763.50),(gapdb_9, 16781877.50),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	0.43	0.81	0.19	511.54	126.72	2.08	1.37	0.51	0.87	1.02	0.37
	2.30	1.00	1.86	0.45	1178.62	291.96	4.78	3.16	1.17	1.99	2.34	0.85
	1.24	0.54	1.00	0.24	634.43	157.16	2.58	1.70	0.63	1.07	1.26	0.46
	5.15	2.24	4.15	1.00	2635.50	652.84	10.70	7.07	2.62	4.46	5.24	1.91
	0.00	0.00	0.00	0.00	1.00	0.25	0.00	0.00	0.00	0.00	0.00	0.00
	0.01	0.00	0.01	0.00	4.04	1.00	0.02	0.01	0.00	0.01	0.01	0.00
	0.48	0.21	0.39	0.09	246.37	61.03	1.00	0.66	0.24	0.42	0.49	0.18
	0.73	0.32	0.59	0.14	372.57	92.29	1.51	1.00	0.37	0.63	0.74	0.27
	1.97	0.85	1.59	0.38	1007.20	249.49	4.09	2.70	1.00	1.70	2.00	0.73
	1.16	0.50	0.93	0.22	591.15	146.43	2.40	1.59	0.59	1.00	1.17	0.43
	0.98	0.43	0.79	0.19	503.19	124.64	2.04	1.35	0.50	0.85	1.00	0.36
	2.70	1.17	2.17	0.52	1379.86	341.81	5.60	3.70	1.37	2.33	2.74	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_9, gapdb_1):	0.50	-	1.00	=	-0.50
	(gapdb_0, gapdb_8):	0.51	-	1.00	=	-0.49
	(gapdb_11, gapdb_3):	0.52	-	1.00	=	-0.48
	(gapdb_2, gapdb_1):	0.54	-	1.00	=	-0.46
	(gapdb_9, gapdb_8):	0.59	-	1.00	=	-0.41
	(gapdb_7, gapdb_2):	0.59	-	1.00	=	-0.41
	(gapdb_2, gapdb_8):	0.63	-	1.00	=	-0.37
	(gapdb_7, gapdb_9):	0.63	-	1.00	=	-0.37
	(gapdb_6, gapdb_7):	0.66	-	1.00	=	-0.34
	(gapdb_7, gapdb_0):	0.73	-	1.00	=	-0.27
	(gapdb_8, gapdb_11):	0.73	-	1.00	=	-0.27
	(gapdb_7, gapdb_10):	0.74	-	1.00	=	-0.26
	(gapdb_10, gapdb_2):	0.79	-	1.00	=	-0.21
	(gapdb_0, gapdb_2):	0.81	-	1.00	=	-0.19
	(gapdb_10, gapdb_9):	0.85	-	1.00	=	-0.15
	(gapdb_1, gapdb_11):	0.85	-	1.00	=	-0.15
	(gapdb_8, gapdb_1):	0.85	-	1.00	=	-0.15
	(gapdb_0, gapdb_9):	0.87	-	1.00	=	-0.13
	(gapdb_9, gapdb_2):	0.93	-	1.00	=	-0.07
	(gapdb_10, gapdb_0):	0.98	-	1.00	=	-0.02
	(gapdb_0, gapdb_10):	1.02	-	1.00	=	0.02
	(gapdb_2, gapdb_9):	1.07	-	1.00	=	0.07
	(gapdb_9, gapdb_0):	1.16	-	1.00	=	0.16
	(gapdb_1, gapdb_8):	1.17	-	1.00	=	0.17
	(gapdb_11, gapdb_1):	1.17	-	1.00	=	0.17
	(gapdb_9, gapdb_10):	1.17	-	1.00	=	0.17
	(gapdb_2, gapdb_0):	1.24	-	1.00	=	0.24
	(gapdb_2, gapdb_10):	1.26	-	1.00	=	0.26
	(gapdb_10, gapdb_7):	1.35	-	1.00	=	0.35
	(gapdb_11, gapdb_8):	1.37	-	1.00	=	0.37
	(gapdb_0, gapdb_7):	1.37	-	1.00	=	0.37

Measure_3:
	-h1(9):		SS		A*
	gapdb_0		6221413.94		62938400.00
	gapdb_1		14334387.99		62938400.00
	gapdb_10		7715958.86		62938400.00
	gapdb_11		32052949.13		62938400.00
	gapdb_2		12162.01		62938400.00
	gapdb_6		12249556.88		62938400.00
	gapdb_7		7189552.01		62938400.00
	gapdb_8		6119763.50		62938400.00
	gapdb_9		16781877.50		62938400.00

	-h2(9):		SS		A*
	gapdb_0		6221413.94		62938400.00
	gapdb_1		14334387.99		62938400.00
	gapdb_10		7715958.86		62938400.00
	gapdb_11		32052949.13		62938400.00
	gapdb_2		12162.01		62938400.00
	gapdb_3		49097.68		62938400.00
	gapdb_7		7189552.01		62938400.00
	gapdb_8		6119763.50		62938400.00
	gapdb_9		16781877.50		62938400.00

instance_name: problem05-half_F_18.csv

A*:		{(gapdb_0, 351472.00),(gapdb_1, 351472.00),(gapdb_10, 351472.00),(gapdb_11, 351610.00),(gapdb_2, 351487.00),(gapdb_3, 351472.00),(gapdb_4, 351637.00),(gapdb_5, 351637.00),(gapdb_6, 351478.00),(gapdb_7, 351472.00),(gapdb_8, 351478.00),(gapdb_9, 351637.00),}
ss:		{(gapdb_0, 1859.25),(gapdb_1, 1859.25),(gapdb_10, 4955.68),(gapdb_11, 1859.25),(gapdb_2, 128993.02),(gapdb_3, 332834.66),(gapdb_4, 3610.66),(gapdb_5, 1859.25),(gapdb_6, 4081.90),(gapdb_7, 10258.67),(gapdb_8, 1859.25),(gapdb_9, 14046.61),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	1.00	0.38	1.00	0.01	0.01	0.51	1.00	0.46	0.18	1.00	0.13
	1.00	1.00	0.38	1.00	0.01	0.01	0.51	1.00	0.46	0.18	1.00	0.13
	2.67	2.67	1.00	2.67	0.04	0.01	1.37	2.67	1.21	0.48	2.67	0.35
	1.00	1.00	0.38	1.00	0.01	0.01	0.51	1.00	0.46	0.18	1.00	0.13
	69.38	69.38	26.03	69.38	1.00	0.39	35.73	69.38	31.60	12.57	69.38	9.18
	179.02	179.02	67.16	179.02	2.58	1.00	92.18	179.02	81.54	32.44	179.02	23.70
	1.94	1.94	0.73	1.94	0.03	0.01	1.00	1.94	0.88	0.35	1.94	0.26
	1.00	1.00	0.38	1.00	0.01	0.01	0.51	1.00	0.46	0.18	1.00	0.13
	2.20	2.20	0.82	2.20	0.03	0.01	1.13	2.20	1.00	0.40	2.20	0.29
	5.52	5.52	2.07	5.52	0.08	0.03	2.84	5.52	2.51	1.00	5.52	0.73
	1.00	1.00	0.38	1.00	0.01	0.01	0.51	1.00	0.46	0.18	1.00	0.13
	7.55	7.55	2.83	7.55	0.11	0.04	3.89	7.55	3.44	1.37	7.55	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_7, gapdb_6):	0.51	-	1.00	=	-0.49
	(gapdb_3, gapdb_6):	0.51	-	1.00	=	-0.48
	(gapdb_10, gapdb_6):	0.51	-	1.00	=	-0.48
	(gapdb_0, gapdb_6):	0.51	-	1.00	=	-0.48
	(gapdb_1, gapdb_6):	0.51	-	1.00	=	-0.48
	(gapdb_6, gapdb_2):	0.73	-	1.00	=	-0.27
	(gapdb_9, gapdb_11):	0.73	-	1.00	=	-0.27
	(gapdb_8, gapdb_2):	0.82	-	1.00	=	-0.18
	(gapdb_6, gapdb_8):	0.88	-	1.00	=	-0.12
	(gapdb_7, gapdb_0):	1.00	-	1.00	=	-0.00
	(gapdb_7, gapdb_1):	1.00	-	1.00	=	-0.00
	(gapdb_7, gapdb_10):	1.00	-	1.00	=	-0.00
	(gapdb_3, gapdb_0):	1.00	-	1.00	=	-0.00
	(gapdb_3, gapdb_1):	1.00	-	1.00	=	-0.00
	(gapdb_3, gapdb_10):	1.00	-	1.00	=	-0.00
	(gapdb_7, gapdb_3):	1.00	-	1.00	=	-0.00
	(gapdb_10, gapdb_0):	1.00	-	1.00	=	-0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	-0.00
