Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,1.50216e+19)
		(1_mands,1.50185e+19)
		(2_lmcut,1.50226e+19)
		(3_gapdb,1.50185e+19)
		(4_gapdb,1.50185e+19)
		(5_gapdb,3.08317e+26)
		(6_gapdb,3.08317e+26)
		(7_gapdb,1.50185e+19)
		(8_gapdb,3.03556e+19)
		(9_gapdb,1.50185e+19)
		(10_gapdb,3.08317e+26)
		(11_gapdb,3.08317e+26)
		(12_gapdb,3.03556e+19)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.0002	0.999929	1.0002	1.0002	4.87212e-08	4.87212e-08	1.0002	0.494854	1.0002	4.87212e-08	4.87212e-08	0.494854
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	1.00007	1.00028	1	1.00028	1.00028	4.87247e-08	4.87247e-08	1.00028	0.494889	1.00028	4.87247e-08	4.87247e-08	0.494889
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 4_gapdb)	(6_ipdb, 4_gapdb)	(3.3421e+13, 2.86929e+14)	(106208, 337905)	0.116478	-	0.314313	=	-0.197835
	(1_lmcut, 10_ipdb)	(1_gapdb, 10_gapdb)	(3.09538e+13, 3.77153e+13)	(40398, 40398)	0.820722	-	1	=	-0.179278
	(3_gapdb, 10_ipdb)	(3_gapdb, 10_gapdb)	(3.3421e+13, 3.77153e+13)	(40398, 40398)	0.886137	-	1	=	-0.113863
	(1_lmcut, 3_gapdb)	(1_gapdb, 3_gapdb)	(3.09538e+13, 3.3421e+13)	(40398, 40398)	0.92618	-	1	=	-0.07382
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(2.19297e+13, 2.86929e+14)	(40398, 337905)	0.0764291	-	0.119554	=	-0.0431252
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(2.19297e+13, 2.86929e+14)	(40398, 337905)	0.0764291	-	0.119554	=	-0.0431252
	(0_mands, 7_gapdb)	(0_lmcut, 7_gapdb)	(2.19297e+13, 3.3421e+13)	(232787, 337701)	0.656166	-	0.689329	=	-0.0331625
	(1_lmcut, 4_gapdb)	(1_gapdb, 4_gapdb)	(3.09538e+13, 2.86929e+14)	(40398, 337905)	0.10788	-	0.119554	=	-0.0116745
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_gapdb)	(3.3421e+13, 2.86929e+14)	(40398, 337905)	0.116478	-	0.119554	=	-0.0030761
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.19297e+13, 2.19297e+13)	(337701, 337365)	1	-	1.001	=	-0.000995954
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.19297e+13, 2.19297e+13)	(337701, 337365)	1	-	1.001	=	-0.000995954
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(2.19297e+13, 2.19297e+13)	(40398, 40398)	1	-	1	=	0
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(2.19297e+13, 2.19297e+13)	(40398, 40398)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.19297e+13, 2.19297e+13)	(337701, 337701)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.19297e+13, 2.19297e+13)	(337701, 337701)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(2.19297e+13, 2.19297e+13)	(337365, 337701)	1	-	0.999005	=	0.000994963
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.19297e+13, 2.19297e+13)	(337365, 337701)	1	-	0.999005	=	0.000994963
	(10_ipdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(3.77153e+13, 2.86929e+14)	(40398, 337905)	0.131445	-	0.119554	=	0.0118906
	(7_gapdb, 0_mands)	(7_gapdb, 0_lmcut)	(3.3421e+13, 2.19297e+13)	(337701, 232787)	1.524	-	1.45069	=	0.0733173
	(3_gapdb, 1_lmcut)	(3_gapdb, 1_gapdb)	(3.3421e+13, 3.09538e+13)	(40398, 40398)	1.0797	-	1	=	0.0797037
	(10_ipdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(3.77153e+13, 3.3421e+13)	(40398, 40398)	1.12849	-	1	=	0.128494
	(10_ipdb, 1_lmcut)	(10_gapdb, 1_gapdb)	(3.77153e+13, 3.09538e+13)	(40398, 40398)	1.21844	-	1	=	0.218439
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_gapdb)	(2.86929e+14, 3.3421e+13)	(337905, 40398)	8.5853	-	8.3644	=	0.220897
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_ipdb)	(2.19297e+13, 3.3421e+13)	(40398, 106208)	0.656166	-	0.380367	=	0.275799
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_ipdb)	(2.19297e+13, 3.3421e+13)	(40398, 106208)	0.656166	-	0.380367	=	0.275799
	(0_mands, 11_gapdb)	(0_lmcut, 11_gapdb)	(2.19297e+13, 2.19297e+13)	(232787, 337365)	1	-	0.690015	=	0.309985
	(0_mands, 9_gapdb)	(0_lmcut, 9_gapdb)	(2.19297e+13, 2.19297e+13)	(232787, 337701)	1	-	0.689329	=	0.310671
	(0_mands, 12_gapdb)	(0_lmcut, 12_gapdb)	(2.19297e+13, 2.19297e+13)	(232787, 337701)	1	-	0.689329	=	0.310671
	(1_lmcut, 2_gapdb)	(1_gapdb, 2_gapdb)	(3.09538e+13, 2.19297e+13)	(40398, 40398)	1.4115	-	1	=	0.411502
	(1_lmcut, 8_gapdb)	(1_gapdb, 8_gapdb)	(3.09538e+13, 2.19297e+13)	(40398, 40398)	1.4115	-	1	=	0.411502



instance_name: p03_F_34.csv

A*:	{
		(0_ipdb,65016)
		(1_mands,21507)
		(2_gapdb,679575)
		(3_lmcut,310711)
		(4_gapdb,28105)
		(5_gapdb,679575)
		(6_gapdb,679575)
		(7_gapdb,28105)
		(8_gapdb,679575)
		(9_gapdb,693703)
		(10_gapdb,686787)
		(11_gapdb,687358)
		(12_gapdb,679575)
	}
ss:	{
		(0_ipdb,4.42677e+12)
		(1_lmcut,1.77436e+14)
		(2_gapdb,2.46427e+16)
		(3_gapdb,2.46251e+16)
		(4_gapdb,2.63413e+16)
		(5_gapdb,2.46251e+16)
		(6_gapdb,2.83691e+12)
		(7_gapdb,2.83691e+12)
		(8_gapdb,2.64259e+16)
		(9_mands,2.83305e+12)
		(10_gapdb,2.46251e+16)
		(11_gapdb,2.46251e+16)
		(12_gapdb,2.46251e+16)
	}

Measure_1:

-A* h1/h2
	1	3.02302	0.0956716	0.209249	2.31333	0.0956716	0.0956716	2.31333	0.0956716	0.0937231	0.0946669	0.0945883	0.0956716
	0.330795	1	0.0316477	0.0692187	0.765238	0.0316477	0.0316477	0.765238	0.0316477	0.0310032	0.0313154	0.0312894	0.0316477
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	4.77899	14.447	0.457214	1	11.0554	0.457214	0.457214	11.0554	0.457214	0.447902	0.452412	0.452037	0.457214
	0.432278	1.30678	0.0413567	0.0904538	1	0.0413567	0.0413567	1	0.0413567	0.0405145	0.0409224	0.0408884	0.0413567
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	0.432278	1.30678	0.0413567	0.0904538	1	0.0413567	0.0413567	1	0.0413567	0.0405145	0.0409224	0.0408884	0.0413567
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	10.6697	32.2548	1.02079	2.23263	24.6825	1.02079	1.02079	24.6825	1.02079	1	1.01007	1.00923	1.02079
	10.5634	31.9332	1.01061	2.21037	24.4365	1.01061	1.01061	24.4365	1.01061	0.99003	1	0.999169	1.01061
	10.5721	31.9597	1.01145	2.21221	24.4568	1.01145	1.01145	24.4568	1.01145	0.990853	1.00083	1	1.01145
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1

-ss h1/h2
	1	0.0249485	0.000179638	0.000179767	0.000168054	0.000179767	1.56042	1.56042	0.000167517	1.56254	0.000179767	0.000179767	0.000179767
	40.0826	1	0.00720035	0.00720551	0.00673605	0.00720551	62.5456	62.5456	0.0067145	62.6309	0.00720551	0.00720551	0.00720551
	5566.76	138.882	1	1.00072	0.935517	1.00072	8686.46	8686.46	0.932524	8698.3	1.00072	1.00072	1.00072
	5562.77	138.783	0.999284	1	0.934847	1	8680.24	8680.24	0.931856	8692.08	1	1	1
	5950.46	148.455	1.06893	1.06969	1	1.06969	9285.19	9285.19	0.9968	9297.86	1.06969	1.06969	1.06969
	5562.77	138.783	0.999284	1	0.934847	1	8680.24	8680.24	0.931856	8692.08	1	1	1
	0.640855	0.0159883	0.000115122	0.000115204	0.000107698	0.000115204	1	1	0.000107354	1.00136	0.000115204	0.000115204	0.000115204
	0.640855	0.0159883	0.000115122	0.000115204	0.000107698	0.000115204	1	1	0.000107354	1.00136	0.000115204	0.000115204	0.000115204
	5969.56	148.931	1.07236	1.07313	1.00321	1.07313	9315	9315	1	9327.7	1.07313	1.07313	1.07313
	0.639982	0.0159666	0.000114965	0.000115047	0.000107552	0.000115047	0.998638	0.998638	0.000107208	1	0.000115047	0.000115047	0.000115047
	5562.77	138.783	0.999284	1	0.934847	1	8680.24	8680.24	0.931856	8692.08	1	1	1
	5562.77	138.783	0.999284	1	0.934847	1	8680.24	8680.24	0.931856	8692.08	1	1	1
	5562.77	138.783	0.999284	1	0.934847	1	8680.24	8680.24	0.931856	8692.08	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_lmcut)	(4.42677e+12, 2.46251e+16)	(65016, 310711)	0.000179767	-	0.209249	=	-0.209069
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(4.42677e+12, 2.64259e+16)	(65016, 679575)	0.000167517	-	0.0956716	=	-0.095504
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(4.42677e+12, 2.46427e+16)	(65016, 679575)	0.000179638	-	0.0956716	=	-0.0954919
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(4.42677e+12, 2.46251e+16)	(65016, 679575)	0.000179767	-	0.0956716	=	-0.0954918
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(4.42677e+12, 2.46251e+16)	(65016, 679575)	0.000179767	-	0.0956716	=	-0.0954918
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(4.42677e+12, 2.46251e+16)	(65016, 686787)	0.000179767	-	0.0946669	=	-0.0944871
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(4.42677e+12, 2.46251e+16)	(65016, 687358)	0.000179767	-	0.0945883	=	-0.0944085
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_lmcut)	(2.83691e+12, 2.46251e+16)	(28105, 310711)	0.000115204	-	0.0904538	=	-0.0903386
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.46251e+16, 2.64259e+16)	(687358, 679575)	0.931856	-	1.01145	=	-0.0795968
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(2.46251e+16, 2.64259e+16)	(686787, 679575)	0.931856	-	1.01061	=	-0.0787566
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(2.46251e+16, 2.64259e+16)	(679575, 679575)	0.931856	-	1	=	-0.0681441
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(2.46251e+16, 2.64259e+16)	(679575, 679575)	0.931856	-	1	=	-0.0681441
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(2.46427e+16, 2.64259e+16)	(679575, 679575)	0.932524	-	1	=	-0.0674764
	(1_lmcut, 3_gapdb)	(1_mands, 3_lmcut)	(1.77436e+14, 2.46251e+16)	(21507, 310711)	0.00720551	-	0.0692187	=	-0.0620132
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(2.83691e+12, 2.64259e+16)	(28105, 679575)	0.000107354	-	0.0413567	=	-0.0412494
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(2.83691e+12, 2.46427e+16)	(28105, 679575)	0.000115122	-	0.0413567	=	-0.0412416
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(2.83691e+12, 2.46251e+16)	(28105, 679575)	0.000115204	-	0.0413567	=	-0.0412415
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(2.83691e+12, 2.46251e+16)	(28105, 679575)	0.000115204	-	0.0413567	=	-0.0412415
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(2.83691e+12, 2.46251e+16)	(28105, 686787)	0.000115204	-	0.0409224	=	-0.0408072
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.83691e+12, 2.46251e+16)	(28105, 687358)	0.000115204	-	0.0408884	=	-0.0407732
	(1_lmcut, 8_gapdb)	(1_mands, 8_gapdb)	(1.77436e+14, 2.64259e+16)	(21507, 679575)	0.0067145	-	0.0316477	=	-0.0249332
	(1_lmcut, 2_gapdb)	(1_mands, 2_gapdb)	(1.77436e+14, 2.46427e+16)	(21507, 679575)	0.00720035	-	0.0316477	=	-0.0244474
	(1_lmcut, 5_gapdb)	(1_mands, 5_gapdb)	(1.77436e+14, 2.46251e+16)	(21507, 679575)	0.00720551	-	0.0316477	=	-0.0244422
	(1_lmcut, 12_gapdb)	(1_mands, 12_gapdb)	(1.77436e+14, 2.46251e+16)	(21507, 679575)	0.00720551	-	0.0316477	=	-0.0244422
	(1_lmcut, 10_gapdb)	(1_mands, 10_gapdb)	(1.77436e+14, 2.46251e+16)	(21507, 686787)	0.00720551	-	0.0313154	=	-0.0241099
	(1_lmcut, 11_gapdb)	(1_mands, 11_gapdb)	(1.77436e+14, 2.46251e+16)	(21507, 687358)	0.00720551	-	0.0312894	=	-0.0240839
	(9_mands, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.83305e+12, 2.83691e+12)	(693703, 679575)	0.998638	-	1.02079	=	-0.0221513
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(2.46251e+16, 2.46427e+16)	(687358, 679575)	0.999284	-	1.01145	=	-0.0121688
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(2.46251e+16, 2.46251e+16)	(687358, 679575)	1	-	1.01145	=	-0.0114527
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.46251e+16, 2.46251e+16)	(687358, 679575)	1	-	1.01145	=	-0.0114527
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(2.46251e+16, 2.46427e+16)	(686787, 679575)	0.999284	-	1.01061	=	-0.0113285
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(2.46251e+16, 2.46251e+16)	(686787, 679575)	1	-	1.01061	=	-0.0106125
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(2.46251e+16, 2.46251e+16)	(686787, 679575)	1	-	1.01061	=	-0.0106125
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(2.46251e+16, 2.46251e+16)	(687358, 686787)	1	-	1.00083	=	-0.000831408
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(2.46251e+16, 2.46427e+16)	(679575, 679575)	0.999284	-	1	=	-0.000716015
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(2.46251e+16, 2.46427e+16)	(679575, 679575)	0.999284	-	1	=	-0.000716015
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(2.46251e+16, 2.46251e+16)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.46251e+16, 2.46251e+16)	(679575, 679575)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(2.46427e+16, 2.46251e+16)	(679575, 679575)	1.00072	-	1	=	0.000716528
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(2.46427e+16, 2.46251e+16)	(679575, 679575)	1.00072	-	1	=	0.000716528
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(2.46251e+16, 2.46251e+16)	(686787, 687358)	1	-	0.999169	=	0.000830717
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(2.46251e+16, 2.46251e+16)	(679575, 686787)	1	-	0.989499	=	0.0105011
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.46251e+16, 2.46251e+16)	(679575, 686787)	1	-	0.989499	=	0.0105011
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(2.46427e+16, 2.46251e+16)	(679575, 686787)	1.00072	-	0.989499	=	0.0112176
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(2.46251e+16, 2.46251e+16)	(679575, 687358)	1	-	0.988677	=	0.0113231
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.46251e+16, 2.46251e+16)	(679575, 687358)	1	-	0.988677	=	0.0113231
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(2.46427e+16, 2.46251e+16)	(679575, 687358)	1.00072	-	0.988677	=	0.0120396
	(6_gapdb, 9_mands)	(6_gapdb, 9_gapdb)	(2.83691e+12, 2.83305e+12)	(679575, 693703)	1.00136	-	0.979634	=	0.0217298
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(2.64259e+16, 2.46427e+16)	(679575, 679575)	1.07236	-	1	=	0.0723589
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(2.64259e+16, 2.46251e+16)	(679575, 679575)	1.07313	-	1	=	0.0731273
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(2.64259e+16, 2.46251e+16)	(679575, 679575)	1.07313	-	1	=	0.0731273
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.64259e+16, 2.46251e+16)	(679575, 686787)	1.07313	-	0.989499	=	0.0836284
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.64259e+16, 2.46251e+16)	(679575, 687358)	1.07313	-	0.988677	=	0.0844504
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(2.83691e+12, 4.42677e+12)	(28105, 65016)	0.640855	-	0.432278	=	0.208576
	(3_gapdb, 8_gapdb)	(3_lmcut, 8_gapdb)	(2.46251e+16, 2.64259e+16)	(310711, 679575)	0.931856	-	0.457214	=	0.474642



instance_name: p04_F_39.csv

A*:	{
		(0_gapdb,4.47325e+07)
		(1_gapdb,4.47325e+07)
		(2_gapdb,4.48292e+07)
		(4_ipdb,6.84113e+06)
		(5_mands,2.07283e+06)
		(6_gapdb,4.47325e+07)
		(7_gapdb,4.48292e+07)
		(8_gapdb,4.48292e+07)
		(9_gapdb,4.4897e+07)
		(10_gapdb,4.40362e+07)
		(11_gapdb,4.47325e+07)
		(12_gapdb,4.48292e+07)
	}
ss:	{
		(0_gapdb,1.73733e+20)
		(1_gapdb,1.73733e+20)
		(2_mands,5.58731e+15)
		(3_gapdb,1.75581e+20)
		(4_gapdb,1.48162e+20)
		(5_ipdb,1.60791e+18)
		(6_lmcut,8.85467e+18)
		(7_gapdb,1.73733e+20)
		(8_gapdb,1.73733e+20)
		(9_gapdb,1.48162e+20)
		(10_gapdb,1.48162e+20)
		(11_gapdb,1.48162e+20)
		(12_gapdb,1.51337e+20)
	}


instance_name: p11_F_130.csv

A*:	{
		(0_mands,413)
		(1_ipdb,856)
		(2_gapdb,413)
		(3_lmcut,2355)
		(4_gapdb,413)
		(5_gapdb,413)
		(6_gapdb,3736)
		(7_gapdb,3613)
		(8_gapdb,3724)
		(9_gapdb,3613)
		(10_gapdb,413)
		(11_gapdb,413)
		(12_gapdb,413)
	}
ss:	{
		(0_ipdb,5.58773e+24)
		(1_mands,5.03691e+24)
		(2_gapdb,5.03691e+24)
		(3_lmcut,5.03691e+24)
		(4_gapdb,5.03691e+24)
		(5_gapdb,5.03691e+24)
		(6_gapdb,5.03691e+24)
		(7_gapdb,5.16997e+37)
		(8_gapdb,5.23912e+37)
		(9_gapdb,5.23912e+37)
		(10_gapdb,4.77842e+37)
		(11_gapdb,5.03691e+24)
		(12_gapdb,5.03691e+24)
	}

Measure_1:

-A* h1/h2
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	2.07264	1	2.07264	0.363482	2.07264	2.07264	0.229122	0.236922	0.22986	0.236922	2.07264	2.07264	2.07264
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	5.70218	2.75117	5.70218	1	5.70218	5.70218	0.630353	0.651813	0.632385	0.651813	5.70218	5.70218	5.70218
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	9.046	4.36449	9.046	1.58641	9.046	9.046	1	1.03404	1.00322	1.03404	9.046	9.046	9.046
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	9.01695	4.35047	9.01695	1.58132	9.01695	9.01695	0.996788	1.03072	1	1.03072	9.01695	9.01695	9.01695
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1

-ss h1/h2
	1	1.10936	1.10936	1.10936	1.10936	1.10936	1.10936	1.08081e-13	1.06654e-13	1.06654e-13	1.16937e-13	1.10936	1.10936
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	9.25236e+12	1.02642e+13	1.02642e+13	1.02642e+13	1.02642e+13	1.02642e+13	1.02642e+13	1	0.9868	0.9868	1.08194	1.02642e+13	1.02642e+13
	9.37613e+12	1.04015e+13	1.04015e+13	1.04015e+13	1.04015e+13	1.04015e+13	1.04015e+13	1.01338	1	1	1.09641	1.04015e+13	1.04015e+13
	9.37613e+12	1.04015e+13	1.04015e+13	1.04015e+13	1.04015e+13	1.04015e+13	1.04015e+13	1.01338	1	1	1.09641	1.04015e+13	1.04015e+13
	8.55163e+12	9.48681e+12	9.48681e+12	9.48681e+12	9.48681e+12	9.48681e+12	9.48681e+12	0.924265	0.912065	0.912065	1	9.48681e+12	9.48681e+12
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1
	0.901424	1	1	1	1	1	1	9.74264e-14	9.61403e-14	9.61403e-14	1.0541e-13	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 9_gapdb)	(1_ipdb, 9_gapdb)	(5.03691e+24, 5.23912e+37)	(856, 3613)	9.61403e-14	-	0.236922	=	-0.236922
