Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
		(10_gapdb,1980)
		(11_gapdb,1980)
		(12_gapdb,1980)
	}
ss:	{
		(0_ipdb,6.3869e+16)
		(1_gapdb,6.35783e+16)
		(2_lmcut,6.3293e+16)
		(3_gapdb,6.32581e+16)
		(4_gapdb,6.32581e+16)
		(5_gapdb,6.32581e+16)
		(6_mands,6.32581e+16)
		(7_gapdb,6.35692e+16)
		(8_gapdb,6.32581e+16)
		(9_gapdb,6.96803e+16)
		(10_gapdb,6.32581e+16)
		(11_gapdb,6.32581e+16)
		(12_gapdb,6.3847e+16)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.00457	1.0091	1.00966	1.00966	1.00966	1.00966	1.00472	1.00966	0.9166	1.00966	1.00966	1.00034
	0.995449	1	1.00451	1.00506	1.00506	1.00506	1.00506	1.00014	1.00506	0.912429	1.00506	1.00506	0.995791
	0.990982	0.995512	1	1.00055	1.00055	1.00055	1.00055	0.995655	1.00055	0.908334	1.00055	1.00055	0.991323
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	0.995307	0.999857	1.00436	1.00492	1.00492	1.00492	1.00492	1	1.00492	0.912298	1.00492	1.00492	0.995649
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	1.09099	1.09598	1.10092	1.10152	1.10152	1.10152	1.10152	1.09613	1.10152	1	1.10152	1.10152	1.09136
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	0.990436	0.994964	0.999449	1	1	1	1	0.995106	1	0.907833	1	1	0.990776
	0.999656	1.00423	1.00875	1.00931	1.00931	1.00931	1.00931	1.00437	1.00931	0.916285	1.00931	1.00931	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(4_gapdb, 9_gapdb)	(4_lmcut, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(6_mands, 9_gapdb)	(6_gapdb, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(8_gapdb, 9_gapdb)	(8_mands, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.32581e+16, 6.96803e+16)	(1980, 1980)	0.907833	-	1	=	-0.0921667
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(6.3293e+16, 6.96803e+16)	(1980, 1980)	0.908334	-	1	=	-0.091666
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(6.35692e+16, 6.96803e+16)	(1980, 1980)	0.912298	-	1	=	-0.0877021
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(6.35783e+16, 6.96803e+16)	(1980, 1980)	0.912429	-	1	=	-0.0875713
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(6.3847e+16, 6.96803e+16)	(1980, 1980)	0.916285	-	1	=	-0.0837151
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(6.3869e+16, 6.96803e+16)	(1980, 1980)	0.9166	-	1	=	-0.0834001
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(4_gapdb, 0_ipdb)	(4_lmcut, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(6_mands, 0_ipdb)	(6_gapdb, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(8_gapdb, 0_ipdb)	(8_mands, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(6.32581e+16, 6.3869e+16)	(1980, 1980)	0.990436	-	1	=	-0.00956431
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(6_mands, 12_gapdb)	(6_gapdb, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(8_gapdb, 12_gapdb)	(8_mands, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.32581e+16, 6.3847e+16)	(1980, 1980)	0.990776	-	1	=	-0.00922381
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(6.3293e+16, 6.3869e+16)	(1980, 1980)	0.990982	-	1	=	-0.009018
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(6.3293e+16, 6.3847e+16)	(1980, 1980)	0.991323	-	1	=	-0.00867732
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(4_gapdb, 1_gapdb)	(4_lmcut, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(6_mands, 1_gapdb)	(6_gapdb, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(8_gapdb, 1_gapdb)	(8_mands, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(6.32581e+16, 6.35783e+16)	(1980, 1980)	0.994964	-	1	=	-0.00503643
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(4_gapdb, 7_gapdb)	(4_lmcut, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(6_mands, 7_gapdb)	(6_gapdb, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(8_gapdb, 7_gapdb)	(8_mands, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(6.32581e+16, 6.35692e+16)	(1980, 1980)	0.995106	-	1	=	-0.00489382
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(6.35692e+16, 6.3869e+16)	(1980, 1980)	0.995307	-	1	=	-0.00469345
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(6.35783e+16, 6.3869e+16)	(1980, 1980)	0.995449	-	1	=	-0.00455079
	(2_lmcut, 1_gapdb)	(2_gapdb, 1_gapdb)	(6.3293e+16, 6.35783e+16)	(1980, 1980)	0.995512	-	1	=	-0.00448763
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(6.35692e+16, 6.3847e+16)	(1980, 1980)	0.995649	-	1	=	-0.00435128
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(6.3293e+16, 6.35692e+16)	(1980, 1980)	0.995655	-	1	=	-0.00434494
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(6.35783e+16, 6.3847e+16)	(1980, 1980)	0.995791	-	1	=	-0.00420857
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(4_gapdb, 2_lmcut)	(4_lmcut, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(6_mands, 2_lmcut)	(6_gapdb, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(8_gapdb, 2_lmcut)	(8_mands, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_gapdb)	(6.32581e+16, 6.3293e+16)	(1980, 1980)	0.999449	-	1	=	-0.000551277
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(6.3847e+16, 6.3869e+16)	(1980, 1980)	0.999656	-	1	=	-0.000343666
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(6.35692e+16, 6.35783e+16)	(1980, 1980)	0.999857	-	1	=	-0.000143312
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_lmcut)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 6_mands)	(3_gapdb, 6_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_mands)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_lmcut, 3_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 6_mands)	(4_lmcut, 6_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_mands)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_lmcut, 10_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_lmcut, 11_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_lmcut)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 6_mands)	(5_gapdb, 6_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_mands)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(6_mands, 3_gapdb)	(6_gapdb, 3_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(6_mands, 4_gapdb)	(6_gapdb, 4_lmcut)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(6_mands, 5_gapdb)	(6_gapdb, 5_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(6_mands, 8_gapdb)	(6_gapdb, 8_mands)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(6_mands, 10_gapdb)	(6_gapdb, 10_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(6_mands, 11_gapdb)	(6_gapdb, 11_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_mands, 3_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_mands, 4_lmcut)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_mands, 5_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 6_mands)	(8_mands, 6_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_mands, 10_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_mands, 11_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_lmcut)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 6_mands)	(10_gapdb, 6_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_mands)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_lmcut)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 6_mands)	(11_gapdb, 6_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_mands)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.32581e+16, 6.32581e+16)	(1980, 1980)	1	-	1	=	0
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(6.35783e+16, 6.35692e+16)	(1980, 1980)	1.00014	-	1	=	0.000143332
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(6.3869e+16, 6.3847e+16)	(1980, 1980)	1.00034	-	1	=	0.000343784
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_lmcut)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(2_lmcut, 6_mands)	(2_gapdb, 6_gapdb)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_mands)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(2_lmcut, 10_gapdb)	(2_gapdb, 10_gapdb)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(6.3293e+16, 6.32581e+16)	(1980, 1980)	1.00055	-	1	=	0.000551581
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(6.3847e+16, 6.35783e+16)	(1980, 1980)	1.00423	-	1	=	0.00422636
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_gapdb)	(6.35692e+16, 6.3293e+16)	(1980, 1980)	1.00436	-	1	=	0.0043639
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(6.3847e+16, 6.35692e+16)	(1980, 1980)	1.00437	-	1	=	0.0043703
	(1_gapdb, 2_lmcut)	(1_gapdb, 2_gapdb)	(6.35783e+16, 6.3293e+16)	(1980, 1980)	1.00451	-	1	=	0.00450786
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(6.3869e+16, 6.35783e+16)	(1980, 1980)	1.00457	-	1	=	0.0045716
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(6.3869e+16, 6.35692e+16)	(1980, 1980)	1.00472	-	1	=	0.00471559
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(7_gapdb, 6_mands)	(7_gapdb, 6_gapdb)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_mands)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(6.35692e+16, 6.32581e+16)	(1980, 1980)	1.00492	-	1	=	0.00491789
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_lmcut)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(1_gapdb, 6_mands)	(1_gapdb, 6_gapdb)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_mands)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(6.35783e+16, 6.32581e+16)	(1980, 1980)	1.00506	-	1	=	0.00506193
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_gapdb)	(6.3847e+16, 6.3293e+16)	(1980, 1980)	1.00875	-	1	=	0.00875327
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(6.3869e+16, 6.3293e+16)	(1980, 1980)	1.0091	-	1	=	0.00910007
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_lmcut)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(12_gapdb, 6_mands)	(12_gapdb, 6_gapdb)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_mands)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(6.3847e+16, 6.32581e+16)	(1980, 1980)	1.00931	-	1	=	0.00930968
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_lmcut)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
	(0_ipdb, 6_mands)	(0_ipdb, 6_gapdb)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_mands)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(6.3869e+16, 6.32581e+16)	(1980, 1980)	1.00966	-	1	=	0.00965667
