Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,2.87551e+08),
		(1_gapdb,2.88103e+08),
		(2_gapdb,2.88607e+08),
		(3_lmcut,2.9051e+08),
		(4_mands,2.86746e+08),
		(5_gapdb,2.86746e+08),
		(6_gapdb,2.86746e+08),
		(7_gapdb,2.8775e+08),
		(8_gapdb,2.86746e+08),
		(9_gapdb,2.86746e+08),
		(10_gapdb,2.86746e+08),
		(11_gapdb,2.86746e+08),
		(12_gapdb,2.86746e+08),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	0.998084	0.996343	0.989816	1.00281	1.00281	1.00281	0.999309	1.00281	1.00281	1.00281	1.00281	1.00281
	1.00192	1	0.998256	0.991716	1.00473	1.00473	1.00473	1.00123	1.00473	1.00473	1.00473	1.00473	1.00473
	1.00367	1.00175	1	0.993449	1.00649	1.00649	1.00649	1.00298	1.00649	1.00649	1.00649	1.00649	1.00649
	1.01029	1.00835	1.00659	1	1.01313	1.01313	1.01313	1.00959	1.01313	1.01313	1.01313	1.01313	1.01313
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	1.00069	0.998773	0.997032	0.9905	1.0035	1.0035	1.0035	1	1.0035	1.0035	1.0035	1.0035	1.0035
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_lmcut)	(2.88103e+08, 2.88607e+08)	(118, 122)	0.998256	-	0.967213	=	0.0310429
	(4_mands, 8_gapdb)	(4_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(4_mands, 10_gapdb)	(4_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.86746e+08, 2.86746e+08)	(118, 122)	1	-	0.967213	=	0.0327869
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(2.88103e+08, 2.8775e+08)	(118, 122)	1.00123	-	0.967213	=	0.0340149
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(2.88103e+08, 2.87551e+08)	(118, 122)	1.00192	-	0.967213	=	0.0347068
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 122)	1.00473	-	0.967213	=	0.0375206
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(2.88103e+08, 2.86746e+08)	(118, 122)	1.00473	-	0.967213	=	0.0375206
	(3_lmcut, 2_gapdb)	(3_mands, 2_lmcut)	(2.9051e+08, 2.88607e+08)	(118, 122)	1.00659	-	0.967213	=	0.0393812
	(3_lmcut, 7_gapdb)	(3_mands, 7_gapdb)	(2.9051e+08, 2.8775e+08)	(118, 122)	1.00959	-	0.967213	=	0.042378
	(3_lmcut, 0_ipdb)	(3_mands, 0_ipdb)	(2.9051e+08, 2.87551e+08)	(118, 122)	1.01029	-	0.967213	=	0.0430757
	(3_lmcut, 8_gapdb)	(3_mands, 8_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 122)	1.01313	-	0.967213	=	0.045913
	(3_lmcut, 10_gapdb)	(3_mands, 10_gapdb)	(2.9051e+08, 2.86746e+08)	(118, 122)	1.01313	-	0.967213	=	0.045913



instance_name: p02_F_45.csv

A*:	{
		(0_ipdb,552780)
		(1_gapdb,552780)
		(2_lmcut,550188)
		(3_gapdb,552780)
		(4_mands,552780)
		(5_gapdb,552780)
		(6_gapdb,552780)
		(7_gapdb,552780)
		(8_gapdb,551628)
		(9_gapdb,551628)
		(10_gapdb,552780)
		(11_gapdb,552780)
		(12_gapdb,552780)
	}
ss:	{
		(0_ipdb,3.49865e+31),
		(1_lmcut,1.06204e+31),
		(2_gapdb,8.79501e+30),
		(3_gapdb,6.18239e+30),
		(4_gapdb,6.22175e+30),
		(5_gapdb,6.47379e+30),
		(6_gapdb,6.22175e+30),
		(7_gapdb,6.38852e+30),
		(8_mands,6.23346e+30),
		(9_gapdb,6.47379e+30),
		(10_gapdb,6.18239e+30),
		(11_gapdb,6.18239e+30),
		(12_gapdb,6.37694e+30),
	}

Measure_1:

-A* h1/h2
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	0.995311	0.995311	1	0.995311	0.995311	0.995311	0.995311	0.995311	0.99739	0.99739	0.995311	0.995311	0.995311
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	0.997916	0.997916	1.00262	0.997916	0.997916	0.997916	0.997916	0.997916	1	1	0.997916	0.997916	0.997916
	0.997916	0.997916	1.00262	0.997916	0.997916	0.997916	0.997916	0.997916	1	1	0.997916	0.997916	0.997916
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1
	1	1	1.00471	1	1	1	1	1	1.00209	1.00209	1	1	1

-ss h1/h2
	1	3.29427	3.97799	5.65905	5.62325	5.40433	5.62325	5.47646	5.61269	5.40433	5.65905	5.65905	5.4864
	0.303558	1	1.20755	1.71785	1.70698	1.64052	1.70698	1.66242	1.70377	1.64052	1.71785	1.71785	1.66544
	0.251383	0.828124	1	1.42259	1.41359	1.35856	1.41359	1.37669	1.41094	1.35856	1.42259	1.42259	1.37919
	0.176708	0.582124	0.702943	1	0.993674	0.954988	0.993674	0.967734	0.991808	0.954988	1	1	0.969492
	0.177833	0.58583	0.707418	1.00637	1	0.961068	1	0.973895	0.998122	0.961068	1.00637	1.00637	0.975664
	0.185037	0.609561	0.736075	1.04713	1.04051	1	1.04051	1.01335	1.03856	1	1.04713	1.04713	1.01519
	0.177833	0.58583	0.707418	1.00637	1	0.961068	1	0.973895	0.998122	0.961068	1.00637	1.00637	0.975664
	0.1826	0.601533	0.72638	1.03334	1.0268	0.986829	1.0268	1	1.02488	0.986829	1.03334	1.03334	1.00182
	0.178168	0.586932	0.708749	1.00826	1.00188	0.962876	1.00188	0.975728	1	0.962876	1.00826	1.00826	0.977499
	0.185037	0.609561	0.736075	1.04713	1.04051	1	1.04051	1.01335	1.03856	1	1.04713	1.04713	1.01519
	0.176708	0.582124	0.702943	1	0.993674	0.954988	0.993674	0.967734	0.991808	0.954988	1	1	0.969492
	0.176708	0.582124	0.702943	1	0.993674	0.954988	0.993674	0.967734	0.991808	0.954988	1	1	0.969492
	0.182269	0.600442	0.725064	1.03147	1.02494	0.98504	1.02494	0.998188	1.02302	0.98504	1.03147	1.03147	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 1_lmcut)	(3_gapdb, 1_gapdb)	(6.18239e+30, 1.06204e+31)	(552780, 552780)	0.582124	-	1	=	-0.417876
	(10_gapdb, 1_lmcut)	(10_gapdb, 1_gapdb)	(6.18239e+30, 1.06204e+31)	(552780, 552780)	0.582124	-	1	=	-0.417876
	(11_gapdb, 1_lmcut)	(11_gapdb, 1_gapdb)	(6.18239e+30, 1.06204e+31)	(552780, 552780)	0.582124	-	1	=	-0.417876
	(4_gapdb, 1_lmcut)	(4_mands, 1_gapdb)	(6.22175e+30, 1.06204e+31)	(552780, 552780)	0.58583	-	1	=	-0.41417
	(6_gapdb, 1_lmcut)	(6_gapdb, 1_gapdb)	(6.22175e+30, 1.06204e+31)	(552780, 552780)	0.58583	-	1	=	-0.41417
	(8_mands, 1_lmcut)	(8_gapdb, 1_gapdb)	(6.23346e+30, 1.06204e+31)	(551628, 552780)	0.586932	-	0.997916	=	-0.410984
	(12_gapdb, 1_lmcut)	(12_gapdb, 1_gapdb)	(6.37694e+30, 1.06204e+31)	(552780, 552780)	0.600442	-	1	=	-0.399558
	(7_gapdb, 1_lmcut)	(7_gapdb, 1_gapdb)	(6.38852e+30, 1.06204e+31)	(552780, 552780)	0.601533	-	1	=	-0.398467
	(5_gapdb, 1_lmcut)	(5_gapdb, 1_gapdb)	(6.47379e+30, 1.06204e+31)	(552780, 552780)	0.609561	-	1	=	-0.390439
	(9_gapdb, 1_lmcut)	(9_gapdb, 1_gapdb)	(6.47379e+30, 1.06204e+31)	(551628, 552780)	0.609561	-	0.997916	=	-0.388355
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_lmcut)	(6.18239e+30, 8.79501e+30)	(552780, 550188)	0.702943	-	1.00471	=	-0.301768
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_lmcut)	(6.18239e+30, 8.79501e+30)	(552780, 550188)	0.702943	-	1.00471	=	-0.301768
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_lmcut)	(6.18239e+30, 8.79501e+30)	(552780, 550188)	0.702943	-	1.00471	=	-0.301768
	(4_gapdb, 2_gapdb)	(4_mands, 2_lmcut)	(6.22175e+30, 8.79501e+30)	(552780, 550188)	0.707418	-	1.00471	=	-0.297293
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_lmcut)	(6.22175e+30, 8.79501e+30)	(552780, 550188)	0.707418	-	1.00471	=	-0.297293
	(8_mands, 2_gapdb)	(8_gapdb, 2_lmcut)	(6.23346e+30, 8.79501e+30)	(551628, 550188)	0.708749	-	1.00262	=	-0.293868
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_lmcut)	(6.37694e+30, 8.79501e+30)	(552780, 550188)	0.725064	-	1.00471	=	-0.279647
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_lmcut)	(6.38852e+30, 8.79501e+30)	(552780, 550188)	0.72638	-	1.00471	=	-0.278331
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_lmcut)	(6.47379e+30, 8.79501e+30)	(552780, 550188)	0.736075	-	1.00471	=	-0.268636
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_lmcut)	(6.47379e+30, 8.79501e+30)	(551628, 550188)	0.736075	-	1.00262	=	-0.266542
	(2_gapdb, 1_lmcut)	(2_lmcut, 1_gapdb)	(8.79501e+30, 1.06204e+31)	(550188, 552780)	0.828124	-	0.995311	=	-0.167187
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(6.18239e+30, 6.47379e+30)	(552780, 551628)	0.954988	-	1.00209	=	-0.0471003
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(6.18239e+30, 6.47379e+30)	(552780, 551628)	0.954988	-	1.00209	=	-0.0471003
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.18239e+30, 6.47379e+30)	(552780, 551628)	0.954988	-	1.00209	=	-0.0471003
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(6.18239e+30, 6.47379e+30)	(552780, 552780)	0.954988	-	1	=	-0.0450119
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(6.18239e+30, 6.47379e+30)	(552780, 552780)	0.954988	-	1	=	-0.0450119
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.18239e+30, 6.47379e+30)	(552780, 552780)	0.954988	-	1	=	-0.0450119
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(6.22175e+30, 6.47379e+30)	(552780, 551628)	0.961068	-	1.00209	=	-0.0410206
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(6.22175e+30, 6.47379e+30)	(552780, 551628)	0.961068	-	1.00209	=	-0.0410206
	(4_gapdb, 5_gapdb)	(4_mands, 5_gapdb)	(6.22175e+30, 6.47379e+30)	(552780, 552780)	0.961068	-	1	=	-0.0389323
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(6.22175e+30, 6.47379e+30)	(552780, 552780)	0.961068	-	1	=	-0.0389323
	(8_mands, 9_gapdb)	(8_gapdb, 9_gapdb)	(6.23346e+30, 6.47379e+30)	(551628, 551628)	0.962876	-	1	=	-0.0371239
	(8_mands, 5_gapdb)	(8_gapdb, 5_gapdb)	(6.23346e+30, 6.47379e+30)	(551628, 552780)	0.962876	-	0.997916	=	-0.0350399
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(6.18239e+30, 6.38852e+30)	(552780, 552780)	0.967734	-	1	=	-0.0322656
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(6.18239e+30, 6.38852e+30)	(552780, 552780)	0.967734	-	1	=	-0.0322656
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(6.18239e+30, 6.38852e+30)	(552780, 552780)	0.967734	-	1	=	-0.0322656
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(6.18239e+30, 6.37694e+30)	(552780, 552780)	0.969492	-	1	=	-0.0305084
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(6.18239e+30, 6.37694e+30)	(552780, 552780)	0.969492	-	1	=	-0.0305084
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.18239e+30, 6.37694e+30)	(552780, 552780)	0.969492	-	1	=	-0.0305084
	(4_gapdb, 7_gapdb)	(4_mands, 7_gapdb)	(6.22175e+30, 6.38852e+30)	(552780, 552780)	0.973895	-	1	=	-0.0261048
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(6.22175e+30, 6.38852e+30)	(552780, 552780)	0.973895	-	1	=	-0.0261048
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(6.22175e+30, 6.37694e+30)	(552780, 552780)	0.975664	-	1	=	-0.0243365
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(6.22175e+30, 6.37694e+30)	(552780, 552780)	0.975664	-	1	=	-0.0243365
	(8_mands, 7_gapdb)	(8_gapdb, 7_gapdb)	(6.23346e+30, 6.38852e+30)	(551628, 552780)	0.975728	-	0.997916	=	-0.0221883
	(8_mands, 12_gapdb)	(8_gapdb, 12_gapdb)	(6.23346e+30, 6.37694e+30)	(551628, 552780)	0.977499	-	0.997916	=	-0.0204166
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(6.37694e+30, 6.47379e+30)	(552780, 551628)	0.98504	-	1.00209	=	-0.0170482
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(6.38852e+30, 6.47379e+30)	(552780, 551628)	0.986829	-	1.00209	=	-0.0152597
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(6.37694e+30, 6.47379e+30)	(552780, 552780)	0.98504	-	1	=	-0.0149599
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(6.38852e+30, 6.47379e+30)	(552780, 552780)	0.986829	-	1	=	-0.0131713
	(3_gapdb, 8_mands)	(3_gapdb, 8_gapdb)	(6.18239e+30, 6.23346e+30)	(552780, 551628)	0.991808	-	1.00209	=	-0.0102805
	(10_gapdb, 8_mands)	(10_gapdb, 8_gapdb)	(6.18239e+30, 6.23346e+30)	(552780, 551628)	0.991808	-	1.00209	=	-0.0102805
	(11_gapdb, 8_mands)	(11_gapdb, 8_gapdb)	(6.18239e+30, 6.23346e+30)	(552780, 551628)	0.991808	-	1.00209	=	-0.0102805
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_mands)	(6.18239e+30, 6.22175e+30)	(552780, 552780)	0.993674	-	1	=	-0.00632593
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(6.18239e+30, 6.22175e+30)	(552780, 552780)	0.993674	-	1	=	-0.00632593
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_mands)	(6.18239e+30, 6.22175e+30)	(552780, 552780)	0.993674	-	1	=	-0.00632593
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(6.18239e+30, 6.22175e+30)	(552780, 552780)	0.993674	-	1	=	-0.00632593
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_mands)	(6.18239e+30, 6.22175e+30)	(552780, 552780)	0.993674	-	1	=	-0.00632593
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(6.18239e+30, 6.22175e+30)	(552780, 552780)	0.993674	-	1	=	-0.00632593
	(4_gapdb, 8_mands)	(4_mands, 8_gapdb)	(6.22175e+30, 6.23346e+30)	(552780, 551628)	0.998122	-	1.00209	=	-0.00396645
	(6_gapdb, 8_mands)	(6_gapdb, 8_gapdb)	(6.22175e+30, 6.23346e+30)	(552780, 551628)	0.998122	-	1.00209	=	-0.00396645
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.47379e+30, 6.47379e+30)	(552780, 551628)	1	-	1.00209	=	-0.00208836
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(6.37694e+30, 6.38852e+30)	(552780, 552780)	0.998188	-	1	=	-0.00181246
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(6.18239e+30, 6.18239e+30)	(552780, 552780)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(6.18239e+30, 6.18239e+30)	(552780, 552780)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(6.22175e+30, 6.22175e+30)	(552780, 552780)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_mands)	(6.22175e+30, 6.22175e+30)	(552780, 552780)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(6.18239e+30, 6.18239e+30)	(552780, 552780)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(6.18239e+30, 6.18239e+30)	(552780, 552780)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(6.18239e+30, 6.18239e+30)	(552780, 552780)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.18239e+30, 6.18239e+30)	(552780, 552780)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(6.38852e+30, 6.37694e+30)	(552780, 552780)	1.00182	-	1	=	0.00181575
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(6.47379e+30, 6.47379e+30)	(551628, 552780)	1	-	0.997916	=	0.00208401
	(8_mands, 4_gapdb)	(8_gapdb, 4_mands)	(6.23346e+30, 6.22175e+30)	(551628, 552780)	1.00188	-	0.997916	=	0.00396563
	(8_mands, 6_gapdb)	(8_gapdb, 6_gapdb)	(6.23346e+30, 6.22175e+30)	(551628, 552780)	1.00188	-	0.997916	=	0.00396563
	(4_gapdb, 3_gapdb)	(4_mands, 3_gapdb)	(6.22175e+30, 6.18239e+30)	(552780, 552780)	1.00637	-	1	=	0.0063662
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(6.22175e+30, 6.18239e+30)	(552780, 552780)	1.00637	-	1	=	0.0063662
	(4_gapdb, 11_gapdb)	(4_mands, 11_gapdb)	(6.22175e+30, 6.18239e+30)	(552780, 552780)	1.00637	-	1	=	0.0063662
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(6.22175e+30, 6.18239e+30)	(552780, 552780)	1.00637	-	1	=	0.0063662
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(6.22175e+30, 6.18239e+30)	(552780, 552780)	1.00637	-	1	=	0.0063662
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(6.22175e+30, 6.18239e+30)	(552780, 552780)	1.00637	-	1	=	0.0063662
	(8_mands, 3_gapdb)	(8_gapdb, 3_gapdb)	(6.23346e+30, 6.18239e+30)	(551628, 552780)	1.00826	-	0.997916	=	0.0103438
	(8_mands, 10_gapdb)	(8_gapdb, 10_gapdb)	(6.23346e+30, 6.18239e+30)	(551628, 552780)	1.00826	-	0.997916	=	0.0103438
	(8_mands, 11_gapdb)	(8_gapdb, 11_gapdb)	(6.23346e+30, 6.18239e+30)	(551628, 552780)	1.00826	-	0.997916	=	0.0103438
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(6.47379e+30, 6.38852e+30)	(552780, 552780)	1.01335	-	1	=	0.0133471
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.47379e+30, 6.37694e+30)	(552780, 552780)	1.01519	-	1	=	0.0151871
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(6.47379e+30, 6.38852e+30)	(551628, 552780)	1.01335	-	0.997916	=	0.0154311
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(6.47379e+30, 6.37694e+30)	(551628, 552780)	1.01519	-	0.997916	=	0.0172711
	(12_gapdb, 8_mands)	(12_gapdb, 8_gapdb)	(6.37694e+30, 6.23346e+30)	(552780, 551628)	1.02302	-	1.00209	=	0.0209302
	(7_gapdb, 8_mands)	(7_gapdb, 8_gapdb)	(6.38852e+30, 6.23346e+30)	(552780, 551628)	1.02488	-	1.00209	=	0.0227877
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_mands)	(6.37694e+30, 6.22175e+30)	(552780, 552780)	1.02494	-	1	=	0.0249435
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(6.37694e+30, 6.22175e+30)	(552780, 552780)	1.02494	-	1	=	0.0249435
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_mands)	(6.38852e+30, 6.22175e+30)	(552780, 552780)	1.0268	-	1	=	0.0268045
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(6.38852e+30, 6.22175e+30)	(552780, 552780)	1.0268	-	1	=	0.0268045
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(6.37694e+30, 6.18239e+30)	(552780, 552780)	1.03147	-	1	=	0.0314685
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(6.37694e+30, 6.18239e+30)	(552780, 552780)	1.03147	-	1	=	0.0314685
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(6.37694e+30, 6.18239e+30)	(552780, 552780)	1.03147	-	1	=	0.0314685
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(6.38852e+30, 6.18239e+30)	(552780, 552780)	1.03334	-	1	=	0.0333414
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(6.38852e+30, 6.18239e+30)	(552780, 552780)	1.03334	-	1	=	0.0333414
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(6.38852e+30, 6.18239e+30)	(552780, 552780)	1.03334	-	1	=	0.0333414
	(5_gapdb, 8_mands)	(5_gapdb, 8_gapdb)	(6.47379e+30, 6.23346e+30)	(552780, 551628)	1.03856	-	1.00209	=	0.0364668
	(9_gapdb, 8_mands)	(9_gapdb, 8_gapdb)	(6.47379e+30, 6.23346e+30)	(551628, 551628)	1.03856	-	1	=	0.0385552
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_mands)	(6.47379e+30, 6.22175e+30)	(552780, 552780)	1.04051	-	1	=	0.0405094
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(6.47379e+30, 6.22175e+30)	(552780, 552780)	1.04051	-	1	=	0.0405094
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(6.47379e+30, 6.22175e+30)	(551628, 552780)	1.04051	-	0.997916	=	0.0425934
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(6.47379e+30, 6.22175e+30)	(551628, 552780)	1.04051	-	0.997916	=	0.0425934
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(6.47379e+30, 6.18239e+30)	(552780, 552780)	1.04713	-	1	=	0.0471335
