Experiment 2: scanalyzer-opt11-strips using gapdb heuristic with 1000 probes

instance_name: p01_F_13.csv

A*:		{(gapdb_0, 122),(gapdb_1, 122),(gapdb_10, 118),(gapdb_11, 118),(gapdb_2, 118),(gapdb_3, 122),(gapdb_4, 118),(gapdb_5, 118),(gapdb_6, 118),(gapdb_7, 122),(gapdb_8, 122),(gapdb_9, 118),}
ss:		{(gapdb_0, 21.95),(gapdb_1, 19.95),(gapdb_10, 19.95),(gapdb_11, 19.95),(gapdb_2, 19.95),(gapdb_3, 19.95),(gapdb_4, 19.95),(gapdb_5, 19.95),(gapdb_6, 19.95),(gapdb_7, 19.95),(gapdb_8, 19.95),(gapdb_9, 19.95),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	1.00	1.00	1.03	1.03	1.03	1.00	1.03	1.03	1.03	1.00	1.00	1.03
	0.97	0.97	1.00	1.00	1.00	0.97	1.00	1.00	1.00	0.97	0.97	1.00

-ss h1/h2
	1.00	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10	1.10
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	0.91	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	gapdb_8		8284116.51		460780.00
	gapdb_9		1382021.89		460780.00

instance_name: p04_F_24.csv

A*:		{(gapdb_0, 329646000.00),(gapdb_1, 329646000.00),(gapdb_10, 329646000.00),(gapdb_11, 329646000.00),(gapdb_2, 329646000.00),(gapdb_3, 329646000.00),(gapdb_4, 329646000.00),(gapdb_5, 329646000.00),(gapdb_6, 329646000.00),(gapdb_7, 329646000.00),(gapdb_8, 329646000.00),(gapdb_9, 329646000.00),}
ss:		{(gapdb_0, 322556823.00),(gapdb_1, 5306980000143813573083136.00),(gapdb_10, 5306980000143813573083136.00),(gapdb_11, 5306980000143813573083136.00),(gapdb_2, 5306980000143813573083136.00),(gapdb_3, 5306980000143813573083136.00),(gapdb_4, 607023.00),(gapdb_5, 5306980000143813573083136.00),(gapdb_6, 5306980000143813573083136.00),(gapdb_7, 143814087776823.00),(gapdb_8, 5306980000143813573083136.00),(gapdb_9, 5306980000143813573083136.00),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	0.00	0.00	0.00	0.00	0.00	531.37	0.00	0.00	0.00	0.00	0.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	445856.60	0.00	0.00	0.00	0.00	0.00	236917032.43	0.00	0.00	1.00	0.00	0.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00
	16452853022252806.00	1.00	1.00	1.00	1.00	1.00	8742634134363629568.00	1.00	1.00	36901669941.96	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_8, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_10):	1.00	-	1.00	=	0.00

Measure_3:
	-h1(9):		SS		A*
	gapdb_1		5306980000143813573083136.00		329646000.00
	gapdb_10		5306980000143813573083136.00		329646000.00
	gapdb_11		5306980000143813573083136.00		329646000.00
	gapdb_2		5306980000143813573083136.00		329646000.00
	gapdb_3		5306980000143813573083136.00		329646000.00
	gapdb_4		607023.00		329646000.00
	gapdb_5		5306980000143813573083136.00		329646000.00
	gapdb_7		143814087776823.00		329646000.00
	gapdb_8		5306980000143813573083136.00		329646000.00

	-h2(9):		SS		A*
	gapdb_1		5306980000143813573083136.00		329646000.00
	gapdb_10		5306980000143813573083136.00		329646000.00
	gapdb_11		5306980000143813573083136.00		329646000.00
	gapdb_2		5306980000143813573083136.00		329646000.00
	gapdb_3		5306980000143813573083136.00		329646000.00
	gapdb_4		607023.00		329646000.00
	gapdb_5		5306980000143813573083136.00		329646000.00
	gapdb_7		143814087776823.00		329646000.00
	gapdb_8		5306980000143813573083136.00		329646000.00

instance_name: p11_F_26.csv

A*:		{(gapdb_0, 82448500.00),(gapdb_1, 82448500.00),(gapdb_10, 82448500.00),(gapdb_11, 82448500.00),(gapdb_2, 82448500.00),(gapdb_3, 82448500.00),(gapdb_4, 82448500.00),(gapdb_5, 82448500.00),(gapdb_6, 82448500.00),(gapdb_7, 82448500.00),(gapdb_8, 82448500.00),(gapdb_9, 82448500.00),}
ss:		{(gapdb_0, 11020447.80),(gapdb_1, 52091701351484904.00),(gapdb_10, 52091701351484904.00),(gapdb_11, 648474.25),(gapdb_2, 52091701351484904.00),(gapdb_3, 52091701351484904.00),(gapdb_4, 52091701351484904.00),(gapdb_5, 52091701351484904.00),(gapdb_6, 1344397485.45),(gapdb_7, 52091701351484904.00),(gapdb_8, 52091701351484904.00),(gapdb_9, 52091701351484904.00),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	0.00	0.00	16.99	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	0.06	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	121.99	0.00	0.00	2073.17	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00
	4726822566.27	1.00	1.00	80329637378.02	1.00	1.00	1.00	1.00	38747246.94	1.00	1.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_1, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_1, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_7, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_9, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_10, gapdb_11):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_1):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_11, gapdb_10):	1.00	-	1.00	=	0.00

Measure_3:
	-h1(9):		SS		A*
	gapdb_1		52091701351484904.00		82448500.00
	gapdb_10		52091701351484904.00		82448500.00
	gapdb_11		648474.25		82448500.00
	gapdb_2		52091701351484904.00		82448500.00
	gapdb_4		52091701351484904.00		82448500.00
	gapdb_5		52091701351484904.00		82448500.00
	gapdb_6		1344397485.45		82448500.00
	gapdb_7		52091701351484904.00		82448500.00
	gapdb_9		52091701351484904.00		82448500.00

	-h2(9):		SS		A*
	gapdb_1		52091701351484904.00		82448500.00
	gapdb_10		52091701351484904.00		82448500.00
	gapdb_11		648474.25		82448500.00
	gapdb_2		52091701351484904.00		82448500.00
	gapdb_4		52091701351484904.00		82448500.00
	gapdb_5		52091701351484904.00		82448500.00
	gapdb_6		1344397485.45		82448500.00
	gapdb_7		52091701351484904.00		82448500.00
	gapdb_9		52091701351484904.00		82448500.00

instance_name: p13_F_34.csv

A*:		{(gapdb_0, 51604100.00),(gapdb_1, 51604100.00),(gapdb_10, 51604100.00),(gapdb_11, 51604100.00),(gapdb_2, 51604100.00),(gapdb_3, 51604100.00),(gapdb_4, 51604100.00),(gapdb_5, 51604100.00),(gapdb_6, 51604100.00),(gapdb_7, 51604100.00),(gapdb_8, 51604100.00),(gapdb_9, 51604100.00),}
ss:		{(gapdb_0, 30666692.00),(gapdb_1, 499188765700.00),(gapdb_10, 302843000499194036224.00),(gapdb_11, 302843000499194036224.00),(gapdb_2, 302843000499194036224.00),(gapdb_3, 302843000499194036224.00),(gapdb_4, 302843000499194036224.00),(gapdb_5, 302843000499194036224.00),(gapdb_6, 302843000499194036224.00),(gapdb_7, 302843000499194036224.00),(gapdb_8, 302843000499194036224.00),(gapdb_9, 71261752.00),}

Measure_1:

-A* h1/h2
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

-ss h1/h2
	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.43
	16277.88	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7005.00
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	9875307075807.00	606670304.52	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	4249727125698.43
	2.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(gapdb_2, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_2, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_3, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_4, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_6):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_5, gapdb_10):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_2):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_3):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_4):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_5):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_7):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_8):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_9):	1.00	-	1.00	=	0.00
	(gapdb_6, gapdb_10):	1.00	-	1.00	=	0.00
