Experiment 2: transport-opt08-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_123.csv

A*:	{
		(0_ipdb,112)
		(1_gapdb,112)
		(2_lmcut,126)
		(3_gapdb,112)
		(4_mands,112)
		(5_gapdb,112)
		(6_gapdb,112)
		(7_gapdb,112)
		(8_gapdb,112)
		(9_gapdb,112)
		(10_gapdb,112)
		(11_gapdb,112)
		(12_gapdb,112)
	}
ss:	{
		(0_ipdb,1.45124e+21),
		(1_gapdb,1.40015e+21),
		(2_lmcut,1.45124e+21),
		(3_gapdb,1.40015e+21),
		(4_gapdb,1.40015e+21),
		(5_gapdb,1.40015e+21),
		(6_gapdb,1.40015e+21),
		(7_gapdb,1.40015e+21),
		(8_mands,1.40015e+21),
		(9_gapdb,1.40015e+21),
		(10_gapdb,1.40015e+21),
		(11_gapdb,1.40015e+21),
		(12_gapdb,1.40015e+21),
	}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.03649	1	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	1	1.03649	1	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649	1.03649
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1
	0.964792	1	0.964792	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_lmcut)	(1.40015e+21, 1.45124e+21)	(112, 126)	0.964792	-	0.888889	=	0.0759035
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_lmcut)	(1.45124e+21, 1.45124e+21)	(112, 126)	1	-	0.888889	=	0.111111



instance_name: p11_F_933.csv

A*:	{
		(0_ipdb,914)
		(1_gapdb,896)
		(2_lmcut,860)
		(3_gapdb,896)
		(4_gapdb,896)
		(5_mands,896)
		(6_gapdb,896)
		(7_gapdb,896)
		(8_gapdb,896)
		(9_gapdb,896)
		(10_gapdb,896)
		(11_gapdb,896)
		(12_gapdb,896)
	}
ss:	{
		(0_ipdb,7.98791e+38),
		(1_lmcut,1.24767e+22),
		(2_mands,1.2302e+22),
		(3_gapdb,1.2302e+22),
		(4_gapdb,1.2302e+22),
		(5_gapdb,1.2302e+22),
		(6_gapdb,1.2302e+22),
		(7_gapdb,1.2302e+22),
		(8_gapdb,1.2302e+22),
		(9_gapdb,1.2302e+22),
		(10_gapdb,1.2302e+22),
		(11_gapdb,1.2302e+22),
		(12_gapdb,1.2302e+22),
	}

Measure_1:

-A* h1/h2
	1	1.02009	1.06279	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009	1.02009
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.940919	0.959821	1	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821	0.959821
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1
	0.980306	1	1.04186	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	6.40227e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16	6.49318e+16
	1.56195e-17	1	1.0142	1.0142	1.0142	1.0142	1.0142	1.0142	1.0142	1.0142	1.0142	1.0142	1.0142
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1
	1.54008e-17	0.986	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 2_mands)	(3_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(4_gapdb, 2_mands)	(4_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(5_gapdb, 2_mands)	(5_mands, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(6_gapdb, 2_mands)	(6_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(7_gapdb, 2_mands)	(7_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(8_gapdb, 2_mands)	(8_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(9_gapdb, 2_mands)	(9_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(10_gapdb, 2_mands)	(10_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(11_gapdb, 2_mands)	(11_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(12_gapdb, 2_mands)	(12_gapdb, 2_lmcut)	(1.2302e+22, 1.2302e+22)	(896, 860)	1	-	1.04186	=	-0.0418605
	(1_lmcut, 2_mands)	(1_gapdb, 2_lmcut)	(1.24767e+22, 1.2302e+22)	(896, 860)	1.0142	-	1.04186	=	-0.0276614
	(3_gapdb, 1_lmcut)	(3_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(4_gapdb, 1_lmcut)	(4_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(5_gapdb, 1_lmcut)	(5_mands, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(6_gapdb, 1_lmcut)	(6_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(7_gapdb, 1_lmcut)	(7_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(8_gapdb, 1_lmcut)	(8_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(9_gapdb, 1_lmcut)	(9_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(10_gapdb, 1_lmcut)	(10_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(11_gapdb, 1_lmcut)	(11_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(12_gapdb, 1_lmcut)	(12_gapdb, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(896, 896)	0.986	-	1	=	-0.0140003
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_mands, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_mands, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 6_gapdb)	(5_mands, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_mands, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_mands, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_mands, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_mands, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_mands, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_mands, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_mands)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(896, 896)	1	-	1	=	0
	(1_lmcut, 3_gapdb)	(1_gapdb, 3_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 4_gapdb)	(1_gapdb, 4_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 5_gapdb)	(1_gapdb, 5_mands)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 8_gapdb)	(1_gapdb, 8_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(1_lmcut, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.24767e+22, 1.2302e+22)	(896, 896)	1.0142	-	1	=	0.0141991
	(2_mands, 1_lmcut)	(2_lmcut, 1_gapdb)	(1.2302e+22, 1.24767e+22)	(860, 896)	0.986	-	0.959821	=	0.0261783
	(2_mands, 3_gapdb)	(2_lmcut, 3_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 4_gapdb)	(2_lmcut, 4_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 5_gapdb)	(2_lmcut, 5_mands)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 6_gapdb)	(2_lmcut, 6_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 8_gapdb)	(2_lmcut, 8_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 9_gapdb)	(2_lmcut, 9_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 10_gapdb)	(2_lmcut, 10_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 11_gapdb)	(2_lmcut, 11_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786
	(2_mands, 12_gapdb)	(2_lmcut, 12_gapdb)	(1.2302e+22, 1.2302e+22)	(860, 896)	1	-	0.959821	=	0.0401786



instance_name: p12_F_1190.csv

A*:	{
		(0_ipdb,106126)
		(1_gapdb,103247)
		(2_lmcut,101616)
		(3_gapdb,104954)
		(4_mands,87193)
		(5_gapdb,103247)
		(6_gapdb,103247)
		(7_gapdb,103247)
		(8_gapdb,105660)
		(9_gapdb,104954)
		(10_gapdb,104954)
		(11_gapdb,103247)
		(12_gapdb,103247)
	}
ss:	{
		(0_mands,7.34785e+36),
		(1_ipdb,9.86742e+40),
		(2_gapdb,3.57108e+23),
		(3_lmcut,6.54575e+24),
		(4_gapdb,3.56087e+23),
		(5_gapdb,3.55161e+23),
		(6_gapdb,3.55161e+23),
		(7_gapdb,3.55161e+23),
		(8_gapdb,3.55161e+23),
		(9_gapdb,3.56087e+23),
		(10_gapdb,3.55161e+23),
		(11_gapdb,3.56087e+23),
		(12_gapdb,3.55161e+23),
	}

Measure_1:

-A* h1/h2
	1	1.02788	1.04438	1.01117	1.21714	1.02788	1.02788	1.02788	1.00441	1.01117	1.01117	1.02788	1.02788
	0.972872	1	1.01605	0.983736	1.18412	1	1	1	0.977163	0.983736	0.983736	1	1
	0.957503	0.984203	1	0.968196	1.16541	0.984203	0.984203	0.984203	0.961726	0.968196	0.968196	0.984203	0.984203
	0.988957	1.01653	1.03285	1	1.2037	1.01653	1.01653	1.01653	0.993318	1	1	1.01653	1.01653
	0.821599	0.844509	0.858064	0.830773	1	0.844509	0.844509	0.844509	0.825222	0.830773	0.830773	0.844509	0.844509
	0.972872	1	1.01605	0.983736	1.18412	1	1	1	0.977163	0.983736	0.983736	1	1
	0.972872	1	1.01605	0.983736	1.18412	1	1	1	0.977163	0.983736	0.983736	1	1
	0.972872	1	1.01605	0.983736	1.18412	1	1	1	0.977163	0.983736	0.983736	1	1
