Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,2.58739e+74)
		(1_mands,2.58739e+74)
		(2_lmcut,2.58739e+74)
		(3_gapdb,2.58739e+74)
		(4_gapdb,2.58739e+74)
		(5_gapdb,1.4896e+117)
		(6_gapdb,1.4896e+117)
		(7_gapdb,2.58739e+74)
		(8_gapdb,2.58739e+74)
		(9_gapdb,2.58739e+74)
		(10_gapdb,1.4896e+117)
		(11_gapdb,1.4896e+117)
		(12_gapdb,2.58739e+74)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.36026e+17, 2.36026e+17)	(337701, 337701)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.36026e+17, 2.36026e+17)	(337701, 337701)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(2.36026e+17, 2.36026e+17)	(337365, 337701)	1	-	0.999005	=	0.000994963
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.36026e+17, 2.36026e+17)	(337365, 337701)	1	-	0.999005	=	0.000994963
	(1_lmcut, 7_gapdb)	(1_gapdb, 7_gapdb)	(6.29571e+18, 2.45304e+19)	(40398, 337701)	0.256649	-	0.119627	=	0.137023
	(0_mands, 11_gapdb)	(0_lmcut, 11_gapdb)	(2.36026e+17, 2.36026e+17)	(232787, 337365)	1	-	0.690015	=	0.309985
	(0_mands, 9_gapdb)	(0_lmcut, 9_gapdb)	(2.36026e+17, 2.36026e+17)	(232787, 337701)	1	-	0.689329	=	0.310671
	(0_mands, 12_gapdb)	(0_lmcut, 12_gapdb)	(2.36026e+17, 2.36026e+17)	(232787, 337701)	1	-	0.689329	=	0.310671



instance_name: p03_F_34.csv

A*:	{
		(0_ipdb,65016)
		(1_mands,21507)
		(2_gapdb,679575)
		(3_lmcut,310711)
		(4_gapdb,28105)
		(5_gapdb,679575)
		(6_gapdb,679575)
		(7_gapdb,28105)
		(8_gapdb,679575)
		(9_gapdb,693703)
		(10_gapdb,686787)
		(11_gapdb,687358)
		(12_gapdb,679575)
	}
ss:	{
		(0_ipdb,637963)
		(1_lmcut,1.27782e+16)
		(2_gapdb,4.53043e+28)
		(3_gapdb,4.53016e+28)
		(4_gapdb,4.53073e+28)
		(5_gapdb,4.53016e+28)
		(6_gapdb,408991)
		(7_gapdb,408991)
		(8_gapdb,4.531e+28)
		(9_mands,403024)
		(10_gapdb,4.53016e+28)
		(11_gapdb,4.53016e+28)
		(12_gapdb,4.53016e+28)
	}

Measure_1:

-A* h1/h2
	1	3.02302	0.0956716	0.209249	2.31333	0.0956716	0.0956716	2.31333	0.0956716	0.0937231	0.0946669	0.0945883	0.0956716
	0.330795	1	0.0316477	0.0692187	0.765238	0.0316477	0.0316477	0.765238	0.0316477	0.0310032	0.0313154	0.0312894	0.0316477
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	4.77899	14.447	0.457214	1	11.0554	0.457214	0.457214	11.0554	0.457214	0.447902	0.452412	0.452037	0.457214
	0.432278	1.30678	0.0413567	0.0904538	1	0.0413567	0.0413567	1	0.0413567	0.0405145	0.0409224	0.0408884	0.0413567
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	0.432278	1.30678	0.0413567	0.0904538	1	0.0413567	0.0413567	1	0.0413567	0.0405145	0.0409224	0.0408884	0.0413567
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1
	10.6697	32.2548	1.02079	2.23263	24.6825	1.02079	1.02079	24.6825	1.02079	1	1.01007	1.00923	1.02079
	10.5634	31.9332	1.01061	2.21037	24.4365	1.01061	1.01061	24.4365	1.01061	0.99003	1	0.999169	1.01061
	10.5721	31.9597	1.01145	2.21221	24.4568	1.01145	1.01145	24.4568	1.01145	0.990853	1.00083	1	1.01145
	10.4524	31.5979	1	2.18716	24.1799	1	1	24.1799	1	0.979634	0.989499	0.988677	1

-ss h1/h2
	1	4.99259e-11	1.40817e-23	1.40826e-23	1.40808e-23	1.40826e-23	1.55985	1.55985	1.408e-23	1.58294	1.40826e-23	1.40826e-23	1.40826e-23
	2.00297e+10	1	2.82053e-13	2.8207e-13	2.82034e-13	2.8207e-13	3.12432e+10	3.12432e+10	2.82017e-13	3.17058e+10	2.8207e-13	2.8207e-13	2.8207e-13
	7.1014e+22	3.54544e+12	1	1.00006	0.999934	1.00006	1.10771e+23	1.10771e+23	0.999875	1.12411e+23	1.00006	1.00006	1.00006
	7.10098e+22	3.54523e+12	0.999941	1	0.999875	1	1.10764e+23	1.10764e+23	0.999815	1.12404e+23	1	1	1
	7.10186e+22	3.54567e+12	1.00007	1.00013	1	1.00013	1.10778e+23	1.10778e+23	0.99994	1.12418e+23	1.00013	1.00013	1.00013
	7.10098e+22	3.54523e+12	0.999941	1	0.999875	1	1.10764e+23	1.10764e+23	0.999815	1.12404e+23	1	1	1
	0.641089	3.20069e-11	9.02764e-24	9.02818e-24	9.02705e-24	9.02818e-24	1	1	9.02651e-24	1.01481	9.02818e-24	9.02818e-24	9.02818e-24
	0.641089	3.20069e-11	9.02764e-24	9.02818e-24	9.02705e-24	9.02818e-24	1	1	9.02651e-24	1.01481	9.02818e-24	9.02818e-24	9.02818e-24
	7.10229e+22	3.54588e+12	1.00013	1.00018	1.00006	1.00018	1.10785e+23	1.10785e+23	1	1.12425e+23	1.00018	1.00018	1.00018
	0.631736	3.154e-11	8.89593e-24	8.89646e-24	8.89535e-24	8.89646e-24	0.98541	0.98541	8.89482e-24	1	8.89646e-24	8.89646e-24	8.89646e-24
	7.10098e+22	3.54523e+12	0.999941	1	0.999875	1	1.10764e+23	1.10764e+23	0.999815	1.12404e+23	1	1	1
	7.10098e+22	3.54523e+12	0.999941	1	0.999875	1	1.10764e+23	1.10764e+23	0.999815	1.12404e+23	1	1	1
	7.10098e+22	3.54523e+12	0.999941	1	0.999875	1	1.10764e+23	1.10764e+23	0.999815	1.12404e+23	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_lmcut)	(637963, 4.53016e+28)	(65016, 310711)	1.40826e-23	-	0.209249	=	-0.209249
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_gapdb)	(637963, 4.53043e+28)	(65016, 679575)	1.40817e-23	-	0.0956716	=	-0.0956716
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(637963, 4.53016e+28)	(65016, 679575)	1.40826e-23	-	0.0956716	=	-0.0956716
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(637963, 4.531e+28)	(65016, 679575)	1.408e-23	-	0.0956716	=	-0.0956716
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(637963, 4.53016e+28)	(65016, 679575)	1.40826e-23	-	0.0956716	=	-0.0956716
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(637963, 4.53016e+28)	(65016, 686787)	1.40826e-23	-	0.0946669	=	-0.0946669
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(637963, 4.53016e+28)	(65016, 687358)	1.40826e-23	-	0.0945883	=	-0.0945883
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_lmcut)	(408991, 4.53016e+28)	(28105, 310711)	9.02818e-24	-	0.0904538	=	-0.0904538
	(1_lmcut, 3_gapdb)	(1_mands, 3_lmcut)	(1.27782e+16, 4.53016e+28)	(21507, 310711)	2.8207e-13	-	0.0692187	=	-0.0692187
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(408991, 4.53043e+28)	(28105, 679575)	9.02764e-24	-	0.0413567	=	-0.0413567
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(408991, 4.53016e+28)	(28105, 679575)	9.02818e-24	-	0.0413567	=	-0.0413567
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(408991, 4.531e+28)	(28105, 679575)	9.02651e-24	-	0.0413567	=	-0.0413567
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(408991, 4.53016e+28)	(28105, 679575)	9.02818e-24	-	0.0413567	=	-0.0413567
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(408991, 4.53016e+28)	(28105, 686787)	9.02818e-24	-	0.0409224	=	-0.0409224
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(408991, 4.53016e+28)	(28105, 687358)	9.02818e-24	-	0.0408884	=	-0.0408884
	(9_mands, 6_gapdb)	(9_gapdb, 6_gapdb)	(403024, 408991)	(693703, 679575)	0.98541	-	1.02079	=	-0.035379
	(1_lmcut, 8_gapdb)	(1_mands, 8_gapdb)	(1.27782e+16, 4.531e+28)	(21507, 679575)	2.82017e-13	-	0.0316477	=	-0.0316477
	(1_lmcut, 2_gapdb)	(1_mands, 2_gapdb)	(1.27782e+16, 4.53043e+28)	(21507, 679575)	2.82053e-13	-	0.0316477	=	-0.0316477
	(1_lmcut, 5_gapdb)	(1_mands, 5_gapdb)	(1.27782e+16, 4.53016e+28)	(21507, 679575)	2.8207e-13	-	0.0316477	=	-0.0316477
	(1_lmcut, 12_gapdb)	(1_mands, 12_gapdb)	(1.27782e+16, 4.53016e+28)	(21507, 679575)	2.8207e-13	-	0.0316477	=	-0.0316477
	(1_lmcut, 10_gapdb)	(1_mands, 10_gapdb)	(1.27782e+16, 4.53016e+28)	(21507, 686787)	2.8207e-13	-	0.0313154	=	-0.0313154
	(1_lmcut, 11_gapdb)	(1_mands, 11_gapdb)	(1.27782e+16, 4.53016e+28)	(21507, 687358)	2.8207e-13	-	0.0312894	=	-0.0312894
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(4.53016e+28, 4.531e+28)	(687358, 679575)	0.999815	-	1.01145	=	-0.0116377
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(4.53016e+28, 4.53043e+28)	(687358, 679575)	0.999941	-	1.01145	=	-0.0115122
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(4.53016e+28, 4.53016e+28)	(687358, 679575)	1	-	1.01145	=	-0.0114527
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(4.53016e+28, 4.53016e+28)	(687358, 679575)	1	-	1.01145	=	-0.0114527
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(4.53016e+28, 4.531e+28)	(686787, 679575)	0.999815	-	1.01061	=	-0.0107974
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(4.53016e+28, 4.53043e+28)	(686787, 679575)	0.999941	-	1.01061	=	-0.010672
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(4.53016e+28, 4.53016e+28)	(686787, 679575)	1	-	1.01061	=	-0.0106125
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.53016e+28, 4.53016e+28)	(686787, 679575)	1	-	1.01061	=	-0.0106125
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(4.53016e+28, 4.53016e+28)	(687358, 686787)	1	-	1.00083	=	-0.000831408
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(4.53016e+28, 4.531e+28)	(679575, 679575)	0.999815	-	1	=	-0.000184929
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(4.53016e+28, 4.531e+28)	(679575, 679575)	0.999815	-	1	=	-0.000184929
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(4.53043e+28, 4.531e+28)	(679575, 679575)	0.999875	-	1	=	-0.000125467
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(4.53016e+28, 4.53043e+28)	(679575, 679575)	0.999941	-	1	=	-5.94694e-05
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(4.53016e+28, 4.53043e+28)	(679575, 679575)	0.999941	-	1	=	-5.94694e-05
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(4.53016e+28, 4.53016e+28)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(4.53016e+28, 4.53016e+28)	(679575, 679575)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(4.53043e+28, 4.53016e+28)	(679575, 679575)	1.00006	-	1	=	5.9473e-05
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(4.53043e+28, 4.53016e+28)	(679575, 679575)	1.00006	-	1	=	5.9473e-05
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(4.531e+28, 4.53043e+28)	(679575, 679575)	1.00013	-	1	=	0.000125483
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(4.531e+28, 4.53016e+28)	(679575, 679575)	1.00018	-	1	=	0.000184963
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(4.531e+28, 4.53016e+28)	(679575, 679575)	1.00018	-	1	=	0.000184963
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(4.53016e+28, 4.53016e+28)	(686787, 687358)	1	-	0.999169	=	0.000830717
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(4.53016e+28, 4.53016e+28)	(679575, 686787)	1	-	0.989499	=	0.0105011
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.53016e+28, 4.53016e+28)	(679575, 686787)	1	-	0.989499	=	0.0105011
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(4.53043e+28, 4.53016e+28)	(679575, 686787)	1.00006	-	0.989499	=	0.0105605
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(4.531e+28, 4.53016e+28)	(679575, 686787)	1.00018	-	0.989499	=	0.010686
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(4.53016e+28, 4.53016e+28)	(679575, 687358)	1	-	0.988677	=	0.0113231
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(4.53016e+28, 4.53016e+28)	(679575, 687358)	1	-	0.988677	=	0.0113231
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(4.53043e+28, 4.53016e+28)	(679575, 687358)	1.00006	-	0.988677	=	0.0113825
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(4.531e+28, 4.53016e+28)	(679575, 687358)	1.00018	-	0.988677	=	0.011508
	(6_gapdb, 9_mands)	(6_gapdb, 9_gapdb)	(408991, 403024)	(679575, 693703)	1.01481	-	0.979634	=	0.0351716
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(408991, 637963)	(28105, 65016)	0.641089	-	0.432278	=	0.208811



instance_name: p04_F_39.csv

A*:	{
		(0_gapdb,4.47325e+07)
		(1_gapdb,4.47325e+07)
		(2_gapdb,4.48292e+07)
		(4_ipdb,6.84113e+06)
		(5_mands,2.07283e+06)
		(6_gapdb,4.47325e+07)
		(7_gapdb,4.48292e+07)
		(8_gapdb,4.48292e+07)
		(9_gapdb,4.4897e+07)
		(10_gapdb,4.40362e+07)
		(11_gapdb,4.47325e+07)
		(12_gapdb,4.48292e+07)
	}
ss:	{
		(0_gapdb,4.7455e+37)
		(1_gapdb,4.7455e+37)
		(2_mands,2.54062e+14)
		(3_gapdb,9.57465e+38)
		(4_gapdb,4.7455e+37)
		(5_ipdb,2.54638e+14)
		(6_lmcut,1.53314e+18)
		(7_gapdb,4.7455e+37)
		(8_gapdb,4.7455e+37)
		(9_gapdb,4.7455e+37)
		(10_gapdb,4.7455e+37)
		(11_gapdb,4.7455e+37)
		(12_gapdb,6.03453e+37)
	}


instance_name: p11_F_130.csv

A*:	{
		(0_mands,413)
		(1_ipdb,856)
		(2_gapdb,413)
		(3_lmcut,2355)
		(4_gapdb,413)
		(5_gapdb,413)
		(6_gapdb,3736)
		(7_gapdb,3613)
		(8_gapdb,3724)
		(9_gapdb,3613)
		(10_gapdb,413)
		(11_gapdb,413)
		(12_gapdb,413)
	}
ss:	{
		(0_ipdb,4612.12)
		(1_mands,1045.84)
		(2_gapdb,1045.84)
		(3_lmcut,2.5806e+07)
		(4_gapdb,1045.84)
		(5_gapdb,1045.84)
		(6_gapdb,1045.84)
		(7_gapdb,5.42122e+153)
		(8_gapdb,6.60124e+153)
		(9_gapdb,6.60124e+153)
		(10_gapdb,4.89677e+153)
		(11_gapdb,1045.84)
		(12_gapdb,1045.84)
	}

Measure_1:

-A* h1/h2
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	2.07264	1	2.07264	0.363482	2.07264	2.07264	0.229122	0.236922	0.22986	0.236922	2.07264	2.07264	2.07264
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	5.70218	2.75117	5.70218	1	5.70218	5.70218	0.630353	0.651813	0.632385	0.651813	5.70218	5.70218	5.70218
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	9.046	4.36449	9.046	1.58641	9.046	9.046	1	1.03404	1.00322	1.03404	9.046	9.046	9.046
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	9.01695	4.35047	9.01695	1.58132	9.01695	9.01695	0.996788	1.03072	1	1.03072	9.01695	9.01695	9.01695
	8.74818	4.22079	8.74818	1.53418	8.74818	8.74818	0.967077	1	0.970193	1	8.74818	8.74818	8.74818
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1
	1	0.482477	1	0.175372	1	1	0.110546	0.114309	0.110902	0.114309	1	1	1

-ss h1/h2
	1	4.40997	4.40997	0.000178723	4.40997	4.40997	4.40997	8.50752e-151	6.98674e-151	6.98674e-151	9.4187e-151	4.40997	4.40997
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1
	5595.26	24674.9	24674.9	1	24674.9	24674.9	24674.9	4.76018e-147	3.90926e-147	3.90926e-147	5.27001e-147	24674.9	24674.9
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1
	1.17543e+150	5.18361e+150	5.18361e+150	2.10076e+146	5.18361e+150	5.18361e+150	5.18361e+150	1	0.821243	0.821243	1.1071	5.18361e+150	5.18361e+150
	1.43128e+150	6.31191e+150	6.31191e+150	2.55803e+146	6.31191e+150	6.31191e+150	6.31191e+150	1.21767	1	1	1.34808	6.31191e+150	6.31191e+150
	1.43128e+150	6.31191e+150	6.31191e+150	2.55803e+146	6.31191e+150	6.31191e+150	6.31191e+150	1.21767	1	1	1.34808	6.31191e+150	6.31191e+150
	1.06172e+150	4.68214e+150	4.68214e+150	1.89753e+146	4.68214e+150	4.68214e+150	4.68214e+150	0.903259	0.741795	0.741795	1	4.68214e+150	4.68214e+150
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1
	0.226759	1	1	4.0527e-05	1	1	1	1.92916e-151	1.58431e-151	1.58431e-151	2.13578e-151	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 3_lmcut)	(1_ipdb, 3_lmcut)	(1045.84, 2.5806e+07)	(856, 2355)	4.0527e-05	-	0.363482	=	-0.363441
	(1_mands, 7_gapdb)	(1_ipdb, 7_gapdb)	(1045.84, 5.42122e+153)	(856, 3613)	1.92916e-151	-	0.236922	=	-0.236922
	(1_mands, 9_gapdb)	(1_ipdb, 9_gapdb)	(1045.84, 6.60124e+153)	(856, 3613)	1.58431e-151	-	0.236922	=	-0.236922
	(1_mands, 8_gapdb)	(1_ipdb, 8_gapdb)	(1045.84, 6.60124e+153)	(856, 3724)	1.58431e-151	-	0.22986	=	-0.22986
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(5.42122e+153, 6.60124e+153)	(3613, 3613)	0.821243	-	1	=	-0.178757
	(2_gapdb, 3_lmcut)	(2_gapdb, 3_lmcut)	(1045.84, 2.5806e+07)	(413, 2355)	4.0527e-05	-	0.175372	=	-0.175331
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(1045.84, 2.5806e+07)	(413, 2355)	4.0527e-05	-	0.175372	=	-0.175331
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_lmcut)	(1045.84, 2.5806e+07)	(413, 2355)	4.0527e-05	-	0.175372	=	-0.175331
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_lmcut)	(1045.84, 2.5806e+07)	(413, 2355)	4.0527e-05	-	0.175372	=	-0.175331
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_lmcut)	(1045.84, 2.5806e+07)	(413, 2355)	4.0527e-05	-	0.175372	=	-0.175331
	(0_ipdb, 3_lmcut)	(0_mands, 3_lmcut)	(4612.12, 2.5806e+07)	(413, 2355)	0.000178723	-	0.175372	=	-0.175193
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(5.42122e+153, 6.60124e+153)	(3613, 3724)	0.821243	-	0.970193	=	-0.14895
	(0_ipdb, 7_gapdb)	(0_mands, 7_gapdb)	(4612.12, 5.42122e+153)	(413, 3613)	8.50752e-151	-	0.114309	=	-0.114309
	(0_ipdb, 9_gapdb)	(0_mands, 9_gapdb)	(4612.12, 6.60124e+153)	(413, 3613)	6.98674e-151	-	0.114309	=	-0.114309
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(1045.84, 5.42122e+153)	(413, 3613)	1.92916e-151	-	0.114309	=	-0.114309
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(1045.84, 6.60124e+153)	(413, 3613)	1.58431e-151	-	0.114309	=	-0.114309
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(1045.84, 5.42122e+153)	(413, 3613)	1.92916e-151	-	0.114309	=	-0.114309
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(1045.84, 6.60124e+153)	(413, 3613)	1.58431e-151	-	0.114309	=	-0.114309
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1045.84, 5.42122e+153)	(413, 3613)	1.92916e-151	-	0.114309	=	-0.114309
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1045.84, 6.60124e+153)	(413, 3613)	1.58431e-151	-	0.114309	=	-0.114309
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1045.84, 5.42122e+153)	(413, 3613)	1.92916e-151	-	0.114309	=	-0.114309
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1045.84, 6.60124e+153)	(413, 3613)	1.58431e-151	-	0.114309	=	-0.114309
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1045.84, 5.42122e+153)	(413, 3613)	1.92916e-151	-	0.114309	=	-0.114309
