Experiment 2: transport-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_54.csv

A*:		{(0_ipdb, 112),(1_gapdb, 112),(2_lmcut, 126),(3_gapdb, 112),(4_gapdb, 112),(5_gapdb, 112),(6_gapdb, 112),(7_gapdb, 112),(8_gapdb, 112),(9_gapdb, 112),(10_gapdb, 112),(11_gapdb, 112),}
ss:		{(0_ipdb, 60.0012),(1_gapdb, 60.0012),(2_lmcut, 60.0012),(3_gapdb, 60.0012),(4_gapdb, 60.0012),(5_gapdb, 60.0012),(6_gapdb, 60.0012),(7_gapdb, 60.0012),(8_gapdb, 60.0012),(9_gapdb, 60.0012),(10_gapdb, 60.0012),(11_gapdb, 60.0012),}

Measure_1:

-A* h1/h2
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1.125	1.125	1	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125	1.125
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1
	1	1	0.888889	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	16.2284	0	0	0	0	0	0	0	0	0	0	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 2_lmcut):	0	-	0.45897	=	-0.45897
	(1_gapdb, 0_ipdb):	0	-	0.320798	=	-0.320798
	(1_gapdb, 11_gapdb):	0	-	0.320798	=	-0.320798
	(6_gapdb, 2_lmcut):	0	-	0.267212	=	-0.267212
	(7_gapdb, 2_lmcut):	0	-	0.267212	=	-0.267212
	(8_gapdb, 2_lmcut):	0	-	0.267212	=	-0.267212
	(3_gapdb, 2_lmcut):	0	-	0.238834	=	-0.238834
	(4_gapdb, 2_lmcut):	0	-	0.238834	=	-0.238834
	(5_gapdb, 2_lmcut):	0	-	0.238834	=	-0.238834
	(9_gapdb, 2_lmcut):	0	-	0.238834	=	-0.238834
	(10_gapdb, 2_lmcut):	0	-	0.238834	=	-0.238834
	(6_gapdb, 0_ipdb):	0	-	0.186769	=	-0.186769
	(6_gapdb, 11_gapdb):	0	-	0.186769	=	-0.186769
	(7_gapdb, 0_ipdb):	0	-	0.186769	=	-0.186769
	(7_gapdb, 11_gapdb):	0	-	0.186769	=	-0.186769
	(8_gapdb, 0_ipdb):	0	-	0.186769	=	-0.186769
	(8_gapdb, 11_gapdb):	0	-	0.186769	=	-0.186769
	(3_gapdb, 0_ipdb):	0	-	0.166934	=	-0.166934
	(3_gapdb, 11_gapdb):	0	-	0.166934	=	-0.166934
	(4_gapdb, 0_ipdb):	0	-	0.166934	=	-0.166934
	(4_gapdb, 11_gapdb):	0	-	0.166934	=	-0.166934
	(5_gapdb, 0_ipdb):	0	-	0.166934	=	-0.166934
	(5_gapdb, 11_gapdb):	0	-	0.166934	=	-0.166934
	(9_gapdb, 0_ipdb):	0	-	0.166934	=	-0.166934
	(9_gapdb, 11_gapdb):	0	-	0.166934	=	-0.166934
	(10_gapdb, 0_ipdb):	0	-	0.166934	=	-0.166934
	(10_gapdb, 11_gapdb):	0	-	0.166934	=	-0.166934

Measure_3:
	-h1(9):		SS		A*
	10_gapdb		0		17716
	1_gapdb		0		34045
	3_gapdb		0		17716
	4_gapdb		0		17716
	5_gapdb		0		17716
	6_gapdb		0		19821
	7_gapdb		0		19821
	8_gapdb		0		19821
	9_gapdb		0		17716

	-h2(3):		SS		A*
	0_ipdb		2.28979e+11		106126
	11_gapdb		3.71596e+12		106126
	2_lmcut		0		74177



instance_name: p13_F_200.csv

A*:		{(0_gapdb, 3.67175e+06),(1_ipdb, 3.67175e+06),(2_gapdb, 3.67175e+06),(3_gapdb, 3.67175e+06),(4_lmcut, 111298),(5_gapdb, 200294),(6_gapdb, 3.67175e+06),(7_gapdb, 3.67175e+06),(8_gapdb, 3.67175e+06),(9_gapdb, 3.67175e+06),(10_gapdb, 3.67175e+06),(11_gapdb, 3.67175e+06),}
ss:		{(0_gapdb, 1.47423e+06),(1_ipdb, 953572),(2_gapdb, 1.47423e+06),(3_gapdb, 1.47423e+06),(4_lmcut, 0),(5_gapdb, 0),(6_gapdb, 1.47423e+06),(7_gapdb, 1.47423e+06),(8_gapdb, 1.47423e+06),(9_gapdb, 1.47423e+06),(10_gapdb, 1.47423e+06),(11_gapdb, 1.47423e+06),}

Measure_1:

-A* h1/h2
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	0.030312	0.030312	0.030312	0.030312	1	0.555673	0.030312	0.030312	0.030312	0.030312	0.030312	0.030312
	0.05455	0.05455	0.05455	0.05455	1.79962	1	0.05455	0.05455	0.05455	0.05455	0.05455	0.05455
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1
	1	1	1	1	32.9903	18.3318	1	1	1	1	1	1

-ss h1/h2
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	0.646828	1	0.646828	0.646828	0	0	0.646828	0.646828	0.646828	0.646828	0.646828	0.646828
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	1	1.54601	1	1	0	0	1	1	1	1	1	1
	1	1.54601	1	1	0	0	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_ipdb, 0_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 2_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 3_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 6_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 7_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 8_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 9_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 10_gapdb):	0.646828	-	1	=	-0.353172
	(1_ipdb, 11_gapdb):	0.646828	-	1	=	-0.353172
	(5_gapdb, 0_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 1_ipdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 2_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 3_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 6_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 7_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 8_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 9_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 10_gapdb):	0	-	0.05455	=	-0.05455
	(5_gapdb, 11_gapdb):	0	-	0.05455	=	-0.05455
	(4_lmcut, 0_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 1_ipdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 2_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 3_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 6_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 7_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 8_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 9_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 10_gapdb):	0	-	0.030312	=	-0.030312
	(4_lmcut, 11_gapdb):	0	-	0.030312	=	-0.030312
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.47423e+06		3.67175e+06
	10_gapdb		1.47423e+06		3.67175e+06
	11_gapdb		1.47423e+06		3.67175e+06
	1_ipdb		953572		3.67175e+06
	2_gapdb		1.47423e+06		3.67175e+06
	3_gapdb		1.47423e+06		3.67175e+06
	4_lmcut		0		111298
	5_gapdb		0		200294
	6_gapdb		1.47423e+06		3.67175e+06
	7_gapdb		1.47423e+06		3.67175e+06
	8_gapdb		1.47423e+06		3.67175e+06
	9_gapdb		1.47423e+06		3.67175e+06

	-h2(10):		SS		A*
	0_gapdb		1.47423e+06		3.67175e+06
	10_gapdb		1.47423e+06		3.67175e+06
	11_gapdb		1.47423e+06		3.67175e+06
	1_ipdb		953572		3.67175e+06
	2_gapdb		1.47423e+06		3.67175e+06
	3_gapdb		1.47423e+06		3.67175e+06
	6_gapdb		1.47423e+06		3.67175e+06
	7_gapdb		1.47423e+06		3.67175e+06
	8_gapdb		1.47423e+06		3.67175e+06
	9_gapdb		1.47423e+06		3.67175e+06



instance_name: p21_F_192.csv

A*:		{(0_ipdb, 966),(1_gapdb, 462),(2_gapdb, 462),(3_lmcut, 834),(4_gapdb, 462),(5_gapdb, 462),(6_gapdb, 462),(7_gapdb, 462),(8_gapdb, 462),(9_gapdb, 462),(10_gapdb, 462),(11_gapdb, 462),}
ss:		{(0_ipdb, 7.56705e+10),(1_gapdb, 0),(2_gapdb, 0),(3_lmcut, 0),(4_gapdb, 0),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 0),(10_gapdb, 0),(11_gapdb, 0),}

Measure_1:

-A* h1/h2
	1	2.09091	2.09091	1.15827	2.09091	2.09091	2.09091	2.09091	2.09091	2.09091	2.09091	2.09091
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.863354	1.80519	1.80519	1	1.80519	1.80519	1.80519	1.80519	1.80519	1.80519	1.80519	1.80519
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1
	0.478261	1	1	0.553957	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(2_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(4_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(5_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(6_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(7_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(8_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(9_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(10_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261
	(11_gapdb, 0_ipdb):	0	-	0.478261	=	-0.478261

Measure_3:
	-h1(10):		SS		A*
	10_gapdb		0		462
	11_gapdb		0		462
	1_gapdb		0		462
	2_gapdb		0		462
	4_gapdb		0		462
	5_gapdb		0		462
	6_gapdb		0		462
	7_gapdb		0		462
	8_gapdb		0		462
	9_gapdb		0		462

	-h2(1):		SS		A*
	0_ipdb		7.56705e+10		966



instance_name: p22_F_326.csv

A*:		{(0_ipdb, 35706),(1_gapdb, 11749),(2_lmcut, 38294),(3_gapdb, 11749),(4_gapdb, 11749),(5_gapdb, 11749),(6_gapdb, 11749),(7_gapdb, 11749),(8_gapdb, 11749),(9_gapdb, 11749),(10_gapdb, 11749),(11_gapdb, 11749),}
ss:		{(0_ipdb, 6.78869e+10),(1_gapdb, 0),(2_lmcut, 1001.66),(3_gapdb, 0),(4_gapdb, 0),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 0),(10_gapdb, 0),(11_gapdb, 0),}

Measure_1:

-A* h1/h2
	1	3.03907	0.932418	3.03907	3.03907	3.03907	3.03907	3.03907	3.03907	3.03907	3.03907	3.03907
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	1.07248	3.25934	1	3.25934	3.25934	3.25934	3.25934	3.25934	3.25934	3.25934	3.25934	3.25934
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1
	0.329048	1	0.30681	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0	6.77746e+07	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	1.47548e-08	0	1	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(3_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(4_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(5_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(6_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(7_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(8_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(9_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(10_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(11_gapdb, 0_ipdb):	0	-	0.329048	=	-0.329048
	(1_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(3_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(4_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(5_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(6_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(7_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(8_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(9_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(10_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681
	(11_gapdb, 2_lmcut):	0	-	0.30681	=	-0.30681

Measure_3:
	-h1(10):		SS		A*
	10_gapdb		0		11749
	11_gapdb		0		11749
	1_gapdb		0		11749
	3_gapdb		0		11749
	4_gapdb		0		11749
	5_gapdb		0		11749
	6_gapdb		0		11749
	7_gapdb		0		11749
	8_gapdb		0		11749
	9_gapdb		0		11749

	-h2(2):		SS		A*
	0_ipdb		6.78869e+10		35706
	2_lmcut		1001.66		38294



instance_name: p23_F_346.csv

A*:		{(0_gapdb, 135568),(1_gapdb, 472711),(2_ipdb, 471501),(3_lmcut, 387276),(4_gapdb, 105313),(5_gapdb, 183752),(6_gapdb, 105313),(7_gapdb, 183728),(8_gapdb, 105313),(9_gapdb, 472711),(10_gapdb, 183752),(11_gapdb, 234860),}
ss:		{(0_gapdb, 0),(1_gapdb, 4.25918e+19),(2_ipdb, 6.78872e+10),(3_lmcut, 0),(4_gapdb, 0),(5_gapdb, 0),(6_gapdb, 0),(7_gapdb, 0),(8_gapdb, 0),(9_gapdb, 1.3228e+20),(10_gapdb, 0),(11_gapdb, 0),}

Measure_1:

-A* h1/h2
	1	0.286788	0.287524	0.350055	1.28729	0.737777	1.28729	0.737873	1.28729	0.286788	0.737777	0.577229
	3.48689	1	1.00257	1.2206	4.48863	2.57255	4.48863	2.57288	4.48863	1	2.57255	2.01274
	3.47797	0.99744	1	1.21748	4.47714	2.56596	4.47714	2.5663	4.47714	0.99744	2.56596	2.00758
	2.85669	0.819266	0.821368	1	3.67738	2.1076	3.67738	2.10788	3.67738	0.819266	2.1076	1.64897
	0.776828	0.222785	0.223357	0.271933	1	0.573126	1	0.573201	1	0.222785	0.573126	0.448408
	1.35542	0.38872	0.389717	0.474473	1.74482	1	1.74482	1.00013	1.74482	0.38872	1	0.78239
	0.776828	0.222785	0.223357	0.271933	1	0.573126	1	0.573201	1	0.222785	0.573126	0.448408
	1.35525	0.388669	0.389666	0.474411	1.74459	0.999869	1.74459	1	1.74459	0.388669	0.999869	0.782287
	0.776828	0.222785	0.223357	0.271933	1	0.573126	1	0.573201	1	0.222785	0.573126	0.448408
	3.48689	1	1.00257	1.2206	4.48863	2.57255	4.48863	2.57288	4.48863	1	2.57255	2.01274
	1.35542	0.38872	0.389717	0.474473	1.74482	1	1.74482	1.00013	1.74482	0.38872	1	0.78239
	1.73241	0.496836	0.498111	0.606441	2.23011	1.27814	2.23011	1.2783	2.23011	0.496836	1.27814	1

-ss h1/h2
	0	0	0	0	0	0	0	0	0	0	0	0
	0	1	6.27391e+08	0	0	0	0	0	0	0.321982	0	0
	0	1.5939e-09	1	0	0	0	0	0	0	5.13208e-10	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	3.10576	1.94853e+09	0	0	0	0	0	0	1	0	0
	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 2_ipdb):	0	-	0.498111	=	-0.498111
	(11_gapdb, 1_gapdb):	0	-	0.496836	=	-0.496836
	(11_gapdb, 9_gapdb):	0	-	0.496836	=	-0.496836
	(5_gapdb, 3_lmcut):	0	-	0.474473	=	-0.474473
	(10_gapdb, 3_lmcut):	0	-	0.474473	=	-0.474473
	(7_gapdb, 3_lmcut):	0	-	0.474411	=	-0.474411
	(4_gapdb, 11_gapdb):	0	-	0.448408	=	-0.448408
	(6_gapdb, 11_gapdb):	0	-	0.448408	=	-0.448408
	(8_gapdb, 11_gapdb):	0	-	0.448408	=	-0.448408
	(5_gapdb, 2_ipdb):	0	-	0.389717	=	-0.389717
	(10_gapdb, 2_ipdb):	0	-	0.389717	=	-0.389717
	(7_gapdb, 2_ipdb):	0	-	0.389666	=	-0.389666
	(5_gapdb, 1_gapdb):	0	-	0.38872	=	-0.38872
	(5_gapdb, 9_gapdb):	0	-	0.38872	=	-0.38872
	(10_gapdb, 1_gapdb):	0	-	0.38872	=	-0.38872
	(10_gapdb, 9_gapdb):	0	-	0.38872	=	-0.38872
	(7_gapdb, 1_gapdb):	0	-	0.388669	=	-0.388669
	(7_gapdb, 9_gapdb):	0	-	0.388669	=	-0.388669
	(0_gapdb, 3_lmcut):	0	-	0.350055	=	-0.350055
	(0_gapdb, 2_ipdb):	0	-	0.287524	=	-0.287524
	(0_gapdb, 1_gapdb):	0	-	0.286788	=	-0.286788
	(0_gapdb, 9_gapdb):	0	-	0.286788	=	-0.286788
	(4_gapdb, 3_lmcut):	0	-	0.271933	=	-0.271933
	(6_gapdb, 3_lmcut):	0	-	0.271933	=	-0.271933
	(8_gapdb, 3_lmcut):	0	-	0.271933	=	-0.271933
	(4_gapdb, 2_ipdb):	0	-	0.223357	=	-0.223357
	(6_gapdb, 2_ipdb):	0	-	0.223357	=	-0.223357
	(8_gapdb, 2_ipdb):	0	-	0.223357	=	-0.223357
	(4_gapdb, 1_gapdb):	0	-	0.222785	=	-0.222785
	(4_gapdb, 9_gapdb):	0	-	0.222785	=	-0.222785
	(6_gapdb, 1_gapdb):	0	-	0.222785	=	-0.222785
	(6_gapdb, 9_gapdb):	0	-	0.222785	=	-0.222785
	(8_gapdb, 1_gapdb):	0	-	0.222785	=	-0.222785
	(8_gapdb, 9_gapdb):	0	-	0.222785	=	-0.222785

Measure_3:
	-h1(8):		SS		A*
	0_gapdb		0		135568
	10_gapdb		0		183752
	11_gapdb		0		234860
	4_gapdb		0		105313
	5_gapdb		0		183752
	6_gapdb		0		105313
	7_gapdb		0		183728
	8_gapdb		0		105313

	-h2(5):		SS		A*
	11_gapdb		0		234860
	1_gapdb		4.25918e+19		472711
	2_ipdb		6.78872e+10		471501
	3_lmcut		0		387276
	9_gapdb		1.3228e+20		472711



instance_name: p24_F_206.csv

