Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,7.03687e+13)
		(1_ipdb,7.03687e+13)
		(2_gapdb,7.03687e+13)
		(3_lmcut,7.03687e+13)
		(4_gapdb,7.03687e+13)
		(5_gapdb,7.03687e+13)
		(6_gapdb,7.03687e+13)
		(7_gapdb,7.03687e+13)
		(8_gapdb,7.03687e+13)
		(9_gapdb,7.03687e+13)
		(10_gapdb,7.03687e+13)
		(11_gapdb,7.03687e+13)
		(12_gapdb,7.03687e+13)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
		(10_gapdb,1980)
		(11_gapdb,1980)
		(12_gapdb,1980)
	}
ss:	{
		(0_ipdb,3.45232e+10)
		(1_gapdb,3.29469e+10)
		(2_lmcut,3.39038e+10)
		(3_gapdb,3.22699e+10)
		(4_gapdb,3.22699e+10)
		(5_gapdb,3.22699e+10)
		(6_mands,3.22699e+10)
		(7_gapdb,3.28275e+10)
		(8_gapdb,3.22699e+10)
		(9_gapdb,4.78261e+10)
		(10_gapdb,3.22699e+10)
		(11_gapdb,3.22699e+10)
		(12_gapdb,3.28509e+10)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.04784	1.01827	1.06983	1.06983	1.06983	1.06983	1.05165	1.06983	0.721848	1.06983	1.06983	1.0509
	0.954342	1	0.971776	1.02098	1.02098	1.02098	1.02098	1.00364	1.02098	0.68889	1.02098	1.02098	1.00292
	0.98206	1.02904	1	1.05063	1.05063	1.05063	1.05063	1.03279	1.05063	0.708899	1.05063	1.05063	1.03205
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	0.950883	0.996375	0.968253	1.01728	1.01728	1.01728	1.01728	1	1.01728	0.686393	1.01728	1.01728	0.999286
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	1.38533	1.45161	1.41064	1.48206	1.48206	1.48206	1.48206	1.45689	1.48206	1	1.48206	1.48206	1.45585
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	0.934731	0.979451	0.951807	1	1	1	1	0.983014	1	0.674734	1	1	0.982313
	0.951562	0.997086	0.968944	1.01801	1.01801	1.01801	1.01801	1.00071	1.01801	0.686883	1.01801	1.01801	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(4_gapdb, 9_gapdb)	(4_lmcut, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(6_mands, 9_gapdb)	(6_gapdb, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(8_gapdb, 9_gapdb)	(8_mands, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(3.22699e+10, 4.78261e+10)	(1980, 1980)	0.674734	-	1	=	-0.325266
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(3.28275e+10, 4.78261e+10)	(1980, 1980)	0.686393	-	1	=	-0.313607
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(3.28509e+10, 4.78261e+10)	(1980, 1980)	0.686883	-	1	=	-0.313117
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(3.29469e+10, 4.78261e+10)	(1980, 1980)	0.68889	-	1	=	-0.31111
	(2_lmcut, 9_gapdb)	(2_gapdb, 9_gapdb)	(3.39038e+10, 4.78261e+10)	(1980, 1980)	0.708899	-	1	=	-0.291101
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(3.45232e+10, 4.78261e+10)	(1980, 1980)	0.721848	-	1	=	-0.278152
	(3_gapdb, 0_ipdb)	(3_gapdb, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(4_gapdb, 0_ipdb)	(4_lmcut, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(6_mands, 0_ipdb)	(6_gapdb, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(8_gapdb, 0_ipdb)	(8_mands, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(3.22699e+10, 3.45232e+10)	(1980, 1980)	0.934731	-	1	=	-0.0652686
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(3.28275e+10, 3.45232e+10)	(1980, 1980)	0.950883	-	1	=	-0.0491173
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(3.28509e+10, 3.45232e+10)	(1980, 1980)	0.951562	-	1	=	-0.0484384
	(3_gapdb, 2_lmcut)	(3_gapdb, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(4_gapdb, 2_lmcut)	(4_lmcut, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(5_gapdb, 2_lmcut)	(5_gapdb, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(6_mands, 2_lmcut)	(6_gapdb, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(8_gapdb, 2_lmcut)	(8_mands, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(10_gapdb, 2_lmcut)	(10_gapdb, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(11_gapdb, 2_lmcut)	(11_gapdb, 2_gapdb)	(3.22699e+10, 3.39038e+10)	(1980, 1980)	0.951807	-	1	=	-0.0481933
	(1_gapdb, 0_ipdb)	(1_gapdb, 0_ipdb)	(3.29469e+10, 3.45232e+10)	(1980, 1980)	0.954342	-	1	=	-0.0456578
	(7_gapdb, 2_lmcut)	(7_gapdb, 2_gapdb)	(3.28275e+10, 3.39038e+10)	(1980, 1980)	0.968253	-	1	=	-0.031747
	(12_gapdb, 2_lmcut)	(12_gapdb, 2_gapdb)	(3.28509e+10, 3.39038e+10)	(1980, 1980)	0.968944	-	1	=	-0.0310556
	(1_gapdb, 2_lmcut)	(1_gapdb, 2_gapdb)	(3.29469e+10, 3.39038e+10)	(1980, 1980)	0.971776	-	1	=	-0.0282243
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(4_gapdb, 1_gapdb)	(4_lmcut, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(6_mands, 1_gapdb)	(6_gapdb, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(8_gapdb, 1_gapdb)	(8_mands, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(3.22699e+10, 3.29469e+10)	(1980, 1980)	0.979451	-	1	=	-0.020549
	(2_lmcut, 0_ipdb)	(2_gapdb, 0_ipdb)	(3.39038e+10, 3.45232e+10)	(1980, 1980)	0.98206	-	1	=	-0.0179399
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(4_gapdb, 12_gapdb)	(4_lmcut, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(6_mands, 12_gapdb)	(6_gapdb, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(8_gapdb, 12_gapdb)	(8_mands, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(3.22699e+10, 3.28509e+10)	(1980, 1980)	0.982313	-	1	=	-0.0176869
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(4_gapdb, 7_gapdb)	(4_lmcut, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(6_mands, 7_gapdb)	(6_gapdb, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(8_gapdb, 7_gapdb)	(8_mands, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(3.22699e+10, 3.28275e+10)	(1980, 1980)	0.983014	-	1	=	-0.0169855
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(3.28275e+10, 3.29469e+10)	(1980, 1980)	0.996375	-	1	=	-0.00362502
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_gapdb)	(3.28509e+10, 3.29469e+10)	(1980, 1980)	0.997086	-	1	=	-0.00291359
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(3.28275e+10, 3.28509e+10)	(1980, 1980)	0.999286	-	1	=	-0.000713509
	(3_gapdb, 4_gapdb)	(3_gapdb, 4_lmcut)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 6_mands)	(3_gapdb, 6_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_mands)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 3_gapdb)	(4_lmcut, 3_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_lmcut, 5_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 6_mands)	(4_lmcut, 6_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_lmcut, 8_mands)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 10_gapdb)	(4_lmcut, 10_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_lmcut, 11_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_lmcut)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 6_mands)	(5_gapdb, 6_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_mands)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(6_mands, 3_gapdb)	(6_gapdb, 3_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(6_mands, 4_gapdb)	(6_gapdb, 4_lmcut)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(6_mands, 5_gapdb)	(6_gapdb, 5_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(6_mands, 8_gapdb)	(6_gapdb, 8_mands)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(6_mands, 10_gapdb)	(6_gapdb, 10_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(6_mands, 11_gapdb)	(6_gapdb, 11_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 3_gapdb)	(8_mands, 3_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_mands, 4_lmcut)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_mands, 5_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 6_mands)	(8_mands, 6_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 10_gapdb)	(8_mands, 10_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_mands, 11_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_lmcut)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 6_mands)	(10_gapdb, 6_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_mands)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_lmcut)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 6_mands)	(11_gapdb, 6_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_mands)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(3.22699e+10, 3.22699e+10)	(1980, 1980)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(3.28509e+10, 3.28275e+10)	(1980, 1980)	1.00071	-	1	=	0.000714019
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(3.29469e+10, 3.28509e+10)	(1980, 1980)	1.00292	-	1	=	0.0029221
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(3.29469e+10, 3.28275e+10)	(1980, 1980)	1.00364	-	1	=	0.00363821
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_lmcut)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(7_gapdb, 6_mands)	(7_gapdb, 6_gapdb)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_mands)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(3.28275e+10, 3.22699e+10)	(1980, 1980)	1.01728	-	1	=	0.017279
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_lmcut)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(12_gapdb, 6_mands)	(12_gapdb, 6_gapdb)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_mands)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(3.28509e+10, 3.22699e+10)	(1980, 1980)	1.01801	-	1	=	0.0180054
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(3.45232e+10, 3.39038e+10)	(1980, 1980)	1.01827	-	1	=	0.0182676
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(1_gapdb, 4_gapdb)	(1_gapdb, 4_lmcut)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(1_gapdb, 6_mands)	(1_gapdb, 6_gapdb)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_mands)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(3.29469e+10, 3.22699e+10)	(1980, 1980)	1.02098	-	1	=	0.0209801
	(2_lmcut, 1_gapdb)	(2_gapdb, 1_gapdb)	(3.39038e+10, 3.29469e+10)	(1980, 1980)	1.02904	-	1	=	0.029044
	(2_lmcut, 12_gapdb)	(2_gapdb, 12_gapdb)	(3.39038e+10, 3.28509e+10)	(1980, 1980)	1.03205	-	1	=	0.032051
	(2_lmcut, 7_gapdb)	(2_gapdb, 7_gapdb)	(3.39038e+10, 3.28275e+10)	(1980, 1980)	1.03279	-	1	=	0.0327879
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(3.45232e+10, 3.29469e+10)	(1980, 1980)	1.04784	-	1	=	0.0478422
	(2_lmcut, 3_gapdb)	(2_gapdb, 3_gapdb)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(2_lmcut, 4_gapdb)	(2_gapdb, 4_lmcut)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(2_lmcut, 5_gapdb)	(2_gapdb, 5_gapdb)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(2_lmcut, 6_mands)	(2_gapdb, 6_gapdb)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(2_lmcut, 8_gapdb)	(2_gapdb, 8_mands)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(2_lmcut, 10_gapdb)	(2_gapdb, 10_gapdb)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(2_lmcut, 11_gapdb)	(2_gapdb, 11_gapdb)	(3.39038e+10, 3.22699e+10)	(1980, 1980)	1.05063	-	1	=	0.0506335
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(3.45232e+10, 3.28509e+10)	(1980, 1980)	1.0509	-	1	=	0.0509041
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(3.45232e+10, 3.28275e+10)	(1980, 1980)	1.05165	-	1	=	0.0516545
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_lmcut)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(0_ipdb, 6_mands)	(0_ipdb, 6_gapdb)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_mands)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(3.45232e+10, 3.22699e+10)	(1980, 1980)	1.06983	-	1	=	0.069826
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(4.78261e+10, 3.45232e+10)	(1980, 1980)	1.38533	-	1	=	0.385332
