Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.76918e+12),
		(1_mands,7.17451e+12),
		(2_lmcut,8.03214e+12),
		(3_gapdb,7.17451e+12),
		(4_gapdb,7.17451e+12),
		(5_gapdb,2.12976e+13),
		(6_gapdb,2.12976e+13),
		(7_gapdb,7.17451e+12),
		(8_gapdb,1.34902e+13),
		(9_gapdb,7.17451e+12),
		(10_gapdb,2.12976e+13),
		(11_gapdb,2.12976e+13),
		(12_gapdb,1.34902e+13),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.08289	0.967262	1.08289	1.08289	0.364792	0.364792	1.08289	0.575914	1.08289	0.364792	0.364792	0.575914
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.03385	1.11954	1	1.11954	1.11954	0.377139	0.377139	1.11954	0.595406	1.11954	0.377139	0.377139	0.595406
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_mands)	(6.76283e+10, 1.13612e+11)	(413, 413)	0.595255	-	1	=	-0.404745
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_mands)	(6.76283e+10, 1.13612e+11)	(413, 413)	0.595255	-	1	=	-0.404745
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_mands)	(6.76283e+10, 1.13612e+11)	(413, 413)	0.595255	-	1	=	-0.404745
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_mands)	(6.76283e+10, 1.13612e+11)	(413, 413)	0.595255	-	1	=	-0.404745
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_mands)	(6.76283e+10, 1.13612e+11)	(413, 413)	0.595255	-	1	=	-0.404745
	(1_mands, 3_lmcut)	(1_ipdb, 3_lmcut)	(6.76283e+10, 6.10984e+13)	(856, 2355)	0.00110687	-	0.363482	=	-0.362375
	(1_mands, 9_gapdb)	(1_ipdb, 9_gapdb)	(6.76283e+10, 3.88083e+16)	(856, 3613)	1.74262e-06	-	0.236922	=	-0.23692
	(1_mands, 7_gapdb)	(1_ipdb, 7_gapdb)	(6.76283e+10, 3.68972e+16)	(856, 3613)	1.83289e-06	-	0.236922	=	-0.23692
	(1_mands, 8_gapdb)	(1_ipdb, 8_gapdb)	(6.76283e+10, 3.88083e+16)	(856, 3724)	1.74262e-06	-	0.22986	=	-0.229859
	(2_gapdb, 3_lmcut)	(2_gapdb, 3_lmcut)	(6.76283e+10, 6.10984e+13)	(413, 2355)	0.00110687	-	0.175372	=	-0.174265
	(4_gapdb, 3_lmcut)	(4_gapdb, 3_lmcut)	(6.76283e+10, 6.10984e+13)	(413, 2355)	0.00110687	-	0.175372	=	-0.174265
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_lmcut)	(6.76283e+10, 6.10984e+13)	(413, 2355)	0.00110687	-	0.175372	=	-0.174265
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_lmcut)	(6.76283e+10, 6.10984e+13)	(413, 2355)	0.00110687	-	0.175372	=	-0.174265
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_lmcut)	(6.76283e+10, 6.10984e+13)	(413, 2355)	0.00110687	-	0.175372	=	-0.174265
	(0_ipdb, 3_lmcut)	(0_mands, 3_lmcut)	(1.13612e+11, 6.10984e+13)	(413, 2355)	0.0018595	-	0.175372	=	-0.173512
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3613)	1.74262e-06	-	0.114309	=	-0.114308
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3613)	1.74262e-06	-	0.114309	=	-0.114308
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3613)	1.74262e-06	-	0.114309	=	-0.114308
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3613)	1.74262e-06	-	0.114309	=	-0.114308
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3613)	1.74262e-06	-	0.114309	=	-0.114308
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(6.76283e+10, 3.68972e+16)	(413, 3613)	1.83289e-06	-	0.114309	=	-0.114308
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(6.76283e+10, 3.68972e+16)	(413, 3613)	1.83289e-06	-	0.114309	=	-0.114308
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(6.76283e+10, 3.68972e+16)	(413, 3613)	1.83289e-06	-	0.114309	=	-0.114308
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(6.76283e+10, 3.68972e+16)	(413, 3613)	1.83289e-06	-	0.114309	=	-0.114308
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(6.76283e+10, 3.68972e+16)	(413, 3613)	1.83289e-06	-	0.114309	=	-0.114308
	(0_ipdb, 9_gapdb)	(0_mands, 9_gapdb)	(1.13612e+11, 3.88083e+16)	(413, 3613)	2.92753e-06	-	0.114309	=	-0.114307
	(0_ipdb, 7_gapdb)	(0_mands, 7_gapdb)	(1.13612e+11, 3.68972e+16)	(413, 3613)	3.07916e-06	-	0.114309	=	-0.114306
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3724)	1.74262e-06	-	0.110902	=	-0.110901
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3724)	1.74262e-06	-	0.110902	=	-0.110901
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3724)	1.74262e-06	-	0.110902	=	-0.110901
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3724)	1.74262e-06	-	0.110902	=	-0.110901
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(6.76283e+10, 3.88083e+16)	(413, 3724)	1.74262e-06	-	0.110902	=	-0.110901
	(0_ipdb, 8_gapdb)	(0_mands, 8_gapdb)	(1.13612e+11, 3.88083e+16)	(413, 3724)	2.92753e-06	-	0.110902	=	-0.110899
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(3.68972e+16, 3.88083e+16)	(3613, 3613)	0.950754	-	1	=	-0.0492464
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(3.88083e+16, 3.88083e+16)	(3724, 3613)	1	-	1.03072	=	-0.0307224
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(3.68972e+16, 3.88083e+16)	(3613, 3724)	0.950754	-	0.970193	=	-0.0194398
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(6.76283e+10, 6.76283e+10)	(413, 413)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(3.88083e+16, 3.68972e+16)	(3724, 3613)	1.0518	-	1.03072	=	0.0210748
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(3.88083e+16, 3.88083e+16)	(3613, 3724)	1	-	0.970193	=	0.0298067
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(3.88083e+16, 3.68972e+16)	(3613, 3613)	1.0518	-	1	=	0.0517972



instance_name: p12_F_35.csv

A*:	{
		(0_gapdb,840)
		(1_gapdb,840)
		(2_gapdb,51217)
		(3_ipdb,4383)
		(4_mands,840)
		(5_gapdb,840)
		(6_gapdb,51217)
		(7_lmcut,19121)
		(8_gapdb,51217)
		(9_gapdb,840)
		(10_gapdb,51217)
		(11_gapdb,51217)
		(12_gapdb,51217)
	}
ss:	{
		(0_gapdb,2.32106e+12),
		(1_ipdb,1.86569e+10),
		(2_mands,2.54127e+09),
		(3_lmcut,4.95691e+11),
		(4_gapdb,2.54127e+09),
		(5_gapdb,2.32106e+12),
		(6_gapdb,2.32106e+12),
		(7_gapdb,2.32106e+12),
		(8_gapdb,2.54127e+09),
		(9_gapdb,2.54127e+09),
		(10_gapdb,2.32106e+12),
		(11_gapdb,2.54127e+09),
		(12_gapdb,2.32106e+12),
	}

Measure_1:

-A* h1/h2
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	5.21786	5.21786	0.0855771	1	5.21786	5.21786	0.0855771	0.229224	0.0855771	5.21786	0.0855771	0.0855771	0.0855771
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	22.7631	22.7631	0.373333	4.36254	22.7631	22.7631	0.373333	1	0.373333	22.7631	0.373333	0.373333	0.373333
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1

-ss h1/h2
	1	124.408	913.346	4.68247	913.346	1	1	1	913.346	913.346	1	913.346	1
	0.00803808	1	7.34155	0.0376381	7.34155	0.00803808	0.00803808	0.00803808	7.34155	7.34155	0.00803808	7.34155	0.00803808
	0.00109488	0.136211	1	0.00512672	1	0.00109488	0.00109488	0.00109488	1	1	0.00109488	1	0.00109488
	0.213563	26.5689	195.057	1	195.057	0.213563	0.213563	0.213563	195.057	195.057	0.213563	195.057	0.213563
	0.00109488	0.136211	1	0.00512672	1	0.00109488	0.00109488	0.00109488	1	1	0.00109488	1	0.00109488
	1	124.408	913.346	4.68247	913.346	1	1	1	913.346	913.346	1	913.346	1
	1	124.408	913.346	4.68247	913.346	1	1	1	913.346	913.346	1	913.346	1
	1	124.408	913.346	4.68247	913.346	1	1	1	913.346	913.346	1	913.346	1
	0.00109488	0.136211	1	0.00512672	1	0.00109488	0.00109488	0.00109488	1	1	0.00109488	1	0.00109488
	0.00109488	0.136211	1	0.00512672	1	0.00109488	0.00109488	0.00109488	1	1	0.00109488	1	0.00109488
	1	124.408	913.346	4.68247	913.346	1	1	1	913.346	913.346	1	913.346	1
	0.00109488	0.136211	1	0.00512672	1	0.00109488	0.00109488	0.00109488	1	1	0.00109488	1	0.00109488
	1	124.408	913.346	4.68247	913.346	1	1	1	913.346	913.346	1	913.346	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 3_lmcut)	(4_mands, 3_ipdb)	(2.54127e+09, 4.95691e+11)	(840, 4383)	0.00512672	-	0.19165	=	-0.186523
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_ipdb)	(2.54127e+09, 4.95691e+11)	(840, 4383)	0.00512672	-	0.19165	=	-0.186523
	(1_ipdb, 3_lmcut)	(1_gapdb, 3_ipdb)	(1.86569e+10, 4.95691e+11)	(840, 4383)	0.0376381	-	0.19165	=	-0.154011
	(4_gapdb, 7_gapdb)	(4_mands, 7_lmcut)	(2.54127e+09, 2.32106e+12)	(840, 19121)	0.00109488	-	0.0439308	=	-0.0428359
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_lmcut)	(2.54127e+09, 2.32106e+12)	(840, 19121)	0.00109488	-	0.0439308	=	-0.0428359
	(1_ipdb, 7_gapdb)	(1_gapdb, 7_lmcut)	(1.86569e+10, 2.32106e+12)	(840, 19121)	0.00803808	-	0.0439308	=	-0.0358927
	(3_lmcut, 7_gapdb)	(3_ipdb, 7_lmcut)	(4.95691e+11, 2.32106e+12)	(4383, 19121)	0.213563	-	0.229224	=	-0.0156618
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(2.54127e+09, 2.32106e+12)	(840, 51217)	0.00109488	-	0.0164008	=	-0.0153059
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(2.54127e+09, 2.32106e+12)	(840, 51217)	0.00109488	-	0.0164008	=	-0.0153059
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(2.54127e+09, 2.32106e+12)	(840, 51217)	0.00109488	-	0.0164008	=	-0.0153059
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.54127e+09, 2.32106e+12)	(840, 51217)	0.00109488	-	0.0164008	=	-0.0153059
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(2.54127e+09, 2.32106e+12)	(840, 51217)	0.00109488	-	0.0164008	=	-0.0153059
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.54127e+09, 2.32106e+12)	(840, 51217)	0.00109488	-	0.0164008	=	-0.0153059
	(1_ipdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.86569e+10, 2.32106e+12)	(840, 51217)	0.00803808	-	0.0164008	=	-0.00836272
	(1_ipdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.86569e+10, 2.32106e+12)	(840, 51217)	0.00803808	-	0.0164008	=	-0.00836272
	(1_ipdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.86569e+10, 2.32106e+12)	(840, 51217)	0.00803808	-	0.0164008	=	-0.00836272
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(2.32106e+12, 2.32106e+12)	(840, 840)	1	-	1	=	0
	(2_mands, 8_gapdb)	(2_gapdb, 8_gapdb)	(2.54127e+09, 2.54127e+09)	(51217, 51217)	1	-	1	=	0
	(2_mands, 11_gapdb)	(2_gapdb, 11_gapdb)	(2.54127e+09, 2.54127e+09)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(2.54127e+09, 2.54127e+09)	(840, 840)	1	-	1	=	0
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_gapdb)	(2.32106e+12, 2.32106e+12)	(840, 840)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(2.32106e+12, 2.32106e+12)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.32106e+12, 2.32106e+12)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 2_mands)	(8_gapdb, 2_gapdb)	(2.54127e+09, 2.54127e+09)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.54127e+09, 2.54127e+09)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(2.54127e+09, 2.54127e+09)	(840, 840)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(2.32106e+12, 2.32106e+12)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(2.32106e+12, 2.32106e+12)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 2_mands)	(11_gapdb, 2_gapdb)	(2.54127e+09, 2.54127e+09)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.54127e+09, 2.54127e+09)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.32106e+12, 2.32106e+12)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.32106e+12, 2.32106e+12)	(51217, 51217)	1	-	1	=	0
	(3_lmcut, 6_gapdb)	(3_ipdb, 6_gapdb)	(4.95691e+11, 2.32106e+12)	(4383, 51217)	0.213563	-	0.0855771	=	0.127986
	(3_lmcut, 10_gapdb)	(3_ipdb, 10_gapdb)	(4.95691e+11, 2.32106e+12)	(4383, 51217)	0.213563	-	0.0855771	=	0.127986
	(3_lmcut, 12_gapdb)	(3_ipdb, 12_gapdb)	(4.95691e+11, 2.32106e+12)	(4383, 51217)	0.213563	-	0.0855771	=	0.127986
	(7_gapdb, 3_lmcut)	(7_lmcut, 3_ipdb)	(2.32106e+12, 4.95691e+11)	(19121, 4383)	4.68247	-	4.36254	=	0.319931



instance_name: p13_F_41.csv

A*:	{
		(0_ipdb,3548)
		(1_mands,486)
		(2_gapdb,130622)
		(3_lmcut,35953)
		(4_gapdb,535)
		(5_gapdb,130622)
		(6_gapdb,130622)
		(7_gapdb,130622)
		(8_gapdb,130622)
		(9_gapdb,130622)
		(10_gapdb,132924)
		(11_gapdb,130622)
		(12_gapdb,130622)
	}
ss:	{
		(0_ipdb,4.13259e+13),
		(1_mands,4.72321e+09),
		(2_lmcut,2.46319e+14),
		(3_gapdb,2.46889e+15),
		(4_gapdb,5.7062e+09),
		(5_gapdb,2.46889e+15),
		(6_gapdb,2.60535e+15),
		(7_gapdb,2.46889e+15),
		(8_gapdb,2.46889e+15),
		(9_gapdb,2.46889e+15),
		(10_gapdb,2.46889e+15),
		(11_gapdb,2.46889e+15),
		(12_gapdb,2.46889e+15),
	}

Measure_1:

-A* h1/h2
	1	7.30041	0.0271623	0.0986844	6.63178	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0266919	0.0271623	0.0271623
	0.136979	1	0.00372066	0.0135176	0.908411	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00365622	0.00372066	0.00372066
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	10.1333	73.9774	0.275245	1	67.2019	0.275245	0.275245	0.275245	0.275245	0.275245	0.270478	0.275245	0.275245
	0.150789	1.10082	0.00409579	0.0148805	1	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00402486	0.00409579	0.00409579
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	37.4645	273.506	1.01762	3.69716	248.456	1.01762	1.01762	1.01762	1.01762	1.01762	1	1.01762	1.01762
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1

-ss h1/h2
	1	8749.53	0.167774	0.0167386	7242.27	0.0167386	0.015862	0.0167386	0.0167386	0.0167386	0.0167386	0.0167386	0.0167386
	0.000114292	1	1.91752e-05	1.91309e-06	0.827732	1.91309e-06	1.81289e-06	1.91309e-06	1.91309e-06	1.91309e-06	1.91309e-06	1.91309e-06	1.91309e-06
	5.96041	52150.8	1	0.0997692	43166.9	0.0997692	0.0945437	0.0997692	0.0997692	0.0997692	0.0997692	0.0997692	0.0997692
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	0.000138078	1.20812	2.31659e-05	2.31124e-06	1	2.31124e-06	2.19019e-06	2.31124e-06	2.31124e-06	2.31124e-06	2.31124e-06	2.31124e-06	2.31124e-06
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	63.0439	551605	10.5771	1.05527	456581	1.05527	1	1.05527	1.05527	1.05527	1.05527	1.05527	1.05527
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1
	59.742	522715	10.0231	1	432668	1	0.947625	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(5.7062e+09, 4.13259e+13)	(535, 3548)	0.000138078	-	0.150789	=	-0.150651
	(1_mands, 0_ipdb)	(1_mands, 0_ipdb)	(4.72321e+09, 4.13259e+13)	(486, 3548)	0.000114292	-	0.136979	=	-0.136864
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_lmcut)	(4.13259e+13, 2.46889e+15)	(3548, 35953)	0.0167386	-	0.0986844	=	-0.0819457
	(1_mands, 4_gapdb)	(1_mands, 4_gapdb)	(4.72321e+09, 5.7062e+09)	(486, 535)	0.827732	-	0.908411	=	-0.0806789
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(132924, 130622)	0.947625	-	1.01762	=	-0.0699984
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(130622, 130622)	0.947625	-	1	=	-0.052375
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(130622, 130622)	0.947625	-	1	=	-0.052375
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(130622, 130622)	0.947625	-	1	=	-0.052375
